[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 1] Μετὰ δὲ ταῦτα ἐξελέγησαν ἀναβῆναι ἀρχηγοὶ οἴκου πατριῶν κατὰ φυλὰς αὐτῶν, καὶ αἱ γυναῖκες αὐτῶν, καὶ οἱ υἱοὶ αὐτῶν, καὶ αἱ θυγατέρες, καὶ οἱ παῖδες αὐτῶν, καὶ αἱ παιδίσκαι, καὶ τὰ κτήνη αὐτῶν.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 2] Καὶ Δαρεῖος συναπέστειλε μετʼ αὐτῶν ἱππεῖς χιλίους, ἕως τοῦ ἀποκαταστῆσαι αὐτοὺς εἰς Ἱερουσαλὴμ μετʼ εἰρήνης, καὶ μετὰ μουσικῶν, τυμπάνων, καὶ αὐλῶν.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 3] Καὶ πάντες οἱ ἀδελφοὶ αὐτῶν παίζοντες, καὶ ἐποίησεν αὐτοὺς συναναβῆναι μετʼ ἐκείνων.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 4] Καὶ ταῦτα τὰ ὀνόματα τῶν ἀνδρῶν τῶν ἀναβαινόντων κατὰ πατριὰς αὐτῶν εἰς τὰς φυλὰς, ἐπὶ τὴν μεριδαρχίαν αὐτῶν.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 5] Οἱ ἱερεῖς υἱοὶ Φινεὲς, υἱοὶ Ἀαρὼν, Ἰησοῦς ὁ τοῦ Ἰωσεδὲκ τοῦ Σαραίου, καὶ Ἰωακὶμ ὁ τοῦ Ζοροβάβελ τοῦ Σαλαθιὴλ ἐκ τοῦ οἴκου τοῦ Δαυὶδ, ἐκ τῆς γενεᾶς Φαρὲς, φυλῆς δὲ Ἰούδα,
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 6] ὃς ἐλάλησεν ἐπὶ Δαρείου τοῦ βασιλέως Περσῶν λόγους σοφοὺς ἐν τῷ δευτέρῳ ἔτει τῆς βασιλείας αὐτοῦ, μηνὶ Νισὰν τοῦ πρώτου μηνός.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 7] Εἰσὶ δὲ οὗτοι οἱ ἐκ τῆς γῆς Ἰουδαίας ἀναβάντες ἐκ τῆς αἰχμαλωσίας τῆς παροικίας, οὓς μετῴκισε Ναβουχοδονόσορ βασιλεὺς Βαβυλῶνος εἰς Βαβυλῶνα.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 8] Καὶ ἐπέστρεψαν εἰς Ἱερουσαλὴμ καὶ τὴν λοιπὴν Ἰουδαίαν ἕκαστος εἰς τὴς ἰδίαν πόλιν, οἱ ἐλθόντες μετὰ Ζοροβάβελ, καὶ Ἰησοῦ, Νεεμίου, Ζαραίου, Ῥησαίου, Ἐνηνέος, Μαρδοχαίου, Βεελσάρου, Ἀσφαράσου, Ῥεελίου, Ῥοΐμου, Βαανὰ, τῶν προηγουμένων αὐτῶν.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 9] Ἀριθμὸς τῶν ἀπὸ τοῦ ἔθνους καὶ οἱ προηγούμενοι αὐτῶν· υἱοὶ Φόρος, δύο χιλιάδες καὶ ἑκατὸν ἑβδομηκονταδύο· υἱοὶ Σαφὰτ, τετρακόσιοι ἑβδομηκονταδύο.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 10] Υἱοὶ Ἀρὲς, ἑπτακόσιοι πεντηκονταέξ.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 11] Υἱοὶ Φαὰθ Μωὰβ εἰς τοὺς υἱοὺς Ἰησοῦ καὶ Ἰωὰβ, δισχίλιοι ὀκτακόσιοι δεκαδύο.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 12] Υἱοὶ Ἠλὰμ, χίλιοι διακόσιοι πεντηκοντατέσσαρες· υἱοὶ Ζαθουῒ, ἐννακόσιοι ἑβδομηκονταπέντε· υἱοὶ Χορβὲ, ἑπτακόσιοι πέντε· υἱοὶ Βανί, ἑξακόσιοι τεσσαρακονταοκτώ.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 13] Υἱοὶ Βηβαὶ, ἑξακόσιοι τριακοντατρεῖς· υἱοὶ Ἀργαὶ, χίλιοι τριακόσιοι εἰκοσιδύο.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 14] Υἱοὶ Ἀδωνικὰν, ἑξακόσιοι τριακονταεπτά. υἱοὶ Βαγοῒ, δισχίλιοι ἑξακόσιοι ἕξ· υἱοὶ Ἀδινοὺ, τετρακόσιοι πεντηκοντατέσσαρες·
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 15] Υἱοὶ Ἀτὴρ Ἐζεκίου, ἐννενηκονταδύο· υἱοὶ Κιλὰν, καὶ Ἀζηνὰν, ἑξηκονταεπτά· υἱοὶ Ἀζαροὺ, τετρακόσιοι τριακονταδύο.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 16] Υἱοὶ Ἁννὶς, ἑκατὸν εἷς· υἱοὶ Ἀρὸμ, τριακονταδύο· υἱοὶ Βασσαὶ, τριακόσιοι εἰκοσιτρεῖς· υἱοὶ Ἀρσιφουρὶθ, ἑκατὸν δύο.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 17] Υἱοὶ Βαιτηροὺς, τρισχίλιοι πέντε· υἱοὶ ἐκ Βαιθλωμῶν, ἑκατὸν εἰκοσιτρεῖς.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 18] Οἱ ἐκ Νετωφὰς, πεντηκονταπέντε· οἱ ἐξ Ἀναθὼθ, ἑκατὸν πεντηκονταοκτώ· οἱ ἐκ Βαιθασμὼν, τεσσαρακονταδύο.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 19] Οἱ ἐκ Καριαθιρὶ, εἰκοσιπέντε· οἱ ἐκ Καφείρας, καὶ Βηρὼγ, ἑπτακόσιοι τεσσαρακοντατρεῖς.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 20] Οἱ Χαδιασαὶ καὶ Ἁμμίδιοι, τετρακόσιοι εἰκοσιδύο· οι ἐκ Κιραμᾶς καὶ Γαββῆς, ἑξακόσιοι εἴκοσι εἷς.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 21] Οἱ ἐκ Μακαλὼν, ἑκατὸν εἰκοσιδύο· οἱ ἐκ Βετολίῳ, πεντηκονταδύο· υἱοὶ Νιφὶς, ἑκατὸν πεντηκονταέξ.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 22] Υἱοὶ Καλαμωλάλου, καὶ Ὠνοὺς, ἑπτακόσιοι εἰκοσιπέντε· υἱοὶ Ἱερεχοὺ, διακόσιοι τεσσαρακονταπέντε.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 23] Υἱοὶ Σανάας, τρισχίλιοι τριακόσιοι εἷς.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 24] Οἱ ἱερεῖς οἱ υἱοὶ Ἰεδδοὺ τοῦ Ἰησοῦ εἰς τοὺς υἱοὺς Σανασὶβ, ὀκτακόσιοι ἑβδομηκονταδύο· υἱοὶ Ἐμμηροὺθ, διακόσιοι πεντηκονταδύο.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 25] Υἱοὶ Φασσούρου, χίλιοι τεσσαρακονταεπτά· υἱοὶ Χαρμι, διακόσιοι δεκαεπτά.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 26] Οἱ Λευῖται οἱ υἱοὶ Ἰησοῦ, καὶ Καδοήλου, καὶ Βάννου, καὶ Σουδίου, ἑβδομηκοντατέσσαρες·
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 27] Οἱ ἱεροψάλται υἱοὶ Ἀσὰρ, ἑκατὸν εἰκοσιοκτώ.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 28] Οἱ θυρωροὶ υἱοὶ Σαλοὺμ, υἱοὶ Ἀτὰρ, υἱοὶ Τολμὰν, υἱοὶ Δακοὺβ, Ἀτητὰ, υἱοὶ Τωβὶς, πάντες ἑκατὸν τριακονταεννέα.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 29] Οἱ ἱερόδουλοι, υἱοὶ Ἡσαὺ, υἱοὶ Ἀσιφὰ, υἱοὶ Ταβαὼθ, υἱοὶ Κηρὰς, υἱοὶ Σουδὰ, υἱοὶ Φαλαίου, υἱοὶ Λαβανὰ, υἱοὶ Ἀγραβὰ,
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 30] Υἱοὶ Ἀκοὺδ, υἱοὶ Οὐτὰ, υἱοὶ Κητὰβ, υἱοὶ Ἀκκαβὰ, υἱοὶ Συβαῒ, υἱοὶ Ἀνὰν, υἱοὶ Καθουὰ, υἱοὶ Γεδδοὺρ,
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 31] Υἱοὶ Ἰαΐρου, υἱοὶ Δαισὰν, υἱοὶ Νοεβὰ, υἱοὶ Χασεβά, υἱοὶ Καζηρὰ, υἱοὶ Ὀζίου, υἱοὶ Φινοὲ, υἱοὶ Ἀσαρὰ, υἱοὶ Βασθαῒ, υἱοὶ Ἀσσανὰ, υἱοὶ Μανὶ, υἱοὶ Ναφισὶ, υἱοὶ Ἀκοὺφ, υἱοὶ Ἀχιβὰ, υἱοὶ Ἀσοὺβ, υἱοὶ Φαρακὲμ, υἱοὶ Βασαλὲμ,
