[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 1] Καὶ ἤρξατο ὁ δεύτερος λαλεῖν, ὁ εἴπας περὶ τῆς ἰσχύος τοῦ βασιλέως.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 2] Ὦ ἄνδρες, οὐχ ὑπερισχύουσιν οἱ ἄνθρωποι, τὴν γῆν καὶ τὴν θάλασσαν κατακρατοῦντες καὶ πάντα τὰ ἐν αὐτοῖς;
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 3] Ὁ δὲ βασιλεὺς ὑπερισχύει, καὶ κυριεύει αὐτῶν καὶ δεσπόζει αὐτῶν, καὶ πᾶν ὃ ἐὰν εἴπῃ αὐτοῖς, ἐνακούουσιν.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 4] Ἐὰν εἴπῃ αὐτοῖς ποιῆσαι πόλεμον ἕτερος πρὸς τὸν ἕτερον, ποιοῦσιν· ἐὰν δὲ ἐξαποστείλῃ αὐτοὺς πρὸς τοὺς πολεμίους, βαδίζουσι καὶ κατεργάζονται τὰ ὄρη καὶ τὰ τείχη καὶ τοὺς πύργους,
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 5] φονεύουσι καὶ φονεύονται, καὶ τὸν λόγον τοῦ βασιλέως οὐ παραβαίνουσιν· ἐὰν δὲ νικήσωσι, τῷ βασιλεῖ κομίζουσι πάντα, καὶ ἐὰν προνομεύσωσι, καὶ τὰ ἄλλα πάντα.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 6] Καὶ ὅσοι οὐ στρατεύονται οὐδὲ πολεμοῦσιν, ἀλλὰ γεωργοῦσι τὴν γῆν, πάλιν ὅταν σπείρωσι θερίσαντε, ἀναφέρουσι τῷ βασιλεῖ· καὶ ἕτερος τὸν ἕτερον ἀναγκάζοντες, ἀναφέρουσι τοὺς φόρους τῷ βασιλεῖ.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 7] Καὶ αὐτὸς εἷς μόνος ἐστίν· ἐὰν εἴπῃ ἀποκτεῖναι, ἀποκτέννουσιν· ἐὰν εἴπῃ ἀφεῖναι, ἀφίουσιν·
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 8] Εἶπε πατάξαι, τύπτουσιν· εἶπεν ἐρημῶσαι, ἐρημοῦσιν· εἶπεν οἰκοδομῆσαι, οἰκοδομοῦσιν·
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 9] εἶπεν ἐκκόψαι, ἐκκόπτουσιν· εἶπε φυτεῦσαι, φυτεύουσι.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 10] Καὶ πᾶς ὁ λαὸς αὐτοῦ καὶ αἱ δυνάμεις αὐτοῦ ἐνακούουσι· πρὸς δὲ τούτοις αὐτὸς ἀνάκειται, ἐσθίει καὶ πίνει καὶ καθεύδει,
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 11] αὐτοὶ δὲ τηροῦσι κύκλῳ περὶ αὐτόν· καὶ οὐ δύνανται ἕκαστος ἀπελθεῖν, καὶ ποιεῖν τὰ ἔργα αὐτοῦ, οὐδὲ παρακούουσιν αὐτοῦ.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 12] Ὦ ἄνδρες, πῶς οὐχ ὑπερισχύει ὁ βασιλεὺς, ὅτι οὕτως ἐπάκουστός ἐστι; καὶ ἐσίγησεν.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 13] Ὁ δὲ τρίτος ὁ εἴπας περὶ τῶν γυναικῶν καὶ τῆς ἀληθείας, οὗτός ἐστι Ζοροβάβελ, ἤρξατο λαλεῖν·
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 14] Ἄνδρες, οὐ μέγας ὁ βασιλεὺς, καὶ πολλοὶ οἱ ἄνθρωποι, καὶ ὁ οἶνος ἰσχύει; τίς οὖν ὁ δεσπόζων αὐτῶν, ἢ τίς ὁ κυριεύων αὐτῶν; οὐχ αἱ γυναῖκες;
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 15] Αἱ γυναῖκες ἐγέννησαν τὸν βασιλέα καὶ πάντα τὸν λαὸν ὃς κυριεύει τῆς θαλάσσης καὶ τῆς γῆς,
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 16] καὶ ἐξ αὐτῶν ἐγένοντο· καὶ αὗται ἐξέθρεψαν αὐτοὺς τοὺς φυτεύσαντας τοὺς ἀμπελῶνας ἐξ ὧν ὁ οἶνος γίνεται.
