[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 1] ΚΑΙ ἤγαγεν Ἰωσίας τὸ πάσχα ἐν Ἱερουσαλὴμ τῷ Κυρίῳ αὐτοῦ, καὶ ἔθυσε τὸ πάσχα τῇ τεσσαρεσκαιδεκάτῃ ἡμέρᾳ τοῦ μηνὸς τοῦ πρώτου·
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 2] στήσας τοὺς ἱερεῖς κατʼ ἐφημερίας ἐστολισμένους ἐν τῷ ἱερῷ τοῦ Κυρίου.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 3] Καὶ εἶπε τοῖς Λευίταις ἱεροδούλοις τοῦ Ἰσραὴλ, ἁγιάσαι ἑαυτοὺς τῷ Κυρίῳ ἐν τῇ θέσει τῆς ἁγίας κιβωτοῦ τοῦ Κυρίου ἐν τῷ οἴκῳ ᾧ ᾠκοδόμησε Σαλωμὼν ὁ τοῦ Δαυὶδ ὁ βασιλεύς·
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 4] οὐκ ἔσται ὑμῖν ἆραι ἐπʼ ὤμων αὐτήν· καὶ νῦν λατρεύετε τῷ Κυρίῳ Θεῷ ὑμῶν, καὶ θεραπεύετε τὸ ἔθνος αὐτοῦ Ἰσραήλ, καὶ ἑτοιμάσατε κατὰ τὰς πατριὰς καὶ τὰς φυλὰς ὑμῶν,
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 5] κατὰ τὴν γραφὴν Δαυὶδ βασιλέως Ἰσραὴλ, καὶ κατὰ τὴν μεγαλειότητα Σαλωμὼν τοῦ υἱοῦ αὐτοῦ· καὶ στάντες ἐν τῷ ἁγίῳ κατὰ τὴν μεριδαρχίαν τὴν πατρικὴν ὑμῶν τῶν Λευιτῶν, τῶν ἔμπροσθεν τῶν ἀδελφῶν ὑμῶν υἱῶν Ἰσραὴλ,
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 6] ἐν τάξει θύσατε τὸ πάσχα, καὶ τὰς θυσίας ἑτοιμάσατε τοῖς ἀδελφοῖς ὑμῶν, καὶ ποιήσατε τὸ πάσχα κατὰ τὸ πρόσταγμα τοῦ Κυρίου τὸ δοθὲν τῷ Μωυσῇ.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 7] Καὶ ἐδωρήσατο Ἰωσίας τῷ λαῷ τῷ εὑρεθέντι ἀρνῶν καὶ ἐρίφων τριάκοντα χιλιάδας, μόσχους τρισχιλίους· ταῦτα ἐκ τῶν βασιλικῶν ἐδόθη κατʼ ἐπαγγελίαν τῷ λαῷ, καὶ τοῖς ἱερεῦσι, καὶ Λευίταις.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 8] Καὶ ἔδωκε Χελκίας, καὶ Ζαχαρίας, καὶ Συῆλος οἱ ἐπιστάται τοῦ ἱεροῦ τοῖς ἱερεῦσιν εἰς πάσχα πρόβατα δισχίλια ἑξακόσια, μόσχους τριακοσίους.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 9] Καὶ Ἰεχονὶας, καὶ Σαμαίας, καὶ Ναθαναὴλ ὁ ἀδελφὸς, καὶ Ἀσαβίας, καὶ Ὀχίηλος, καὶ Ἰωρὰμ χιλίαρχοι ἔδωκαν τοῖς Λευίταις εἰς πάσχα πρόβατα πεντακισχίλια, μόσχους ἑπτακοσίους.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 10] Καὶ ταῦτα τὰ γενόμενα, εὐπρεπῶς ἔστησαν οἱ ἱερεῖς καὶ οἱ Λευῖται,
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 11] ἔχοντες τὰ ἄζυμα κατὰ τὰς φυλὰς καὶ κατὰ τὰς μεριδαρχίας τῶν πατέρων ἔμπροσθεν τοῦ λαοῦ, προσενεγκεῖν τῷ Κυρίῳ κατὰ τὰ γεγραμμένα ἐν βιβλίῳ Μωυσῆ· καὶ οὕτως τὸ πρωϊνόν.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 12] Καὶ ὤπτησαν τὸ πάσχα πυρὶ ὡς καθήκει, καὶ τὰς θυσίας ἥψησαν ἐν τοῖς χαλκείοις καὶ λέβησι μετʼ εὐωδίας, καὶ ἀπήνεγκαν πᾶσι τοῖς ἐκ τοῦ λαοῦ·
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 13] μετὰ δὲ ταῦτα ἡτοίμασαν ἑαυτοῖς τε καὶ τοῖς ἱερεῦσιν ἀδελφοῖς αὐτῶν υἱοῖς Ἀαρών·
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 14] οἱ γὰρ ἱερεῖς ἀνέφερον τὰ στέατα ἕως ἀωρίας· καὶ οἱ Λευῖται ἡτοίμασαν ἑαυτοῖς καὶ τοῖς ἱερεῦσιν ἀδελφοῖς αὐτῶν υἱοῖς Ἀαρών.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 15] Καὶ οἱ ἱεροψάλται υἱοὶ Ἀσὰφ ἦσαν ἐπὶ τῆς τάξεως αὐτῶν, κατὰ τὰ ὑπὸ Δαυὶδ τεταγμένα, καὶ Ἀσὰφ, καὶ Ζαχαρίας, καὶ Ἐδδινοῦς ὁ παρὰ τοῦ βασιλέως.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 16] Καὶ οἱ θυρωροὶ ἐφʼ ἑκάστου πυλῶνος· οὐκ ἔστι παραβῆναι ἕκαστον τὴν ἑαυτοῦ ἐφημερίαν· οἱ γὰρ ἀδελφοὶ αὐτῶν οἱ Λευῖται ἡτοίμασαν αὐτοῖς,
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 17] καὶ συνετελέσθη τὰ τῆς θυσίας τοῦ Κυρίου ἐν ἐκείνῃ τῇ ἡμέρᾳ ἀχθῆναι τὸ πάσχα,
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 18] καὶ προσαχθῆναι τὰς θυσίας ἐπὶ τὸ τοῦ Κυρίου θυσιαστήριον, κατὰ τὴν ἐπιταγὴν τοῦ βασιλέως Ἰωσίου.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 19] Καὶ ἠγάγοσαν οἱ υἱοὶ Ἰσραὴλ οἱ εὑρεθέντες ἐν τῷ καιρῷ τούτῳ τὸ πάσχα καὶ τὴν ἑορτὴν τῶν ἀζύμων ἡμέρας ἑπτά.
