[LXX | EL | OT | 1 Esdras | Chapter 7 | Verse 1] Τότε Σισίννης ἔπαρχος κοίλης Συρίας καὶ Φοινίκης, καὶ Σαθραβουζάνης, καὶ οἱ συνεταῖροι κατακολουθήσαντες τοῖς ὑπὸ τοῦ βασιλέως Δαρείου προσταγεῖσιν,
[LXX | EL | OT | 1 Esdras | Chapter 7 | Verse 2] ἐπεστάτουν τῶν ἱερῶν ἔργων ἐπιμελέστερον συνεργοῦντες τοῖς πρεσβυτέροις τῶν Ἰουδαίων καὶ ἱεροστάταις.
[LXX | EL | OT | 1 Esdras | Chapter 7 | Verse 3] Καὶ εὔοδα ἐγίνετο τὰ ἱερὰ ἔργα, προφητευόντων Ἀγγαίου καὶ Ζαχαρίου τῶν προφητῶν.
[LXX | EL | OT | 1 Esdras | Chapter 7 | Verse 4] Καὶ συνετέλεσαν ταῦτα διὰ προστάγματος Κυρίου Θεοῦ Ἰσραήλ· καὶ μετὰ τῆς γνώμης τοῦ Κύρου καὶ Δαρείου καὶ Ἀρταξέρξου βασιλέων Περσῶν,
[LXX | EL | OT | 1 Esdras | Chapter 7 | Verse 5] συνετελέσθη ὁ οἶκος ὁ ἅγιος ἕως τρίτης καὶ εἰκάδος μηνὸς Ἄδαρ, τοῦ ἕκτου ἔτους βασιλέως Δαρείου.
[LXX | EL | OT | 1 Esdras | Chapter 7 | Verse 6] Καὶ ἐποίησαν οἱ υἱοὶ Ἰσραὴλ, καὶ οἱ ἱερεῖς καὶ οἱ Λευῖται καὶ οἱ λοιποὶ οἱ ἐκ τῆς αἰχμαλωσίας οἱ προστεθέντες, ἀκολούθως τοῖς ἐν τῇ Μωυσέως βίβλῳ.
[LXX | EL | OT | 1 Esdras | Chapter 7 | Verse 7] Καὶ προσήνεγκαν εἰς τὸν ἐγκαινισμὸν τοῦ ἱεροῦ τοῦ Κυρίου ταύρους ἑκατὸν, κριοὺς διακοσίους, ἄρνας τετρακοσίους,
[LXX | EL | OT | 1 Esdras | Chapter 7 | Verse 8] χιμάρους ὑπὲρ ἁμαρτίας παντὸς τοῦ Ἰσραὴλ δώδεκα πρὸς ἀριθμὸν, ἐκ τῶν φυλάρχων τοῦ Ἰσραὴλ δώδεκα.
[LXX | EL | OT | 1 Esdras | Chapter 7 | Verse 9] Καὶ ἔστησαν οἱ ἱερεῖς καὶ οἱ Λενῖται κατὰ φυλὰς ἐστολισμένοι ἐπὶ τῶν ἔργων Κυρίου Θεοῦ Ἰσραὴλ ἀκολούθως τῇ Μωυσέως βίβλῳ, καὶ οἱ θυρωροὶ ἐφʼ ἑκάστου πυλῶνος.
[LXX | EL | OT | 1 Esdras | Chapter 7 | Verse 10] Καὶ ἠγάγοσαν οἱ υἱοὶ Ἰσραὴλ τῶν ἐκ τῆς αἰχμαλωσίας τὸ πάσχα ἐν τῇ τεσσαρεσκαιδεκάτῃ τοῦ πρώτου μηνὸς, ὅτε ἡγνίσθησαν οἱ ἱερεῖς καὶ οἱ Λευῖται,
[LXX | EL | OT | 1 Esdras | Chapter 7 | Verse 11] ἅμα καὶ πάντες οἱ υἱοὶ τῆς αἰχμαλωσίας, ὅτι ἡγνίσθησαν· ὅτι οἱ Λευῖται ἅμα πάντες ἡγνίσθησαν.
[LXX | EL | OT | 1 Esdras | Chapter 7 | Verse 12] Καὶ ἔθυσαν τὸ πάσχα πᾶσι τοῖς υἱοῖς τοῖς αἰχμαλωσίας, καὶ τοῖς ἀδελφοῖς αὐτῶν τοῖς ἱερεῦσι, καὶ ἑαυτοῖς.
[LXX | EL | OT | 1 Esdras | Chapter 7 | Verse 13] Καὶ ἐφάγοσαν οἱ υἱοὶ Ἰσραὴλ οἱ ἐκ τῆς αἰχμαλωσίας, πάντες οἱ χωρισθέντες ἀπὸ τῶν βδελυγμάτων τῶν ἐθνῶν τῆς γῆς, ζητοῦντες τὸν Κύριον·
[LXX | EL | OT | 1 Esdras | Chapter 7 | Verse 14] Καὶ ἠγάγοσαν τὴν ἑορτὴν τῶν ἀζύμων ἑπτὰ ἡμέρας εὐφραινόμενοι ἔναντι Κυρίου,
[LXX | EL | OT | 1 Esdras | Chapter 7 | Verse 15] ὅτι μετέστρεψε τὴν βουλὴν τοῦ βασιλέως Ἀσσυρίων ἐπʼ αὐτοὺς, κατισχῦσαι τὰς χεῖρας αὐτῶν ἐπὶ τὰ ἔργα Κυρίου Θεοῦ Ἰσραήλ.
