[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 1] Βασιλεύοντος Κύρου Περσῶν ἔτους πρώτου, εἰς συντέλειαν ῥήματος Κυρίου ἐν στόματι Ἱερεμίου,
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 2] ἤγειρε Κύριος τὸ πνεῦμα Κύρου βασιλέως Περσῶν, καὶ ἐκήρυξεν ἐν ὅλῃ τῇ βασιλείᾳ αὐτοῦ, καὶ ἅμα διὰ γραπτῶν, λέγων,
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 3] τάδε λέγει ὁ βασιλεὺς Περσῶν Κῦρος, ἐμὲ ἀνέδειξε βασιλέα τῆς οἰκουμένης ὁ Κύριος τοῦ Ἰσραὴλ, Κύριος ὁ ὕψιστος.
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 4] Καὶ ἐσήμῃνέ μοι οἰκοδομῆσαι αὐτῷ οἶκον ἐν Ἱερουσαλὴμ, τῇ ἐν τῇ Ἰουδαίᾳ.
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 5] Εἴ τις ἐστὶν οὖν ὑμῶν ἐκ τοῦ ἔθνους αὐτοῦ, ἔστω ὁ Κύριος αὐτοῦ μετʼ αὐτοῦ, καὶ ἀναβὰς εἰς τὴν Ἱερουσαλὴμ τὴν ἐν τῇ Ἰουδαίᾳ, οἰκοδομείτω τὸν οἶκον τοῦ Κυρίου τοῦ Ἰσραήλ· οὗ ὁ Κύριος, ὁ κατασκηνώσας ἐν Ἱερουσαλήμ.
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 6] Ὅσοι οὖν κατὰ τοὺς τόπους οἰκοῦσι, βοηθείτωσαν αὐτῷ οἱ ἐν τῷ τόπῳ αὐτοῦ, ἐν χρυσίῳ καὶ ἐν ἀργυρίῳ, ἐν δὀσεσι,
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 7] μεθʼ ἵππων καὶ κτηνῶν, σὺν τοῖς ἄλλοις τοῖς κατʼ εὐχὰς προστεθειμένοις εἰς τὸ ἱερὸν τοῦ Κυρίου τὸ ἐν Ἱερουσαλήμ.
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 8] Καὶ καταστήσαντες οἱ ἀρχίφυλοι τῶν πατριῶν τῆς Ἰούδα καὶ Βενιαμὶν φυλῆς, καὶ οἱ ἱερεῖς καὶ οἱ Λευῖται, καὶ πάντων ὧν ἤγειρε Κύριος τό πνεῦμα, ἀναβῆναι οἰκοδομῆσαι οἶκον τῷ Κυρίῳ τὸν ἐν Ἱερουσαλήμ·
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 9] καὶ οἱ περικύκλῳ αὐτῶν ἐβοήθησαν ἐν πᾶσιν, ἐν ἀργυρίῳ καὶ χρυσίῳ, ἵπποις, κτήνεσι, καὶ εὐχαῖς ὡς πλείσταις πολλῶν, ὧν ὁ νοῦς ἠγέρθη.
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 10] Καὶ ὁ βασιλεὺς Κύρος ἐξήνεγκε τὰ ἱερὰ σκεύη τοῦ Κυρίου, ἃ μετήνεγκε Ναβουχοδονόσορ ἐξ Ἱερουσαλὴμ, καὶ ἀπηρείσατο αὐτὰ ἐν τῷ εἰδωλείῳ αὐτοῦ.
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 11] Ἐξενέγκας δὲ αὐτὰ Κύρος ὁ βασιλεὺς Περσῶν παρέδωκεν αὐτὰ Μιθρδάτῃ τῷ ἑαυτοῦ γαζοφύλακι·
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 12] Διὰ δὲ τούτου παρεδόθησαν Σαμανασσάρῳ προστάτῃ τῆς Ἰουδαίας.
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 13] Ὁ δὲ τούτων ἀριθμὸς ἦν, σπονδεῖα χρυσᾶ χίλια, σπονδεῖα ἀργυρᾶ χίλια, θυΐσκαι ἀργυραῖ εἰκοσιεννέα, φιάλαι χρυσαῖ τριάκοντα, ἀργυραῖ διοχίλιαι τετρακόσιαι δέκα, καὶ ἄλλα σκεύη χίλια.
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 14] Τὰ δὲ πάντα σκεύη ἐκομίσθη, χρυσᾶ καὶ ἀργυρᾶ, πεντακισχίλια τετρακόσια ἑξηκονταεννέα.
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 15] Ἀνηνέχθη δὲ ὑπὸ Σαμανασσάρον ἅμα τοῖς ἐκ τῆς αἰχμαλωσίας ἐκ Βαβυλῶνος εἰς Ἰερουσαλήμ.
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 16] Ἐν δὲ τοῖς ἐπὶ Ἀρταξέρξου τῶν Περσῶν βασιλέως χρόνοις κατέγραψαν αὐτῷ κατὰ τῶν κατοικούντων ἐν τῇ Ἰουδαίᾳ καὶ Ἱερουσαλὴμ, Βήλεμος, καὶ Μιθραδάτης, καὶ Ταβέλλιος, καὶ Ῥάθυμος, καὶ Βεέλτεθμος, καὶ Σαμέλλιος ὁ γραμματεὺς, καὶ οἱ λοιποὶ οἱ τούτοις συντασσόμενοι, οἰκοῦντες δὲ ἐν Σαμαρείᾳ καὶ τοῖς ἄλλοις τόποις, τὴν ὑπογεγραμμένην ἐπιστολήν·
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 17] Βασιλεῖ Ἀρταξέρξῃ κυρίῳ οἱ παῖδές σου, Ῥάθυμος ὁ τὰ προσπίπτοντα, καὶ Σαμέλλιος ὁ γραμματεὺς, καὶ οἱ ἐπίλοιποι τῆς βουλῆς αὐτῶν, καὶ κριταὶ οἱ ἐν κοίλῃ Συρίᾳ καὶ Φοινίκῃ.
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 18] Καὶ νῦν γνωστὸν ἔστω τῷ κυρίῳ βασιλεῖ, ὅτι οἱ Ἰουδαῖοι ἀναβάντες παρʼ ὑμῶν πρὸς ἡμᾶς ἐλθόντες εἰς Ἱερουσαλήμ, τὴν πόλιν τήν ἀποστάτιν καὶ πονηρὰν, οἰκοδομοῦσι τάς τε ἀγορὰς αὐτῆς, καὶ τὰ τείχη θεραπεύουσι, καὶ ναὸν ὑποβάλλονται.
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 19] Ἐὰν οὖν ἡ πόλις αὕτη οἰκοδομηθῇ, καὶ τὰ τείχη συντελεσθῇ, φορολογίαν οὐ μὴ ὑπομείνωσι δοῦναι, ἀλλὰ καὶ βασιλεῦσιν ἀντιστήσονται.
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 20] Καὶ ἐπεὶ ἐνεργεῖται τὰ κατὰ τὸν ναὸν, καλῶς ἔχειν ὑπολαμβάνομεν μὴ ὑπεριδεῖν τὸ τοιοῦτο,
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 21] ἀλλὰ προσφωνῆσαι τῷ κυρίῳ βασιλεῖ, ὅπως ἂν φαίνηταί σοι, ἐπισκεφθῇ ἐν τοῖς ἀπὸ τῶν πατέρων σου βιβλίοις.
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 22] Καὶ εὑρήσεις ἐν τοῖς ὑπομνηματισμοῖς γεγραμμένα περὶ τούτων, καὶ γνώσῃ ὅτι ἡ πόλις ἐκείνη ἦν ἀποστάτις,
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 23] καὶ βασιλεῖς καὶ πόλεις ἐνοχλοῦσα, καὶ οἱ Ἰουδαῖοι ἀποστάται καὶ πολιορκίας συνιστάμενοι ἐν αὐτῇ ἔτι ἐξ αἰῶνος, διʼ ἣν αἰτίαν καὶ ἡ πόλις αὕτη ἠρημώθη.
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 24] Νῦν οὖν ὑποδεικνύομέν σοι, κύριε βασιλεῦ, ὅτι ἐὰν ἡ πόλις αὕτη οἰκοδομηθῇ, καὶ τὰ ταύτης τείχη ἀνασταθῇ, κάθοδος οὐκ ἔτι σοι ἔσται εἰς κοίλην Συρίαν καὶ Φοινίκην.
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 25] Τότε ἀντέγραψεν ὁ βασιλεὺς Ῥαθύμῳ τῷ γράφοντι τὰ προσπίπτοντα, καὶ Βεελτέθμῳ, καὶ Σαμελλίῳ γραμματεῖ, καὶ τοῖς λοιποῖς τοῖς συντασσομένοις καὶ οἰκοῦσιν ἐν τῇ Σαμαρείᾳ, καὶ Συρίᾳ, καὶ Φοινίκῃ, τὰ ὑπογεγραμμένα.
[LXX | EL | OT | 1 Esdras | Chapter 2 | Verse 26] Ἀνέγνων τὴν ἐπιστολὴν ἣν πεπόμφατε πρὸς μέ· ἐπέταξα οὖν ἐπισκέψασθαι· καὶ εὑρέθη ὅτι ἡ πόλις ἐκείνη ἐστὶν ἐξ αἰῶνος βασιλεῦσιν ἀντιπαρατάσσουσα,
