[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 1] Ἐν δὲ τῷ δευτέρῳ ἔτει τῆς Δαρείου βασιλείας, ἐπροφήτευσεν Ἀγγαῖος καὶ Ζαχαρίας ὁ τοῦ Ἀδδὼ οἱ προφῆται ἐπὶ τοὺς τοὺς Ἰουδαίους τοὺς ἐν τῇ Ἰουδαίᾳ καὶ Ἱερουσαλὴμ, ἐπὶ τῷ ὀνόματι Κυρίου Θεοῦ Ἰσραὴλ ἐπʼ αὐτούς.
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 2] Τότε στὰς Ζοροβάβελ ὁ τοῦ Σαλαθιὴλ καὶ Ἰησοῦς ὁ τοῦ Ἰωσεδὲκ, ἥρξαντο οἰκοδομεῖν τὸν οἶκον τοῦ Κυρίου, τὸν ἐν Ἱερουσαλὴμ, συνόντων τῶν προφητῶν τοῦ Κυρίου, βοηθούντων αὐτοῖς.
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 3] Ἐν αὐτῷ τῷ χρόνῳ παρῆν πρὸς αὐτοὺς Σισίννης ὁ ἔπαρχος Συρίας καὶ Φοινίκης, καὶ Σαθραβουζάνης καὶ οἱ συνεταῖροι,
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 4] καὶ εἶπαν αὐτοῖς, τίνος ὑμῖν συντάξαντος τὸν οἶκον τοῦτον οἰκοδομεῖτε, καὶ τὴν στέγην ταύτην καὶ τὰ ἄλλα πάντα ἐπιτελεῖτε; καὶ τίνες εἰσὶν οἰκοδόμοι οἱ ταῦτα ἐπιτελοῦντες;
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 5] Καὶ ἔσχοσαν χάριν, ἐπισκοπῆς γενομένης ἐπὶ τὴν αἰχμαλωσίαν, παρὰ τοῦ Κυρίου οἱ πρεσβύτεροι τῶν Ἰουδαίων,
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 6] καὶ οὐκ ἐκωλύθησαν τῆς οἰκοδομῆς, μέχρις οὗ ἀποσημανθῆναι Δαρείῳ περὶ αὐτῶν, καὶ προσφωνηθῆναι.
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 7] ἈΝΤΙΓΡΑΦΟΝ ἘΠΙΣΤΟΛΗΣ ἯΣ ἜΓΡΑΨΕΔΑΡΕΙΩ, ΚΑΙ ἈΠΕΣΤΕΙΛΑΝ. Σισίννης ὁ ἔπαρχος Συρίας καὶ Φοινίκης, καὶ Σαθραβουζάνης, καὶ οἱ συνεταῖροι οἱ ἐν Συρίᾳ καὶ Φοινίκῃ ἡγεμόνες, βασιλεῖ Δαρείῳ χαίρειν.
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 8] Πάντα γνωστὰ ἔστω τῶ κυρίῳ ἡμῶν τῷ βασιλεῖ, ὅτι παραγενόμενοι εἰς τὴν χώραν τῆς Ἰουδαίας, καὶ ἐλθόντες εἰς Ἱερουσαλὴμ τὴν πόλιν, κατελάβομεν τῆς αἰχμαλωσίας τοὺς πρεσβυτέρους τῶν Ἰουδαίων ἐν Ἱερουσαλὴμ τῇ πόλει οἰκοδομοῦντας οἶκον τῷ Κυρίῳ μέγαν,
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 9] καινὸν διὰ λίθων ξυστῶν πολυτελῶν, ξύλων τιθεμένων ἐν τοῖς τοίχοις,
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 10] καὶ τὰ ἔργα ἐκεῖνα ἐπὶ σπουδῆς γινόμενα, καὶ εὐοδούμενον τὸ ἔργον ἐν ταῖς χερσὶν αὐτῶν, καὶ ἐν πάσῃ δόξῃ καὶ ἐπιμελείᾳ συντελούμενον.
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 11] Τότε ἐπυνθανόμεθα τῶν πρεσβυτέρων τούτων, λέγοντες, τίνος ὑμῖν προστάξαντος οἰκοδομεῖτε τὸν οἶκον τοῦτον, καὶ τὰ ἔργα ταῦτα θεμελιοῦτε;
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 12] Ἐπηρωτήσαμεν οὖν αὐτοὺς, εἵνεκεν τοῦ γνωρίσαι σοι, καὶ γράψαι σοι τοὺς ἀνθρώπους τοὺς ἀφηγουμένους, καὶ τὴν ὀνοματογραφίαν ᾐτοῦμεν αὐτοὺς τῶν προκαθηγουμένων.
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 13] Οἱ δὲ ἀπεκρίθησαν ἡμῖν, λέγοντες, ἐσμὲν παῖδες τοῦ Κυρίου τοῦ κτίσαντος τὸν οὐρανὸν καὶ τὴν γῆν·
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 14] καὶ ᾠκοδόμητο οἶκος ἔμπροσθεν ἐτῶν πλειόνων διὰ βασιλέως τοῦ Ἰσραὴλ μεγάλου καὶ ἰσχυροῦ, καὶ ἐπετελέσθη.
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 15] Καὶ ἐπεὶ οἱ πατέρες ἡμῶν παραπικράναντες ἥμαρτον εἰς τὸν Κύριον τοῦ Ἰσραὴλ τὸν οὐράνιον, παρέδωκεν αὐτοὺς εἰς χεῖρας Ναβουχοδονόσορ βασιλέως Βαβυλῶνος βασιλέως τῶν Χαλδαίων.
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 16] Τόν τε οἶκον καθελόντες ἐνεπύρισαν, καὶ τὸν λαὸν ᾐχμαλώτευσαν εἰς Βαβυλῶνα.
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 17] Ἐν δὲ τῷ πρώτῳ ἔτει βασιλεύοντος Κύρου χώρας Βαβυλωνίας, ἔγραψεν ὁ βασιλεὺς Κύρος τὸν οἶκον τοῦτον οἰκοδομῆσαι·
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 18] Καὶ τὰ ἱερὰ σκεύη τὰ χρυσᾶ καὶ τὰ ἀργυρᾶ, ἃ ἐξήνεγκε Ναβουχοδονόσορ ἐκ τοῦ οἴκου τοῦ ἐν Ἱερουσαλὴμ, καὶ ἀπηρείσατο αὐτὰ ἐν τῷ αὐτοῦ ναῷ, πάλιν ἐξήνεγκεν αὐτὰ Κύρος ὁ βασιλεὺς ἐκ τοῦ ναοῦ τοῦ ἐν Βαβυλωνίᾳ, καὶ παρεδόθη Σαβανασσάρῳ Ζοροβάβελ τῷ ἐπάρχῳ,
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 19] καὶ ἐπετάγη αὐτῷ, καὶ ἀπήνεγκε πάντα τὰ σκεύη ταῦτα ἀποθεῖναι ἐν τῷ ναῷ τῷ ἐν Ἱερουσαλὴμ, καὶ τὸν ναὸν τοῦ Κυρίου οἰκοδομηθῆναι ἐπὶ τοῦ τόπου.
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 20] Τότε ὁ Σαβανάσσαρος παραγενόμενος ἐνεβάλετο τοὺς θεμελίους τοῦ οἴκου Κυρίου τοῦ ἐν Ἱερουσαλὴμ, καὶ ἀπʼ ἐκείνου μέχρι τοῦ νῦν οἰκοδομούμενος οὐκ ἔλαβε συντέλειαν.
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 21] Νῦν οὖν εἰ κρίνεται, βασιλεῦ, ἐπισκεπήτω ἐν τοῖς βασιλικοῖς βιβλιοφυλακίοις τοῦ Κύρου,
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 22] καὶ ἐὰν εὑρίσκητε; μετὰ τῆς γνώμης Κύρου τοῦ βασιλέως γενομένην τὴν οἰκοδομὴν τοῦ οἴκου Κυρίου τοῦ ἐν Ἱερουσαλὴμ, καὶ κρίνηται τῷ κυρίῳ βασιλεῖ ἡμῶν, προσφωνησάτω ἡμῖν περὶ τοῦτων.
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 23] Τότε ὁ βασιλεὺς Δαρεῖος προσέταξεν ἐπισκέψασθαι ἐν τοῖς βιβλιοφυλακίοις τοῖς κειμένοις ἐν Βαβυλῶνι· καὶ εὑρέθη ἐν Ἐκβατάνοις τῇ βάρει τῇ ἐν Μηδίᾳ χώρᾳ τόπος εἷς, ἐν ῷ ὑπομνημάτιστο τάδε.
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 24] Ἔτους πρώτου βασιλεύοντος Κύρου, βασιλεὺς Κύρος προσέταξε τὸν οἶκον τοῦ Κυρίου τὸν ἐν Ἱερουσαλὴμ οἰκοδομῆσαι, ὅπου ἐπιθύουσι διὰ πυρὸς ἐνδελεχοῦς, οὗ τὸ ὕψος πηχῶν ἑξήκοντα,
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 25] πλάτος πηχῶν ἑξήκοντα διὰ δόμων λιθίνων ξυστῶν τριῶν, καὶ δόμου ξυλίνου ἐγχωρίου καινοῦ ἑνὸς, καὶ τὸ δαπάνημα δοθῆναι ἐκ τοῦ οἴκου Κύρου τοῦ βασιλέως.
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 26] Καὶ τὰ ἱερὰ σκεύη τοῦ οἴκου Κυρίου τά τε χρυσᾶ καὶ ἀργυρᾶ, ἃ ἐξήνεγκε Ναβουχοδονόσορ ἐκ τοῦ οἴκου τοῦ ἐν Ἱερουσαλὴμ, καὶ ἀπήνεγκεν εἰς Βαβυλῶνα, ἀποκατασταθῆναι εἰς τὸν οἶκον τὸν ἐν Ἱερουσαλὴμ, οὗ ἦν κείμενα, ὅπως τεθῇ ἐκεῖ.
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 27] Προσέταξε δὲ ἐπιμεληθῆναι Σισίννῃ ἐπάρχῳ Συρίας καὶ Φοινίκης, καὶ Σαθραβουζάνῃ, καὶ τοῖς συνεταίροις, καὶ τοῖς ἀποτεταγμένοις ἐν Συρίᾳ καὶ Φοινίκῃ ἡγεμόσιν ἀπέχεσθαι τοῦ τόπου, ἐᾶσαι δὲ τὸν παῖδα Κυρίου Ζοροβάβελ, ἔπαρχον δὲ τῆς Ἰουδαίας, καὶ τοὺς πρεσβυτέρους τῶν Ἰουδαίων, τὸν οἶκον τοῦ Κυρίου ἐκεῖνον οἰκοδομεῖν ἐπὶ τοῦ τόπου.
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 28] Καὶ ἐγὼ δὲ ἐπέταξα ὁλοσχερῶς οἰκοδομῆσαι, καὶ ἀτενίσαι ἵνα συμποιῶσι τοῖς ἐκ τῆς αἰχμαλωσίας τῆς Ἰουδαίας, μέχρι τοῦ ἐπιτελεσθῆναι τὸν οἶκον τοῦ Κυρίου·
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 29] καὶ ἀπὸ τῆς φορολογίας κοίλης Συρίας καὶ Φοινίκης ἐπιμελῶς σύνταξιν δίδοσθαι τούτοις τοῖς ἀνθρώποις εἰς θυσίαν τῷ Κυρίῳ, Ζοροβάβελ ἐπάρεχῳ εἰς ταύρους, καὶ κριοὺς, καὶ ἄρνας,
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 30] ὁμοίως δὲ καὶ πυρὸν, καὶ ἅλα, καὶ οἶνον, καὶ ἔλαιον ἐνδελεχῶς κατʼ ἐνιαυτὸν, καθὼς ἂν οἱ ἱερεῖς οἱ ἐν Ἱερουσαλὴμ ὑπαγορεύσωσιν ἀναλίσκεσθαι καθʼ ἡμέραν, ἀναμφισβητήτως,
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 31] ὅπως προσφέρωνται σπονδαὶ τῷ Θεῷ τῷ ὑψίστῳ ὑπὲρ τοῦ βασιλέως καὶ τῶν παίδων, καὶ προσεύχωνται περὶ τῆς αὐτῶν ζωῆς·
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 32] καὶ προστάξαι ἵνα ὅσοι ἐὰν παραβῶσί τὶ τῶν γεγραμμένων καὶ ἀκυρώσωσι, ληφθῆναι ξύλον ἐκ τῶν ἰδίων αὐτοῦ, καὶ ἐπʼ αὐτοῦ κρεμασθῆναι, καὶ τὰ ὑπάρχοντα αὐτοῦ εἶναι βασιλικά.
[LXX | EL | OT | 1 Esdras | Chapter 6 | Verse 33] Διὰ ταῦτα καὶ ὁ Κύριος, οὗ τὸ ὄνομα αὐτοῦ ἐπικέκληται ἐκεῖ, ἀφανίσαι πάντα βασιλέα καὶ ἔθνος, ὃς ἐκτενεῖ τὴν χεῖρα αὐτοῦ κωλῦσαι ἢ κακοποιῆσαι τὸν οἶκον Κυρίου ἐκεῖνον τὸν ἐν Ἱερουσαλήμ.
