[BBE | EN | NT | Luke | Chapter 1 | Verse 1] As a number of attempts have been made to put together in order an account of those events which took place among us,
[BBE | EN | NT | Luke | Chapter 1 | Verse 2] As they were handed down to us by those who saw them from the first and were preachers of the word,
[BBE | EN | NT | Luke | Chapter 1 | Verse 3] It seemed good to me, having made observation, with great care, of the direction of events in their order, to put the facts in writing for you, most noble Theophilus;
[BBE | EN | NT | Luke | Chapter 1 | Verse 4] So that you might have certain knowledge of those things about which you were given teaching.
[BBE | EN | NT | Luke | Chapter 1 | Verse 5] In the days of Herod, king of Judaea, there was a certain priest, by name Zacharias, of the order of Abijah; and he had a wife of the family of Aaron, and her name was Elisabeth.
[BBE | EN | NT | Luke | Chapter 1 | Verse 6] They were upright in the eyes of God, keeping all the rules and orders of God, and doing no wrong.
[BBE | EN | NT | Luke | Chapter 1 | Verse 7] And they were without children, because Elisabeth had never given birth, and they were at that time very old.
[BBE | EN | NT | Luke | Chapter 1 | Verse 8] Now it came about that in his turn he was acting as priest before God,
[BBE | EN | NT | Luke | Chapter 1 | Verse 9] And as was the way of the priests, he had to go into the Temple to see to the burning of perfumes.
[BBE | EN | NT | Luke | Chapter 1 | Verse 10] And all the people were offering prayers outside, at the time of the burning of perfumes.
[BBE | EN | NT | Luke | Chapter 1 | Verse 11] And he saw an angel of the Lord in his place on the right side of the altar.
[BBE | EN | NT | Luke | Chapter 1 | Verse 12] And Zacharias was troubled when he saw him, and fear came on him.
[BBE | EN | NT | Luke | Chapter 1 | Verse 13] But the angel said, Have no fear, Zacharias, for your prayer has come to the ears of God, and your wife Elisabeth will have a son, and his name will be John.
[BBE | EN | NT | Luke | Chapter 1 | Verse 14] And you will be glad and have great delight; and numbers of people will have joy at his birth.
[BBE | EN | NT | Luke | Chapter 1 | Verse 15] For he will be great in the eyes of the Lord; he will not take wine or strong drink; and he will be full of the Spirit of God from his birth.
[BBE | EN | NT | Luke | Chapter 1 | Verse 16] And through him great numbers of the children of Israel will be turned to the Lord their God.
[BBE | EN | NT | Luke | Chapter 1 | Verse 17] And he will go before his face in the spirit and power of Elijah, turning the hearts of fathers to their children, and wrongdoers to the way of righteousness; to make ready a people whose hearts have been turned to the Lord.
[BBE | EN | NT | Luke | Chapter 1 | Verse 18] And Zacharias said to the angel, How may I be certain of this? For I am an old man, and my wife is far on in years.
[BBE | EN | NT | Luke | Chapter 1 | Verse 19] And the angel, answering, said, I am Gabriel, whose place is before God; I have been sent to say these words to you and to give you this good news.
[BBE | EN | NT | Luke | Chapter 1 | Verse 20] Now, see, you will be without voice or language till the day when these things come about, because you had not faith in my words, which will have effect at the right time.
[BBE | EN | NT | Luke | Chapter 1 | Verse 21] And the people were waiting for Zacharias and were surprised because he was in the Temple for such a long time.
[BBE | EN | NT | Luke | Chapter 1 | Verse 22] And when he came out he was not able to say anything, and they saw that he had seen a vision in the Temple; and he was making signs to them without words.
[BBE | EN | NT | Luke | Chapter 1 | Verse 23] And when the days of his work in the Temple were ended, he went back to his house.
[BBE | EN | NT | Luke | Chapter 1 | Verse 24] After that time, Elisabeth, being certain that she was to become a mother, kept herself from men's eyes for five months, saying,
[BBE | EN | NT | Luke | Chapter 1 | Verse 25] The Lord has done this to me, for his eyes were on me, to take away my shame in the eyes of men.
[BBE | EN | NT | Luke | Chapter 1 | Verse 26] Now in the sixth month the angel Gabriel was sent from God to a town in Galilee, named Nazareth,
[BBE | EN | NT | Luke | Chapter 1 | Verse 27] To a virgin who was to be married to a man named Joseph, of the family of David; and the name of the virgin was Mary.
[BBE | EN | NT | Luke | Chapter 1 | Verse 28] And the angel came in to her and said, Peace be with you, to whom special grace has been given; the Lord is with you.
[BBE | EN | NT | Luke | Chapter 1 | Verse 29] But she was greatly troubled at his words, and said to herself, What may be the purpose of these words?
[BBE | EN | NT | Luke | Chapter 1 | Verse 30] And the angel said to her, Have no fear, Mary, for you have God's approval.
[BBE | EN | NT | Luke | Chapter 1 | Verse 31] And see, you will give birth to a son, and his name will be Jesus.
[BBE | EN | NT | Luke | Chapter 1 | Verse 32] He will be great, and will be named the Son of the Most High: and the Lord God will give him the kingdom of David, his father:
[BBE | EN | NT | Luke | Chapter 1 | Verse 33] He will have rule over the house of Jacob for ever, and of his kingdom there will be no end.
[BBE | EN | NT | Luke | Chapter 1 | Verse 34] And Mary said to the angel, How may this be, because I have had no knowledge of a man?
[BBE | EN | NT | Luke | Chapter 1 | Verse 35] And the angel in answer said to her, The Holy Spirit will come on you, and the power of the Most High will come to rest on you, and so that which will come to birth will be named holy, Son of God.
[BBE | EN | NT | Luke | Chapter 1 | Verse 36] Even now Elisabeth, who is of your family, is to be a mother, though she is old: and this is the sixth month with her who was without children.
[BBE | EN | NT | Luke | Chapter 1 | Verse 37] For there is nothing which God is not able to do.
[BBE | EN | NT | Luke | Chapter 1 | Verse 38] And Mary said: I am the servant of the Lord; may it be to me as you say. And the angel went away.
[BBE | EN | NT | Luke | Chapter 1 | Verse 39] Then Mary got up and went quickly into the high lands, to a town of Judah;
[BBE | EN | NT | Luke | Chapter 1 | Verse 40] And went into the house of Zacharias and took Elisabeth in her arms.
[BBE | EN | NT | Luke | Chapter 1 | Verse 41] And when the voice of Mary came to the ears of Elisabeth, the baby made a sudden move inside her; then Elisabeth was full of the Holy Spirit,
[BBE | EN | NT | Luke | Chapter 1 | Verse 42] And she said with a loud voice: May blessing be on you among women, and a blessing on the child of your body.
[BBE | EN | NT | Luke | Chapter 1 | Verse 43] How is it that the mother of my Lord comes to me?
