[BBE | EN | NT | Luke | Chapter 2 | Verse 1] Now it came about in those days that an order went out from Caesar Augustus that there was to be a numbering of all the world.
[BBE | EN | NT | Luke | Chapter 2 | Verse 2] This was the first numbering, which was made when Quirinius was ruler of Syria.
[BBE | EN | NT | Luke | Chapter 2 | Verse 3] And all men went to be numbered, everyone to his town.
[BBE | EN | NT | Luke | Chapter 2 | Verse 4] And Joseph went up from Galilee, out of the town of Nazareth, into Judaea, to Beth-lehem, the town of David, because he was of the house and family of David,
[BBE | EN | NT | Luke | Chapter 2 | Verse 5] To be put on the list with Mary, his future wife, who was about to become a mother.
[BBE | EN | NT | Luke | Chapter 2 | Verse 6] And while they were there, the time came for her to give birth.
[BBE | EN | NT | Luke | Chapter 2 | Verse 7] And she had her first son; and folding him in linen, she put him to rest in the place where the cattle had their food, because there was no room for them in the house.
[BBE | EN | NT | Luke | Chapter 2 | Verse 8] And in the same country there were keepers of sheep in the fields, watching over their flock by night.
[BBE | EN | NT | Luke | Chapter 2 | Verse 9] And an angel of the Lord came to them, and the glory of the Lord was shining round about them: and fear came on them.
[BBE | EN | NT | Luke | Chapter 2 | Verse 10] And the angel said, Have no fear; for truly, I give you good news of great joy which will be for all the people:
[BBE | EN | NT | Luke | Chapter 2 | Verse 11] For on this day, in the town of David, a Saviour has come to birth, who is Christ the Lord.
[BBE | EN | NT | Luke | Chapter 2 | Verse 12] And this is the sign to you: you will see a young child folded in linen, in the place where the cattle have their food.
[BBE | EN | NT | Luke | Chapter 2 | Verse 13] And suddenly there was with the angel a great band of spirits from heaven, giving praise to God, and saying,
[BBE | EN | NT | Luke | Chapter 2 | Verse 14] Glory to God in the highest, and on the earth peace among men with whom he is well pleased.
[BBE | EN | NT | Luke | Chapter 2 | Verse 15] And when the angels had gone away from them into heaven, the keepers of the sheep said to one another, Let us go now to Beth-lehem, and see this thing which has come about, which the Lord has made clear to us.
[BBE | EN | NT | Luke | Chapter 2 | Verse 16] And they came quickly, and saw Mary and Joseph, and the child in the place where the cattle had their food.
[BBE | EN | NT | Luke | Chapter 2 | Verse 17] And when they saw it, they gave them an account of the things which had been said to them about the child.
[BBE | EN | NT | Luke | Chapter 2 | Verse 18] And all those to whose ears it came were full of wonder at the things said by the keepers of the sheep.
[BBE | EN | NT | Luke | Chapter 2 | Verse 19] But Mary kept all these words in her heart, and gave much thought to them.
[BBE | EN | NT | Luke | Chapter 2 | Verse 20] Then the keepers of the sheep went back, giving glory and praise to God for all the things which had come to their ears and which they had seen, as it had been said to them.
[BBE | EN | NT | Luke | Chapter 2 | Verse 21] And when, after eight days, the time came for his circumcision, he was named Jesus, the name which the angel had given to him before his birth.
[BBE | EN | NT | Luke | Chapter 2 | Verse 22] And when the necessary days for making them clean by the law of Moses had come to an end, they took him to Jerusalem to give him to the Lord
[BBE | EN | NT | Luke | Chapter 2 | Verse 23] (As it says in the law of the Lord, Every mother's first male child is to be holy to the Lord),
[BBE | EN | NT | Luke | Chapter 2 | Verse 24] And to make an offering, as it is ordered in the law of the Lord, of two doves or other young birds.
[BBE | EN | NT | Luke | Chapter 2 | Verse 25] And there was then in Jerusalem a man whose name was Simeon; and he was an upright man, fearing God and waiting for the comfort of Israel: and the Holy Spirit was on him.
[BBE | EN | NT | Luke | Chapter 2 | Verse 26] And he had knowledge, through the Holy Spirit, that he would not see death till he had seen the Lord's Christ.
[BBE | EN | NT | Luke | Chapter 2 | Verse 27] And full of the Spirit he came into the Temple; and when the father and mother came in with the child Jesus, to do with him what was ordered by the law,
[BBE | EN | NT | Luke | Chapter 2 | Verse 28] Then he took him in his arms and gave praise to God and said,
[BBE | EN | NT | Luke | Chapter 2 | Verse 29] Now you are letting your servant go in peace, O Lord, as you have said;
[BBE | EN | NT | Luke | Chapter 2 | Verse 30] For my eyes have seen your salvation,
[BBE | EN | NT | Luke | Chapter 2 | Verse 31] Which you have made ready before the face of all nations;
[BBE | EN | NT | Luke | Chapter 2 | Verse 32] A light of revelation to the Gentiles, and the glory of your people Israel.
[BBE | EN | NT | Luke | Chapter 2 | Verse 33] And his father and mother were full of wonder at the things which were said about him.
