[BBE | EN | NT | Luke | Chapter 24 | Verse 1] But on the first day of the week, at dawn, they came to the place where his body had been put, taking the spices which they had got ready.
[BBE | EN | NT | Luke | Chapter 24 | Verse 2] And they saw that the stone had been rolled away.
[BBE | EN | NT | Luke | Chapter 24 | Verse 3] And they went in, but the body of the Lord Jesus was not there.
[BBE | EN | NT | Luke | Chapter 24 | Verse 4] And while they were in doubt about it, they saw two men in shining clothing by them:
[BBE | EN | NT | Luke | Chapter 24 | Verse 5] And while their faces were bent down to the earth in fear, these said to them, Why are you looking for the living among the dead?
[BBE | EN | NT | Luke | Chapter 24 | Verse 6] He is not here, he has come back to life: have in mind what he said to you when he was still in Galilee, saying,
[BBE | EN | NT | Luke | Chapter 24 | Verse 7] The Son of man will be given up into the hands of evil-doers, and be put to death on the cross, and on the third day he will come back to life.
[BBE | EN | NT | Luke | Chapter 24 | Verse 8] And his words came back into their minds,
[BBE | EN | NT | Luke | Chapter 24 | Verse 9] And they went away from that place and gave an account of all these things to the eleven disciples and all the others.
[BBE | EN | NT | Luke | Chapter 24 | Verse 10] Now they were Mary Magdalene, and Joanna, and Mary, the mother of James: and the other women with them said these things to the Apostles.
[BBE | EN | NT | Luke | Chapter 24 | Verse 11] But these words seemed foolish to them, and they had no belief in them.
[BBE | EN | NT | Luke | Chapter 24 | Verse 12] But Peter got up and went to the place where the body had been put, and looking in he saw nothing but the linen cloths, and he went to his house full of wonder at what had taken place.
[BBE | EN | NT | Luke | Chapter 24 | Verse 13] And then, two of them, on that very day, were going to a little town named Emmaus, which was about seven miles from Jerusalem.
[BBE | EN | NT | Luke | Chapter 24 | Verse 14] And they were talking together about all those things which had taken place.
[BBE | EN | NT | Luke | Chapter 24 | Verse 15] And while they were talking and questioning together, Jesus himself came near and went with them.
[BBE | EN | NT | Luke | Chapter 24 | Verse 16] But their eyes were not open that they might have knowledge of him.
[BBE | EN | NT | Luke | Chapter 24 | Verse 17] And he said to them, What are you talking about together while you go?
[BBE | EN | NT | Luke | Chapter 24 | Verse 18] Then stopping, and looking sadly at him, one of them, named Cleopas, said to him, Are you the only man living in Jerusalem who has not had news of the things which have taken place there at this time?
[BBE | EN | NT | Luke | Chapter 24 | Verse 19] And he said to them, What things? And they said, The things to do with Jesus of Nazareth, who was a prophet, great in his acts and his words, before God and all the people:
[BBE | EN | NT | Luke | Chapter 24 | Verse 20] And how the chief priests and our rulers gave him up to be put to death on the cross.
[BBE | EN | NT | Luke | Chapter 24 | Verse 21] But we were hoping that he would be the Saviour of Israel. In addition to all this he has now let three days go by from the time when these things took place;
[BBE | EN | NT | Luke | Chapter 24 | Verse 22] And certain women among us gave us cause for wonder, for they went early to the place where his body had been put,
[BBE | EN | NT | Luke | Chapter 24 | Verse 23] And it was not there; then they came saying that they had seen a vision of angels who said that he was living.
[BBE | EN | NT | Luke | Chapter 24 | Verse 24] And some of those who were with us went to the place, and saw that it was as the women had said, but him they did not see.
[BBE | EN | NT | Luke | Chapter 24 | Verse 25] And he said, O foolish men! how slow you are to give belief to what the prophets have said.
[BBE | EN | NT | Luke | Chapter 24 | Verse 26] Was it not necessary for the Christ to go through these things, and to come into his glory?
[BBE | EN | NT | Luke | Chapter 24 | Verse 27] And he made clear to them all the things in the Writings, from Moses and from all the prophets, which had to do with himself.
[BBE | EN | NT | Luke | Chapter 24 | Verse 28] And they came near the town to which they were going, and he seemed as if he was going on;
[BBE | EN | NT | Luke | Chapter 24 | Verse 29] But they kept him back, saying, Do not go, for evening is near, the day is almost gone. And he went in with them.
[BBE | EN | NT | Luke | Chapter 24 | Verse 30] And when he was seated with them at table, he took the bread, and said words of blessing and, making division of it, he gave it to them.
[BBE | EN | NT | Luke | Chapter 24 | Verse 31] And then their eyes were open, and they had knowledge of him, but he went from their view.
[BBE | EN | NT | Luke | Chapter 24 | Verse 32] And they said to one another, Were not our hearts burning in us while he was talking to us on the way, making clear to us the holy Writings?
[BBE | EN | NT | Luke | Chapter 24 | Verse 33] And that very hour they got up and went back to Jerusalem, where the eleven and the others had come together.
[BBE | EN | NT | Luke | Chapter 24 | Verse 34] And they said to them, The Lord has truly come back to life again, and Simon has seen him.
