[BSB | EN | OT | Jonah | Chapter 1 | Verse 1] Now the word of the LORD came to Jonah son of Amittai, saying,
[BSB | EN | OT | Jonah | Chapter 1 | Verse 2] “Get up! Go to the great city of Nineveh and preach against it, because its wickedness has come up before Me.”
[BSB | EN | OT | Jonah | Chapter 1 | Verse 3] Jonah, however, got up to flee to Tarshish, away from the presence of the LORD. He went down to Joppa and found a ship bound for Tarshish. So he paid the fare and went aboard to sail for Tarshish, away from the presence of the LORD.
[BSB | EN | OT | Jonah | Chapter 1 | Verse 4] Then the LORD hurled a great wind upon the sea, and such a violent storm arose that the ship was in danger of breaking apart.
[BSB | EN | OT | Jonah | Chapter 1 | Verse 5] The sailors were afraid, and each cried out to his own god. And they threw the ship’s cargo into the sea to lighten the load. But Jonah had gone down to the lowest part of the vessel, where he lay down and fell into a deep sleep.
[BSB | EN | OT | Jonah | Chapter 1 | Verse 6] The captain approached him and said, “How can you sleep? Get up and call upon your God. Perhaps this God will consider us, so that we may not perish.”
[BSB | EN | OT | Jonah | Chapter 1 | Verse 7] “Come!” said the sailors to one another. “Let us cast lots to find out who is responsible for this calamity that is upon us.” So they cast lots, and the lot fell on Jonah.
[BSB | EN | OT | Jonah | Chapter 1 | Verse 8] “Tell us now,” they demanded, “who is to blame for this calamity that is upon us? What is your occupation, and where have you come from? What is your country, and who are your people?”
[BSB | EN | OT | Jonah | Chapter 1 | Verse 9] “I am a Hebrew,” replied Jonah. “I worship the LORD, the God of the heavens, who made the sea and the dry land.”
[BSB | EN | OT | Jonah | Chapter 1 | Verse 10] Then the men were even more afraid and said to him, “What have you done?” The men knew that he was fleeing from the presence of the LORD, because he had told them.
[BSB | EN | OT | Jonah | Chapter 1 | Verse 11] Now the sea was growing worse and worse, so they said to Jonah, “What must we do to you to calm this sea for us?”
[BSB | EN | OT | Jonah | Chapter 1 | Verse 12] “Pick me up,” he answered, “and cast me into the sea, so it may quiet down for you. For I know that I am to blame for this violent storm that has come upon you.”
[BSB | EN | OT | Jonah | Chapter 1 | Verse 13] Nevertheless, the men rowed hard to get back to dry land, but they could not, for the sea was raging against them more and more.
[BSB | EN | OT | Jonah | Chapter 1 | Verse 14] So they cried out to the LORD: “Please, O LORD, do not let us perish on account of this man’s life! Do not charge us with innocent blood! For You, O LORD, have done as You pleased.”
[BSB | EN | OT | Jonah | Chapter 1 | Verse 15] At this, they picked up Jonah and cast him into the sea, and the raging sea grew calm.
[BSB | EN | OT | Jonah | Chapter 1 | Verse 16] Then the men feared the LORD greatly, and they offered a sacrifice to the LORD and made vows to Him.
