[IRV | UR | OT | Numbers | Chapter 13 | Verse 1] और ख़ुदावन्द ने मूसा से कहा कि,
[IRV | UR | OT | Numbers | Chapter 13 | Verse 2] “तू आदमियों को भेज कि वह मुल्क — ए — कना'न का, जो मैं बनी — इस्राईल को देता हूँ हाल दरियाफ़्त करें; उनके बाप — दादा के हर क़बीले से एक आदमी भेजना जो उनके यहाँ का रईस हो।”
[IRV | UR | OT | Numbers | Chapter 13 | Verse 3] चुनाँचे मूसा ने ख़ुदावन्द के इरशाद के मुवाफ़िक़ फ़ारान के जंगल से ऐसे आदमी रवाना किए जो बनी — इस्राईल के सरदार थे।
[IRV | UR | OT | Numbers | Chapter 13 | Verse 4] उनके यह नाम थे: रूबिन के क़बीले से ज़कूर का बेटा सम्मूअ,
[IRV | UR | OT | Numbers | Chapter 13 | Verse 5] और शमौन के क़बीले से होरी का बेटा साफ़त,
[IRV | UR | OT | Numbers | Chapter 13 | Verse 6] और यहूदाह के क़बीले से यफुना का बेटा कालिब,
[IRV | UR | OT | Numbers | Chapter 13 | Verse 7] और इश्कार के क़बीले से युसुफ़ का बेटा इजाल,
[IRV | UR | OT | Numbers | Chapter 13 | Verse 8] और इफ़्राईम के क़बीले से नून का बेटा होसे'अ,
[IRV | UR | OT | Numbers | Chapter 13 | Verse 9] और बिनयमीन के क़बीले से रफू का बेटा फ़ल्ती,
[IRV | UR | OT | Numbers | Chapter 13 | Verse 10] और ज़बूलून के क़बीले से सोदी का बेटा जद्दीएल,
[IRV | UR | OT | Numbers | Chapter 13 | Verse 11] और यूसुफ़ के क़बीले या'नी मनस्सी के क़बीले से सूसी का बेटा जद्दी,
[IRV | UR | OT | Numbers | Chapter 13 | Verse 12] और दान के क़बीले से जमल्ली का बेटा 'अम्मीएल,
[IRV | UR | OT | Numbers | Chapter 13 | Verse 13] और आशर के क़बीले से मीकाएल का बेटा सतूर,
[IRV | UR | OT | Numbers | Chapter 13 | Verse 14] और नफ़्ताली के क़बीले से वुफ़सी का बेटा नख़बी,
[IRV | UR | OT | Numbers | Chapter 13 | Verse 15] और जद्द के क़बीले से माकी का बेटा ज्यूएल।
[IRV | UR | OT | Numbers | Chapter 13 | Verse 16] यही उन लोगों के नाम हैं जिनको मूसा ने मुल्क का हाल दरियाफ़्त करने को भेजा था। और नून के बेटे होसे'अ का नाम मूसा ने यशू'अ रख्खा।
[IRV | UR | OT | Numbers | Chapter 13 | Verse 17] और मूसा ने उनको रवाना किया ताकि मुल्क — ए — कना'न का हाल दरियाफ़्त करें और उनसे कहा, “तुम इधर दख्खिन की तरफ़ से जाकर पहाड़ों में चले जाना।
[IRV | UR | OT | Numbers | Chapter 13 | Verse 18] और देखना कि वह मुल्क कैसा है, और जो लोग वहाँ बसे हुए हैं वह कैसे हैं, ज़ोरावर हैं या कमज़ोर और थोड़े से हैं या बहुत।
