[IRV | UR | OT | Numbers | Chapter 18 | Verse 1] और ख़ुदावन्द ने हारून से कहा कि, हैकल का बार — ए — गुनाह तुझ पर और तेरे बेटों और तेरे आबाई ख़ान्दान पर होगा, और तुम्हारी कहानत का बार — ए — गुनाह भी तुझ पर और तेरे बेटों पर होगा।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 2] और तू लावी के क़बीले या'नी अपने बाप के क़बीले के लोगों को भी जो तेरे भाई हैं अपने साथ ले आया कर, ताकि वह तेरे साथ होकर तेरी ख़िदमत करें; लेकिन शहादत के ख़ेमे के आगे तू और तेरे बेटे ही आया करें।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 3] वह तेरी ख़िदमत और सारे ख़ेमे की मुहाफ़िज़त करें; सिर्फ़ वह हैकल के बर्तनों और मज़बह के नज़दीक न जाएँ, ऐसा न हो कि वह भी और तुम भी हलाक हो जाओ।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 4] इसलिए वह तेरे साथ होकर ख़ेमा — ए — इजितमा'अ और ख़ेमे के इस्ते'माल की सब चीज़ों की मुहाफ़िज़त करें, और कोई ग़ैर शख़्स तुम्हारे नज़दीक न आने पाए।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 5] और तुम हैकल और मज़बह की मुहाफ़िज़त करो ताकि आगे को फिर बनी इस्राईल पर क़हर नाज़िल न हो।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 6] और देखो, मैंने बनी लावी को जो तुम्हारे भाई हैं बनी — इस्राईल से अलग करके ख़ुदावन्द की ख़ातिर बख़्शिश के तौर पर तुम को सुपुर्द किया, ताकि वह ख़ेमा — ए — इजितमा'अ की ख़िदमत करें।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 7] लेकिन मज़बह की और पर्दे के अन्दर की ख़िदमत तेरे और तेरे बेटों के ज़िम्मे है; इसलिए उसके लिए तुम अपनी कहानत की हिफ़ाज़त करना, वहाँ तुम ही ख़िदमत किया करना, कहानत की ख़िदमत का शर्फ़ मैं तुम को बख़्शता हूँ और जो ग़ैर शख़्स नज़दीक आए वह जान से मारा जाए।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 8] फिर ख़ुदावन्द ने हारून से कहा, देख, मैंने बनी — इस्राईल की सब पाक चीज़ों में से उठाने की कुर्बानियाँ तुझे दे दीं; मैंने उनको तेरे मम्सूह होने का हक़ ठहराकर तुझे और तेरे बेटों को हमेशा के लिए दिया।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 9] सबसे पाक चीज़ों में से जो कुछ आग से बचाया जाए वह तेरा होगा; उनके सब चढ़ावे, या'नी नज़्र की क़ुर्बानी और ख़ता की क़ुर्बानी और जुर्म की क़ुर्बानी जिनको वह मेरे सामने गुजरानें, वह तेरे और तेरे बेटों के लिए बहुत पाक ठहरें।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 10] और तू उनको बहुत पाक जान कर खाना; मर्द ही मर्द उनको खाएँ, वह तेरे लिए पाक हैं।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 11] और अपने हदिये में से जो कुछ बनी — इस्राईल उठाने की क़ुर्बानी और हिलाने की क़ुर्बानी के तौर पर पेश करें वह भी तेरा ही हो, इनको मैं तुझ को और तेरे बेटे — बेटियों को हमेशा के हक़ के तौर पर देता हूँ; तेरे घराने में जितने पाक हैं वह उनको खाएँ।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 12] अच्छे से अच्छा तेल और अच्छी से अच्छी मय और अच्छे से अच्छा गेहूँ, या'नी इन चीज़ों में से जो कुछ वह पहले फल के तौर पर ख़ुदावन्द के सामने पेश करें वह सब मैंने तुझे दिया।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 13] उनके मुल्क की सारी पैदावार के पहले पक्के फल, जिनको वह ख़ुदावन्द के सामने लाएँ तेरे होंगे; तेरे घराने में जितने पाक हैं वह उनको खाएँ।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 14] बनी — इस्राईल की हर एक मख़्सूस की हुई चीज़ तेरी होगी।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 15] उन जानदारों में से जिनको वह ख़ुदावन्द के सामने पेश करते हैं, जितने पहलौठी के बच्चे हैं चाहे वह इंसान के हों चाहे हैवान के वह सब तेरे होंगे; लेकिन इंसान के पहलौठों का फ़िदिया लेकर उनको ज़रूर छोड़ देना और नापाक जानवरों के पहलौठे भी फ़िदिये से छोड़ दिए जाएँ।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 16] और जिनका फ़िदिया दिया जाए वह जब एक महीने के हों, तो उनको अपनी ठहराई हुई क़ीमत के मुताबिक़ हैकल की मिस्क़ाल के हिसाब से जो बीस जीरे की होती है चाँदी की पाँच मिस्क़ाल लेकर छोड़ देना।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 17] लेकिन गाय और भेड़ — बकरी के पहलौठों का फ़िदिया न लिया जाए, वह पाक हैं; तू उनका ख़ून मज़बह पर छिड़कना और उनकी चर्बी आतिशीन क़ुर्बानी के तौर पर जला देना, ताकि वह ख़ुदावन्द के सामने राहतअंगेज़ ख़ुशबू ठहरे।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 18] और उनका गोश्त तेरा होगा जिस तरह हिलाई हुई क़ुर्बानी का सीना और दहनी रान तेरे हैं।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 19] जितनी पाक चीज़ें बनी — इस्राईल उठाने की क़ुर्बानी के तौर पर ख़ुदावन्द के सामने पेश करें, उन सभों को मैंने तुझे और तेरे बेटे — बेटियों को हमेशा के हक़ के तौर पर दिया; यह ख़ुदावन्द के सामने तेरे और तेरी नसल के लिए नमक का दाइमी 'अहद है।”
[IRV | UR | OT | Numbers | Chapter 18 | Verse 20] और ख़ुदावन्द ने हारून से कहा, उनके मुल्क में तुझे कोई मीरास नहीं मिलेगी और न उनके बीच तेरा कोई हिस्सा होगा क्यूँकि बनी — इस्राईल में तेरा हिस्सा और तेरी मीरास मैं हूँ।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 21] 'और बनी लावी को उस ख़िदमत के मु'आवज़े में जो वह ख़ेमा — ए — इजितमा'अ में करते हैं मैंने बनी इस्राईल की सारी दहेकी मौरूसी हिस्से के तौर पर दी।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 22] और आगे को बनी — इस्राईल ख़ेमा — ए — इजितमा'अ के नज़दीक हरगिज़ न आएँ, ऐसा न हो कि गुनाह उनके सिर लगे और वह मर जाएँ।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 23] बल्कि बनी लावी ख़ेमा — ए — इजितमा'अ की ख़िदमत करें और वहीँ उनका बार — ए — गुनाह उठाएँ; तुम्हारी नसल — दर — नसल यह एक दाइमी क़ानून हो, और बनी इस्राईल के बीच उनको कोई मीरास न मिले।
[IRV | UR | OT | Numbers | Chapter 18 | Verse 24] क्यूँकि मैंने बनी — इस्राईल की दहेकी को, जिसे वह उठाने की क़ुर्बानी के तौर पर ख़ुदावन्द के सामने पेश करेंगे उनका मौरूसी हिस्सा कर दिया है; इसी वजह से मैंने उनके हक़ में कहा है कि बनी — इस्राईल के बीच उनकी कोई मीरास न मिले।”
[IRV | UR | OT | Numbers | Chapter 18 | Verse 25] और ख़ुदावन्द ने मूसा से कहा कि,
[IRV | UR | OT | Numbers | Chapter 18 | Verse 26] “तू लावियों से इतना कह देना कि जब तुम बनी — इस्राईल से उस दहेकी को लो जिसे मैंने उनकी तरफ़ से तुम्हारा मौरूसी हिस्सा कर दिया है, तो तुम उस दहेकी की दहेकी ख़ुदावन्द के सामने उठाने की क़ुर्बानी के लिए पेश करना।
