[IRV | BN | OT | Numbers | Chapter 29 | Verse 1] সপ্তম মাসে, মাসের প্রথম দিনের সদাপ্রভুর সম্মানে তোমাদের পবিত্র সভা হবে। তোমরা কোন রকম কাজ করবে না। সেই দিন তোমাদের তূরী ধ্বনির দিন হবে।
[IRV | BN | OT | Numbers | Chapter 29 | Verse 2] তোমরা সদাপ্রভুর উদ্দেশ্যে মিষ্টি সুগন্ধের জন্য হোমবলি হিসাবে নির্দোষ একটি ষাঁড়ের বাচ্চা, একটি ভেড়ার বাচ্চা ও এক বছরের সাতটি ভেড়া উত্সর্গ করবে।
[IRV | BN | OT | Numbers | Chapter 29 | Verse 3] তোমরা তাদের ভক্ষ্য নৈবেদ্য হিসাবে তেল মেশানো সূজি, সেই ষাঁড়ের জন্য তিনের দশ ভাগের এক ভাগ, ভেড়ার জন্য দুয়ের দশ ভাগের এক ভাগ
[IRV | BN | OT | Numbers | Chapter 29 | Verse 4] ও সাতটি ভেড়ার মধ্যে এক এক বছরের জন্য একের দশ ভাগের এক ভাগ উত্সর্গ করবে।
[IRV | BN | OT | Numbers | Chapter 29 | Verse 5] তোমরা তোমাদের জন্য প্রায়শ্চিত্ত করার জন্য পাপার্থক বলি হিসাবে একটি পুরুষ ছাগল উত্সর্গ করবে।
[IRV | BN | OT | Numbers | Chapter 29 | Verse 6] অমাবস্যার হোম ও তার ভক্ষ্য নৈবেদ্য এবং প্রতিদিনের র হোমবলি ও তার ভক্ষ্য নৈবেদ্য এবং নিয়ম মতে উভয়ের পেয় নৈবেদ্য ছাড়াও তোমরা সদাপ্রভুর উদ্দেশ্যে মিষ্টি সুগন্ধের জন্য আগুনে তৈরী উপহার হিসাবে এই সমস্ত উৎসর্গ করবে।
[IRV | BN | OT | Numbers | Chapter 29 | Verse 7] সেই সপ্তম মাসের দশম দিনের তোমাদের পবিত্র সভা হবে; আর তোমরা নিজেদের প্রাণকে নম্র দুঃখ দেবে এবং কোন কাজ করবে না।
[IRV | BN | OT | Numbers | Chapter 29 | Verse 8] কিন্তু সদাপ্রভুর উদ্দেশ্যে মিষ্টি সুগন্ধের হোমবলি হিসাবে তোমরা একটি ষাঁড়, একটি ভেড়া ও এক বছরের সাতটি ভেড়া উৎসর্গ করবে; তোমাদের জন্য এইসব নির্দোষ হওয়া চাই।
[IRV | BN | OT | Numbers | Chapter 29 | Verse 9] তাদের ভক্ষ্য নৈবেদ্য হিসাবে সেই ষাঁড়ের জন্য তিনের দশ ভাগের এক ভাগ, সেই ভেড়ার জন্য দুয়ের দশ ভাগের এক ভাগ
[IRV | BN | OT | Numbers | Chapter 29 | Verse 10] ও সাতটি ভেড়ার বাচাগুলির জন্য এক এক বছরের একের দশ ভাগের এক ভাগ তেল মেশানো সূজি,
[IRV | BN | OT | Numbers | Chapter 29 | Verse 11] এবং পাপার্থক বলি হিসাবে এক পুরুষ ছাগল, এই সমস্ত উৎসর্গ করবে। পাপার্থক প্রায়শ্চিত্ত বলি, প্রতিদিনের র হোমবলি এবং তার ভক্ষ্য ও পেয় নৈবেদ্য থেকে এটা আলাদা।
[IRV | BN | OT | Numbers | Chapter 29 | Verse 12] সপ্তম মাসের পনেরোতম দিনের তোমাদের পবিত্র সভা হবে; তোমরা কোন রকম কাজ করবে না এবং সাত দিন সদাপ্রভুর উদ্দেশ্যে উৎসব পালন করবে।
[IRV | BN | OT | Numbers | Chapter 29 | Verse 13] আর সদাপ্রভুর উদ্দেশ্যে মিষ্টি সুগন্ধের জন্য আগুনে তৈরী হোমবলি হিসাবে তেরটি ষাঁড়ের বাচ্চা, দুইটি ভেড়া ও এক বছরের চৌদ্দটি ভেড়া উৎসর্গ করবে। এইসব নির্দোষ হওয়া চাই।
[IRV | BN | OT | Numbers | Chapter 29 | Verse 14] তাদের ভক্ষ্য নৈবেদ্য হিসাবে তেরটি ষাঁড়ের বাচ্চার মধ্যে প্রত্যেক বছরের জন্য তিনের দশ ভাগের এক ভাগ, দুইটি ভেড়ার মধ্যে এক একটি ভেড়ার জন্য দুয়ের দশ ভাগের এক ভাগ
[IRV | BN | OT | Numbers | Chapter 29 | Verse 15] এবং চৌদ্দটি ভেড়ার বাচ্চার মধ্যে এক এক বছরের জন্য একের দশ ভাগের এক ভাগ তেল মেশানো সূজি
[IRV | BN | OT | Numbers | Chapter 29 | Verse 16] এবং পাপার্থক বলি হিসাবে একটি পুরুষ ছাগল, এই সমস্ত উৎসর্গ করবে। প্রতিদিনের র হোমবলি এবং তার ভক্ষ্য ও পেয় নৈবেদ্য থেকে এটা আলাদা।
[IRV | BN | OT | Numbers | Chapter 29 | Verse 17] দ্বিতীয় দিনের তোমরা নির্দোষ বারোটি ষাঁড়, দুইটি ভেড়া ও এক বছরের চৌদ্দটি পুরুষ ভেড়া
[IRV | BN | OT | Numbers | Chapter 29 | Verse 18] এবং ষাঁড়ের, ভেড়ার ও ভেড়ার বাচ্চার জন্য তাদের সংখ্যা অনুসারে নিয়ম মতে তাদের ভক্ষ্য ও পেয় নৈবেদ্য
[IRV | BN | OT | Numbers | Chapter 29 | Verse 19] এবং পাপার্থক বলি হিসাবে একটি পুরুষ ছাগল, এই সমস্ত উৎসর্গ করবে। প্রতিদিনের হোমবলি এবং তার ভক্ষ্য ও পেয় নৈবেদ্য থেকে এটা আলাদা।
[IRV | BN | OT | Numbers | Chapter 29 | Verse 20] আর তৃতীয় দিনের তোমরা নির্দোষ এগারটি ষাঁড়, দুইটি ভেড়া ও এক বছরের চৌদ্দটি ভেড়া
[IRV | BN | OT | Numbers | Chapter 29 | Verse 21] এবং ষাঁড়ের, ভেড়ার ও ভেড়ার বাচ্চার জন্য তাদের সংখ্যা অনুসারে নিয়ম মতে তাদের ভক্ষ্য ও পেয় নৈবেদ্য
[IRV | BN | OT | Numbers | Chapter 29 | Verse 22] এবং পাপার্থক বলি হিসাবে একটি পুরুষ ছাগল, এই সমস্ত উৎসর্গ করবে। প্রতিদিনের হোমবলি এবং তার ভক্ষ্য ও পেয় নৈবেদ্য থেকে এটা আলাদা।
[IRV | BN | OT | Numbers | Chapter 29 | Verse 23] চতুর্থ দিনের তোমরা নির্দোষ দশটি ষাঁড়, দুইটি ভেড়া ও এক বছরের চৌদ্দটি ভেড়া
[IRV | BN | OT | Numbers | Chapter 29 | Verse 24] এবং ষাঁড়ের, ভেড়ার ও ভেড়ার বাচ্চার জন্য তাদের সংখ্যা অনুসারে নিয়ম মতে তাদের ভক্ষ্য ও পেয় নৈবেদ্য
[IRV | BN | OT | Numbers | Chapter 29 | Verse 25] এবং পাপার্থক বলি হিসাবে একটি পুরুষ ছাগল, এই সমস্ত উৎসর্গ করবে। প্রতিদিনের র হোমবলি এবং তার ভক্ষ্য ও পেয় নৈবেদ্য থেকে এটা আলাদা।
[IRV | BN | OT | Numbers | Chapter 29 | Verse 26] পঞ্চমতম দিনের তোমরা নির্দোষ নয়টি ষাঁড়, দুইটি ভেড়া ও এক বছরের চৌদ্দটি ভেড়া
[IRV | BN | OT | Numbers | Chapter 29 | Verse 27] এবং ষাঁড়ের বাচ্চা, ভেড়ার ও ভেড়ার বাচ্চার জন্য তাদের সংখ্যা অনুসারে নিয়ম মতে তাদের ভক্ষ্য ও পেয় নৈবেদ্য
[IRV | BN | OT | Numbers | Chapter 29 | Verse 28] এবং পাপার্থক বলি হিসাবে একটি পুরুষ ছাগল, এই সমস্ত উৎসর্গ করবে। প্রতিদিনের হোমবলি এবং তার ভক্ষ্য ও পেয় নৈবেদ্য থেকে এটা আলাদা।
[IRV | BN | OT | Numbers | Chapter 29 | Verse 29] আর ষষ্টতম দিনের তোমরা নির্দোষ আটটি ষাঁড়, দুইটি ভেড়া ও এক বছরের চৌদ্দটি ভেড়ার বাচ্চা
[IRV | BN | OT | Numbers | Chapter 29 | Verse 30] এবং ষাঁড়ের, ভেড়ার ও ভেড়ার বাচ্চার জন্য তাদের সংখ্যা অনুসারে নিয়ম মতে তাদের ভক্ষ্য ও পেয় নৈবেদ্য
[IRV | BN | OT | Numbers | Chapter 29 | Verse 31] এবং পাপার্থক বলি হিসাবে একটি পুরুষ ছাগল, এই সমস্ত উৎসর্গ করবে। প্রতিদিনের হোমবলি এবং তার ভক্ষ্য ও পেয় নৈবেদ্য থেকে এটা আলাদা।
[IRV | BN | OT | Numbers | Chapter 29 | Verse 32] সপ্তম দিনের তোমরা নির্দোষ সাতটি ষাঁড়, দুইটি ভেড়া ও এক বছরের চৌদ্দটি ভেড়া
[IRV | BN | OT | Numbers | Chapter 29 | Verse 33] এবং ষাঁড়ের, ভেড়ার ও ভেড়ার বাচ্চার জন্য তাদের সংখ্যা অনুসারে নিয়ম মতে তাদের ভক্ষ্য ও পেয় নৈবেদ্য
[IRV | BN | OT | Numbers | Chapter 29 | Verse 34] এবং পাপার্থক বলি হিসাবে একটি পুরুষ ছাগল, এই সমস্ত উৎসর্গ করবে। প্রতিদিনের র হোমবলি এবং তার ভক্ষ্য ও পেয় নৈবেদ্য থেকে এটা আলাদা।
[IRV | BN | OT | Numbers | Chapter 29 | Verse 35] আর অষ্টম দিনের তোমাদের উৎসব হবে; তোমরা কোন রকম কাজ করবে না।
[IRV | BN | OT | Numbers | Chapter 29 | Verse 36] কিন্তু সদাপ্রভুর উদ্দেশ্যে মিষ্টি সুগন্ধের জন্য হোমবলি হিসাবে নির্দোষ একটি ষাঁড়, একটি ভেড়া ও এক বছরের সাতটি ভেড়া
[IRV | BN | OT | Numbers | Chapter 29 | Verse 37] এবং ষাঁড়ের, ভেড়ার ও ভেড়ার বাচ্চার জন্য তাদের সংখ্যা অনুসারে নিয়ম মতে তাদের ভক্ষ্য ও পেয় নৈবেদ্য
[IRV | BN | OT | Numbers | Chapter 29 | Verse 38] এবং পাপার্থক বলি হিসাবে একটি পুরুষ ছাগল, এই সমস্ত উৎসর্গ করবে। প্রতিদিনের হোমবলি এবং তার ভক্ষ্য ও পেয় নৈবেদ্য থেকে এটা আলাদা।
[IRV | BN | OT | Numbers | Chapter 29 | Verse 39] এই সমস্ত তোমরা নিজেদের নির্ধারিত পর্বগুলিতে সদাপ্রভুর উদ্দেশ্যে উৎসর্গ করবে। তোমাদের হোমবলি, ভক্ষ্য ও পেয় নৈবেদ্য এবং মঙ্গলার্থক বলিদানের সঙ্গে যুক্ত যে মানত ও নিজের ইচ্ছাদত্ত উপহার, সেটা থেকে এটা আলাদা।
