[IRV | BN | OT | Numbers | Chapter 33 | Verse 1] ইস্রায়েল সন্তানরা মোশির ও হারোণের অধীনে নিজেদের সৈন্যশ্রেণী অনুসারে মিশর দেশ থেকে বের হয়ে আসল, তাদের উত্তরণ স্থানগুলির বিবরণ এই।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 2] মোশি সদাপ্রভুর আদেশে তাদের যাত্রা অনুসারে সেই উত্তরণ স্থানগুলির বর্ণনা এই।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 3] প্রথম মাসে, প্রথম মাসের পনেরো দিনের তারা রামিষেষ থেকে চলে গেল; নিস্তারপর্ব্বের পরের দিন ইস্রায়েল সন্তানরা মিশরীয় সমস্ত লোকের সাক্ষাৎে প্রকাশ্যে বের হল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 4] সেই দিনের মিশরীয়েরা, তাদের মধ্যে যাদেরকে সদাপ্রভু আঘাত করেছিলেন, সেই সমস্ত প্রথমজাতকে কবর দিচ্ছিল; আর সদাপ্রভু তাদের দেবতাদেরকেও (শাস্তি দিয়েছিলেন)।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 5] রামিষেষ থেকে যাত্রা করে ইস্রায়েল সন্তানরা সুক্কোতে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 6] সুক্কোৎ থেকে যাত্রা করে মরুপ্রান্তের সীমানায় অবস্থিত এথমে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 7] এথম থেকে যাত্রা করে বাল-সফোনের সামনে অবস্থিত পী-হহীরোতে ফিরে মিগদোলের সামনে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 8] হহীরোতের সামনে থেকে যাত্রা করে সমুদ্রের মধ্যে দিয়ে মরুপ্রান্তে প্রবেশ করল এবং এথম মরুপ্রান্তে তিন দিনের পথ গিয়ে মারাতে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 9] মারা থেকে যাত্রা করে এলীমে উপস্থিত হল; এলীমে জলের বারোটি উনুই ও সত্তরটি খেজুর গাছ ছিল; তারা সেখানে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 10] এলীম থেকে যাত্রা করে সূফসাগরের কাছে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 11] সূফসাগর থেকে যাত্রা করে সীন মরুপ্রান্তে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 12] সীন মরুভূমি থেকে যাত্রা করে দপ্কাতে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 13] দপকা থেকে যাত্রা করে আলূশে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 14] আলূশ থেকে যাত্রা করে রফীদীমে শিবির স্থাপন করল; সেখানে লোকেদের পান করার জল ছিল না।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 15] তারা রফীদীম থেকে যাত্রা করে সীনয় মরুপ্রান্তে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 16] সীনয় মরুভূমি থেকে যাত্রা করে কিব্রোৎ হত্তাবাতে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 17] কিব্রোৎ হত্তাবা থেকে যাত্রা করে হৎসেরোতে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 18] হৎসেরোৎ থেকে যাত্রা করে রিৎমাতে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 19] রিৎমা থেকে যাত্রা করে রিম্মোণ পেরসে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 20] রিম্মোণ পেরস থেকে যাত্রা করে লিব্‌নাতে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 21] লিব্‌না থেকে যাত্রা করে রিস্সাতে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 22] রিস্সা থেকে যাত্রা করে কহেলাথায় শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 23] কহেলাথা থেকে যাত্রা করে শেফর পর্বতে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 24] শেফর পর্বত থেকে যাত্রা করে হরাদাতে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 25] হরাদা থেকে যাত্রা করে মখেলোতে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 26] মখেলোৎ থেকে যাত্রা করে তহতে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 27] তহৎ থেকে যাত্রা করে তেরহে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 28] তেরহ থেকে যাত্রা করে মিৎকাতে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 29] মিৎকা থেকে যাত্রা করে হশ্মোনাতে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 30] হশ্মোনা থেকে যাত্রা করে মোষেরোতে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 31] মোষেরোৎ থেকে যাত্রা করে বনে-য়াকনে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 32] বনে-য়াকন থেকে যাত্রা করে হোর্-হগিদ্গদে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 33] হোর্-হগিদ্গদ থেকে যাত্রা করে যট্ বাথাতে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 34] যট-বাথা থেকে যাত্রা করে অব্রোণাতে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 35] অব্রোণা থেকে যাত্রা করে ইৎসিয়োন গেবরে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 36] ইৎসিয়োন গেবর থেকে যাত্রা করে সিন মরুপ্রান্তে অর্থাৎ কাদেশে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 37] কাদেশ থেকে যাত্রা করে ইদোম দেশের শেষে অবস্থিত হোর পর্বতে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 38] হারোণ যাজক সদাপ্রভুর আদেশ অনুসারে হোর পর্বতে উঠে মিশর থেকে ইস্রায়েল সন্তানদের বের হবার চল্লিশ বছরের পঞ্চম মাসে, সেই মাসের প্রথম দিনের সেখানে মারা গেলেন।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 39] হোর পর্বতে হারোণের মৃত্যুর দিন তাঁর একশো তেইশ বছর বয়স হয়েছিল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 40] কনান দেশের দক্ষিণ অঞ্চলে বসবাসকারী কনানীয় অরাদের রাজা ইস্রায়েল সন্তানদের আসার খবর শুনলেন।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 41] তারা হোর পর্বত থেকে যাত্রা করে সল্মোনাতে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 42] সলমোনা থেকে যাত্রা করে পূনোনে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 43] পূনোন থেকে যাত্রা করে ওবোতে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 44] ওবোৎ থেকে যাত্রা করে মোয়াবের প্রান্তস্থিত ইয়ী-অবারীমে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 45] ইয়ীম থেকে যাত্রা করে দীবোন-গাদে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 46] দীবোন-গাদ থেকে যাত্রা করে অলমোন-দিব্লাথয়িমে শিবির স্থাপন করল।
[IRV | BN | OT | Numbers | Chapter 33 | Verse 47] অলমোন-দিব্লাথয়িম থেকে যাত্রা করে নবোর সামনে অবস্থিত পর্বতময় অবারীম অঞ্চলে শিবির স্থাপন করল।
