[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 1] સુલેમાન જયારે ઈશ્વરનું ભક્તિસ્થાન અને રાજમહેલ તથા અન્ય જે જે બાંધવાની તેની ઇચ્છા હતી તે બધું પૂરું કરી રહ્યો,
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 2] ત્યારે એમ થયું કે ઈશ્વરે સુલેમાનને અગાઉ જેમ ગિબ્યોનમાં દર્શન દીધું હતું, તેમ બીજી વાર દર્શન આપ્યું.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 3] ઈશ્વરે તેને કહ્યું, “મારી આગળ કરેલી તારી પ્રાર્થના અને અરજ મેં સાંભળી છે, મારું નામ તેમાં રાખવા સારું તેં બંધાવેલા આ સભાસ્થાનને હું પવિત્ર કરું છું. મારું હૃદય અને મારી દ્રષ્ટિ નિરંતર ત્યાં રહેશે.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 4] જો તું તારા પિતા દાઉદની જેમ તારું કામ નીતિમત્તાથી કરીશ અને પ્રામાણિકતાથી વર્તીશ અને મારા વિધિઓ, આજ્ઞાઓ તથા નિયમોને અનુસરીશ તો,
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 5] જેમ મેં તારા પિતા દાઉદને જે વચન આપ્યું હતું કે ઇઝરાયલના રાજયાસન પર વારસની ખોટ પડશે નહિ તેમ હું તારા રાજયનું સિંહાસન ઇઝરાયલ પર કાયમ રાખીશ.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 6] “પણ તમે કે તમારા વંશજો મારાથી વિમુખ થઈ જશો અને તમારી સમક્ષ મૂકેલા મારા વિધિઓ અને આજ્ઞાઓનું પાલન નહિ કરો અને જો તમે અન્ય દેવોની પૂજા કરશો અને તેઓને દંડવત કરશો,
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 7] તો ઇઝરાયલને જે દેશ મેં આપ્યો છે તેમાંથી તેમને કાઢી મૂકીશ; અને આ ભક્તિસ્થાન કે જેને મેં મારા નામ અર્થે પવિત્ર કર્યું છે તેને હું મારી દ્રષ્ટિથી દૂર કરીશ. અને સર્વ લોકો મધ્યે ઇઝરાયલ મજાકરૂપ અને કહેવતરૂપ થશે.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 8] અને જો કે આ ભક્તિસ્થાન ઊંચું છે તો પણ જતા આવતા સૌ કોઈ તેને જોઈને આશ્ચર્ય પામીને ઉપહાસ કરશે, ‘ઈશ્વરે આ દેશના અને આ ભક્તિસ્થાનના આવા હાલ શા માટે કર્યા?’
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 9] અને બીજા તેમને પ્રત્યુત્તર આપશે, ‘તેઓના પિતૃઓને મિસરમાંથી બહાર લાવનાર ઈશ્વરને તેઓએ ત્યજી દીધા. અને બીજા દેવોનો સ્વીકાર કરીને તેમની પૂજા કરી. એ જ કારણથી ઈશ્વરે આ બધી વિપત્તિ તેઓના પર મોકલી છે.’”
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 10] સુલેમાનને યહોવાહનું ભક્તિસ્થાન અને મહેલ બાંધતા વીસ વર્ષ લાગ્યાં હતાં.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 11] તૂરના રાજા હીરામે સુલેમાનને દેવદારનાં લાકડાં, એરેજવૃક્ષનાં લાકડાં, સોનું અને બીજું જે કંઈ જોઈતું હોય તે આપ્યું, તેથી રાજા સુલેમાને હીરામને ગાલીલ પ્રદેશમાંના વીસ ગામો આપ્યાં.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 12] સુલેમાને આપેલાં ગામો જોવા માટે હીરામ તૂરથી ત્યાં આવ્યો પણ એ ગામો તેને ગમ્યાં નહિ.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 13] તેથી હીરામે કહ્યું, “મારા ભાઈ, તમે મને આ તે કેવાં ગામો આપ્યાં છે?” અને તેથી તેણે એ પ્રદેશ નું નામ કાબૂલ રાખ્યું, તે પ્રદેશ આજે પણ તે જ નામે ઓળખાય છે.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 14] હીરામે સુલેમાન રાજાને તે ઉપરાંત એકસો વીસ તાલંત સોનું ભક્તિસ્થાનના બાંધકામ માટે મોકલી આપ્યું હતું.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 15] સુલેમાને ઈશ્વરનું ભક્તિસ્થાન, પોતાનો મહેલ, મિલ્લોનો કિલ્લો, યરુશાલેમનો કોટ, હાસોર, મગિદ્દો તથા ગેઝેર બાંધવા માટે જે ભારે મજૂરી કરનારા મજૂરોને ભેગા કર્યા તેની વિગત આ પ્રમાણે હતી.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 16] મિસરના રાજા ફારુને ગેઝેર પર ચઢાઈ કરી તેને કબજે કર્યું હતું અને બાળી મૂકયું હતું. અને ત્યાં વસતા કનાનીઓની હત્યા કરી હતી. ત્યાર બાદ તેણે તે નગર પોતાની દીકરીને એટલે સુલેમાનની પત્નીને લગ્નની ભેટમાં આપ્યું.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 17] તેથી સુલેમાને ગેઝેર, નીચાણનું બેથ-હોરોન,
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 18] બાલાથ અને તામાર અરણ્યમાં આવેલું તાદમોર ફરી બાંધ્યાં.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 19] તેમ જ સુલેમાને પોતાના બધા ભંડારનાં નગરો, તેમ જ જે શહેરોમાં તે પોતાના રથ અને ઘોડાઓ રાખતો હતો તે પણ ફરી બંધાવ્યાં. અને યરુશાલેમ, લબાનોન અને તેના સમગ્ર સામ્રાજ્ય ફરતે તેણે જે કંઈ બંધાવવા વિચાર્યું હતું તે બધું પણ તેણે બંધાવ્યું.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 20] હજી કેટલાક અમોરીઓ, હિત્તીઓ, પરિઝીઓ, હિવ્વીઓ તથા યબૂસીઓ કે જેઓ ઇઝરાયલી નહોતા, તેઓ ઇઝરાયલીઓની વચ્ચે રહેતા હતા.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 21] જેઓનો સંપૂર્ણ નાશ ઇઝરાયલીઓ કરી શકયા નહોતા તેઓના વંશજો તેઓ હતા. સુલેમાને તેઓને બળજબરીથી ગુલામ બનાવી દીધા હતા, જે આજ દિન સુધી છે.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 22] સુલેમાને કોઈ ઇઝરાયલીઓને ગુલામ બનાવ્યા નહોતા. પણ તેના બદલે તેઓને તેના સૈનિકો, ચાકરો, અધિપતિઓ, અમલદારો, સેનાપતિઓ, રથસેના અને અશ્વસેનાના નાયકો બનાવ્યા હતા.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 23] સુલેમાનનાં બાંધકામોમાં કામ કરનારા કારીગરો પર દેખરેખ રાખનાર અધિકારીઓની સંખ્યા પાંચસો પચાસ હતી.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 24] ફારુનની પુત્રી દાઉદ નગરથી સુલેમાને તેને માટે બંધાવેલા રાજમહેલમાં ગઈ અને ત્યાર પછી સુલેમાને મિલ્લોનગર બંધાવ્યુ.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 25] સભાસ્થાનનું કામ પૂરું કર્યા પછી સુલેમાને ઈશ્વરને અર્થે જે વેદી બંધાવી હતી. તેના પર તે વર્ષમાં ત્રણ વાર દહનીયાર્પણ અને શાંત્યર્પણોનાં બલિદાન ચઢાવતો હતો. તેવી જ રીતે તે વેદી પર ધૂપનું અર્પણ પણ ચઢાવતો હતો. મિલો કોઈ પ્રકારનું લેન્ડફિલ નો ઉલ્લેખ કરે છે, અને કેટલાક માને છે કે તે યરુશાલેમની પૂર્વીય તટની પૂર્વ બાજુ પર બાંધવામાં આવેલા ટેરેસનો ઉલ્લેખ કરે છે. તે પ્રમાણે તેણે ઈશ્વરના ઘરનું એટલે સભાસ્થાનનું કામ પૂરું કર્યું અને તેનો ઉપયોગ કર્યો.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 26] સુલેમાને અદોમના પ્રદેશમાં લાલ સમુદ્રને કિનારે આવેલા એલોથની નજીકના એસ્યોન-ગેબેરમાં વહાણનો કાફલો બનાવ્યો.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 27] હીરામે પોતાના ચાકરોને એટલે જેઓ સમયના જાણકાર હતા તેવા વહાણવટીઓને વહાણો પર સુલેમાનના ચાકરોની સાથે મોકલ્યા.
[IRV | GU | OT | 1 Kings | Chapter 9 | Verse 28] તેઓ ઓફીર જઈને ત્યાંથી ચારસો વીસ તાલંત સોનું લઈને સુલેમાન રાજા પાસે આવ્યા.
