[IRV | PA | NT | Mark | Chapter 10 | Verse 1] ਫੇਰ ਪ੍ਰਭੂ ਯਿਸੂ ਉੱਥੋਂ ਉੱਠ ਕੇ ਯਹੂਦਿਯਾ ਦੀਆਂ ਹੱਦਾਂ ਵਿੱਚ ਅਤੇ ਯਰਦਨ ਦੇ ਪਾਰ ਪਹੁੰਚੇ ਅਤੇ ਬਹੁਤ ਲੋਕ ਉਨ੍ਹਾ ਦੇ ਕੋਲ ਫੇਰ ਆਣ ਇਕੱਠੇ ਹੋਏ ਅਤੇ ਉਹ ਆਪਣੇ ਦਸਤੂਰ ਅਨੁਸਾਰ ਫੇਰ ਉਨ੍ਹਾਂ ਨੂੰ ਉਪਦੇਸ਼ ਦੇਣ ਲੱਗਾ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 2] ਫ਼ਰੀਸੀਆਂ ਨੇ ਕੋਲ ਆ ਕੇ ਉਸ ਦੀ ਪ੍ਰੀਖਿਆ ਲੈਣ ਲਈ ਉਹ ਨੂੰ ਪੁੱਛਿਆ, ਭਲਾ, ਇਹ ਯੋਗ ਹੈ ਜੋ ਆਦਮੀ ਆਪਣੀ ਪਤਨੀ ਨੂੰ ਤਿਆਗ ਦੇਵੇ?
[IRV | PA | NT | Mark | Chapter 10 | Verse 3] ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ, ਮੂਸਾ ਨੇ ਤੁਹਾਨੂੰ ਇਸ ਬਾਰੇ ਕੀ ਹੁਕਮ ਦਿੱਤਾ?
[IRV | PA | NT | Mark | Chapter 10 | Verse 4] ਉਹ ਬੋਲੇ, ਮੂਸਾ ਨੇ ਤਾਂ ਸਾਨੂੰ ਇਜ਼ਾਜਤ ਦਿੱਤੀ ਹੈ, ਜੋ ਆਦਮੀ ਤਿਆਗ ਪੱਤਰ ਲਿਖ ਕੇ ਤਿਆਗ ਦੇਵੇ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 5] ਪ੍ਰਭੂ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਉਹ ਨੇ ਤੁਹਾਡੀ ਸਖ਼ਤ ਦਿਲੀ ਦੇ ਕਾਰਨ ਤੁਹਾਡੇ ਲਈ ਇਹ ਹੁਕਮ ਲਿਖਿਆ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 6] ਪਰ ਸ੍ਰਿਸ਼ਟੀ ਦੇ ਮੁੱਢੋਂ ਪਰਮੇਸ਼ੁਰ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਨਰ ਅਤੇ ਨਾਰੀ ਬਣਾਇਆ ਸੀ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 7] ਇਸ ਕਾਰਨ ਆਦਮੀ ਆਪਣੇ ਮਾਤਾ-ਪਿਤਾ ਨੂੰ ਛੱਡ ਕੇ ਆਪਣੀ ਪਤਨੀ ਨਾਲ ਮਿਲਿਆ ਰਹੇਗਾ ਅਤੇ ਉਹ ਦੋਵੇਂ ਇੱਕ ਸਰੀਰ ਹੋਣਗੇ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 8] ਸੋ ਹੁਣ ਉਹ ਦੋ ਨਹੀਂ ਪਰ ਇੱਕ ਸਰੀਰ ਹਨ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 9] ਇਸ ਲਈ ਜਿਹਨਾਂ ਨੂੰ ਪਰਮੇਸ਼ੁਰ ਨੇ ਜੋੜਿਆ ਹੈ, ਮਨੁੱਖ ਉਸ ਨੂੰ ਵੱਖ ਨਾ ਕਰੇ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 10] ਫੇਰ ਘਰ ਵਿੱਚ ਚੇਲਿਆਂ ਨੇ ਇਸ ਗੱਲ ਦੇ ਬਾਰੇ ਪ੍ਰਭੂ ਨੂੰ ਫਿਰ ਪੁੱਛਿਆ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 11] ਤਾਂ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਜੋ ਕੋਈ ਆਪਣੀ ਪਤਨੀ ਨੂੰ ਤਿਆਗ ਦੇਵੇ ਅਤੇ ਦੂਸਰੀ ਨਾਲ ਵਿਆਹ ਕਰੇ ਉਹ ਉਸ ਦੇ ਵਿਰੁੱਧ ਵਿਭਚਾਰ ਕਰਦਾ ਹੈ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 12] ਅਤੇ ਜੇ ਪਤਨੀ ਆਪਣੇ ਪਤੀ ਨੂੰ ਤਿਆਗ ਕੇ ਦੂਜੇ ਨਾਲ ਵਿਆਹ ਕਰੇ ਤਾਂ ਉਹ ਵੀ ਵਿਭਚਾਰ ਕਰਦੀ ਹੈ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 13] ਫੇਰ ਲੋਕ ਆਪਣੇ ਛੋਟੇ ਬੱਚਿਆਂ ਨੂੰ ਉਹ ਦੇ ਕੋਲ ਲਿਆਏ ਤਾਂ ਜੋ ਉਹ ਉਨ੍ਹਾਂ ਉੱਤੇ ਹੱਥ ਰੱਖੇ, ਪਰ ਚੇਲਿਆਂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਝਿੜਕਿਆ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 14] ਤਾਂ ਪ੍ਰਭੂ ਯਿਸੂ ਇਹ ਵੇਖ ਕੇ ਬਹੁਤ ਨਰਾਜ਼ ਹੋਏ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਛੋਟਿਆਂ ਬੱਚਿਆਂ ਨੂੰ ਮੇਰੇ ਕੋਲ ਆਉਣ ਦਿਓ। ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਨਾ ਰੋਕੋ, ਕਿਉਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਦਾ ਰਾਜ ਇਹੋ ਜਿਹਿਆਂ ਦਾ ਹੀ ਹੈ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 15] ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਕਹਿੰਦਾ ਹਾਂ ਕਿ ਜੋ ਕੋਈ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਨੂੰ ਛੋਟੇ ਬੱਚੇ ਦੀ ਤਰ੍ਹਾਂ ਕਬੂਲ ਨਾ ਕਰੇ ਉਹ ਉਸ ਵਿੱਚ ਕਦੇ ਨਾ ਵੜੇਗਾ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 16] ਅਤੇ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਗੋਦ ਵਿੱਚ ਲਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਉੱਤੇ ਹੱਥ ਰੱਖ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਬਰਕਤ ਦਿੱਤੀ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 17] ਜਦ ਪ੍ਰਭੂ ਯਿਸੂ ਬਾਹਰ ਨਿੱਕਲ ਕੇ ਰਾਹ ਵੱਲ ਚਲੇ ਜਾਂਦੇ ਸਨ, ਤਾਂ ਇੱਕ ਮਨੁੱਖ ਉਹ ਦੇ ਕੋਲ ਦੌੜਿਆ ਆਇਆ ਅਤੇ ਉਹ ਦੇ ਅੱਗੇ ਗੋਡੇ ਟੇਕ ਕੇ ਉਹ ਨੂੰ ਪੁੱਛਿਆ, ਹੇ ਉੱਤਮ ਗੁਰੂ, ਮੈਂ ਅਜਿਹਾ ਕੀ ਕਰਾਂ ਜੋ ਸਦੀਪਕ ਜੀਵਨ ਦਾ ਅਧਿਕਾਰੀ ਹੋਵਾਂ?
[IRV | PA | NT | Mark | Chapter 10 | Verse 18] ਯਿਸੂ ਨੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਤੂੰ ਮੈਨੂੰ ਉੱਤਮ ਕਿਉਂ ਕਹਿੰਦਾ ਹੈਂ? ਉੱਤਮ ਕੋਈ ਨਹੀਂ, ਪਰ ਕੇਵਲ ਇੱਕੋ ਪਰਮੇਸ਼ੁਰ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 19] ਤੂੰ ਹੁਕਮਾਂ ਨੂੰ ਜਾਣਦਾ ਹੈਂ ਕਿ ਖੂਨ ਨਾ ਕਰ, ਵਿਭਚਾਰ ਨਾ ਕਰ, ਚੋਰੀ ਨਾ ਕਰ, ਝੂਠੀ ਗਵਾਹੀ ਨਾ ਦੇ, ਠੱਗੀ ਨਾ ਕਰ, ਆਪਣੇ ਮਾਤਾ-ਪਿਤਾ ਦਾ ਆਦਰ ਕਰ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 20] ਉਸ ਨੇ ਉਹ ਨੂੰ ਕਿਹਾ, ਗੁਰੂ ਜੀ, ਮੈਂ ਆਪਣੇ ਬਚਪਨ ਤੋਂ ਇਨ੍ਹਾਂ ਸਭਨਾਂ ਨੂੰ ਮੰਨਦਾ ਆਇਆ ਹਾਂ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 21] ਯਿਸੂ ਨੇ ਉਹ ਦੀ ਵੱਲ ਵੇਖ ਕੇ ਉਹ ਨੂੰ ਪਿਆਰ ਕੀਤਾ ਅਤੇ ਉਹ ਨੂੰ ਕਿਹਾ, ਤੇਰੇ ਵਿੱਚ ਇੱਕ ਗੱਲ ਦੀ ਕਮੀ ਹੈ। ਜਾ ਅਤੇ ਜੋ ਕੁਝ ਤੇਰਾ ਹੈ, ਸੋ ਵੇਚ ਅਤੇ ਕੰਗਾਲਾਂ ਨੂੰ ਵੰਡ ਦੇ ਤਾਂ ਤੈਨੂੰ ਸਵਰਗ ਵਿੱਚ ਧਨ ਮਿਲੇਗਾ ਅਤੇ ਆ, ਮੇਰੇ ਪਿੱਛੇ ਹੋ ਤੁਰ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 22] ਪਰ ਇਸ ਗੱਲ ਤੋਂ ਉਸ ਦੇ ਚਿਹਰੇ ਤੇ ਉਦਾਸੀ ਛਾ ਗਈ ਅਤੇ ਉਹ ਉਦਾਸ ਹੋ ਕੇ ਚੱਲਿਆ ਗਿਆ ਕਿਉਂ ਜੋ ਉਹ ਵੱਡਾ ਧਨਵਾਨ ਸੀ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 23] ਤਦ ਯਿਸੂ ਨੇ ਚੁਫ਼ੇਰੇ ਨਿਗਾਹ ਕਰ ਕੇ ਆਪਣੇ ਚੇਲਿਆਂ ਨੂੰ ਕਿਹਾ, ਅਮੀਰਾਂ ਦਾ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਵਿੱਚ ਵੜਨਾ ਕਿੰਨ੍ਹਾਂ ਹੀ ਔਖਾ ਹੋਵੇਗਾ!
[IRV | PA | NT | Mark | Chapter 10 | Verse 24] ਚੇਲੇ ਉਹ ਦੀਆਂ ਗੱਲਾਂ ਤੋਂ ਹੈਰਾਨ ਹੋਏ, ਪਰ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਫੇਰ ਕਿਹਾ, ਹੇ ਬਾਲਕੋ, ਜਿਹੜੇ ਧਨ ਉੱਤੇ ਭਰੋਸਾ ਰੱਖਦੇ ਹਨ ਉਨ੍ਹਾਂ ਲਈ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਵਿੱਚ ਵੜਨਾ ਕਿੰਨ੍ਹਾਂ ਹੀ ਔਖਾ ਹੈ!
[IRV | PA | NT | Mark | Chapter 10 | Verse 25] ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਵਿੱਚ ਧਨਵਾਨ ਦੇ ਵੜਨ ਨਾਲੋਂ ਊਠ ਦਾ ਸੂਈ ਦੇ ਨੱਕੇ ਵਿੱਚੋਂ ਦੀ ਲੰਘਣਾ ਸੌਖਾ ਹੈ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 26] ਉਹ ਬਹੁਤ ਹੀ ਹੈਰਾਨ ਹੋ ਕੇ ਆਪੋ ਵਿੱਚ ਕਹਿਣ ਲੱਗੇ, ਤਾਂ ਫਿਰ ਕੌਣ ਮੁਕਤੀ ਪਾ ਸਕਦਾ ਹੈ?
[IRV | PA | NT | Mark | Chapter 10 | Verse 27] ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਵੱਲ ਵੇਖ ਕੇ ਆਖਿਆ, ਮਨੁੱਖਾਂ ਤੋਂ ਇਹ ਅਣਹੋਣਾ ਹੈ ਪਰ ਪਰਮੇਸ਼ੁਰ ਤੋਂ ਨਹੀਂ ਕਿਉਂਕਿ ਪਰਮੇਸ਼ੁਰ ਤੋਂ ਸਭ ਕੁਝ ਹੋ ਸਕਦਾ ਹੈ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 28] ਤਦ ਪਤਰਸ ਨੇ ਪ੍ਰਭੂ ਯਿਸੂ ਨੂੰ ਆਖਿਆ, ਵੇਖੋ ਅਸੀਂ ਸਭ ਕੁਝ ਛੱਡ ਕੇ ਤੇਰੇ ਪਿੱਛੇ ਹੋ ਤੁਰੇ ਹਾਂ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 29] ਯਿਸੂ ਨੇ ਆਖਿਆ, ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਆਖਦਾ ਹਾਂ ਅਜਿਹਾ ਕੋਈ ਨਹੀਂ ਜਿਸ ਨੇ ਘਰ, ਭਾਈਆਂ, ਭੈਣਾਂ, ਮਾਤਾ, ਪਿਤਾ, ਬਾਲ ਬੱਚਿਆਂ ਜਾਂ ਜ਼ਮੀਨਾਂ ਨੂੰ ਮੇਰੇ ਅਤੇ ਮੇਰੀ ਖੁਸ਼ਖਬਰੀ ਦੇ ਲਈ ਛੱਡਿਆ ਹੋਵੇ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 30] ਅਤੇ ਹੁਣ ਇਸ ਸਮੇਂ ਵਿੱਚ ਸੌ ਗੁਣਾ ਨਾ ਪਾਵੇ, ਘਰ ਅਤੇ ਭਾਈ ਭੈਣਾਂ ਅਤੇ ਮਾਵਾਂ ਅਤੇ ਬਾਲ ਬੱਚੇ ਅਤੇ ਜ਼ਮੀਨਾਂ ਨੂੰ ਪਰ ਦੁੱਖਾਂ ਨਾਲ ਅਤੇ ਅਗਲੇ ਯੁੱਗ ਵਿੱਚ ਸਦੀਪਕ ਜੀਵਨ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 31] ਪਰ ਬਥੇਰੇ ਜੋ ਪਹਿਲੇ ਹਨ ਸੋ ਪਿਛਲੇ ਹੋਣਗੇ ਅਤੇ ਪਿਛਲੇ, ਪਹਿਲੇ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 32] ਉਹ ਯਰੂਸ਼ਲਮ ਨੂੰ ਜਾਣ ਵਾਲੇ ਰਾਹ ਉੱਤੇ ਸਨ ਅਤੇ ਪ੍ਰਭੂ ਯਿਸੂ ਉਨ੍ਹਾਂ ਦੇ ਅੱਗੇ-ਅੱਗੇ ਤੁਰਿਆ ਜਾਂਦਾ ਸੀ ਅਤੇ ਉਹ ਹੈਰਾਨ ਹੋਏ ਅਤੇ ਜੋ ਉਨ੍ਹਾ ਦੇ ਪਿੱਛੇ-ਪਿੱਛੇ ਚੱਲਦੇ ਸਨ ਉਹ ਡਰਨ ਲੱਗੇ ਅਤੇ ਫੇਰ ਉਹ ਉਨ੍ਹਾਂ ਬਾਰਾਂ ਨੂੰ ਲੈ ਕੇ ਜੋ ਕੁਝ ਉਸ ਉੱਤੇ ਬੀਤਣਾ ਸੀ ਉਨ੍ਹਾਂ ਨੂੰ ਦੱਸਣ ਲੱਗਾ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 33] ਕਿ ਵੇਖੋ ਅਸੀਂ ਯਰੂਸ਼ਲਮ ਨੂੰ ਜਾਂਦੇ ਹਾਂ ਅਤੇ ਮਨੁੱਖ ਦਾ ਪੁੱਤਰ ਮੁੱਖ ਜਾਜਕਾਂ ਅਤੇ ਉਪਦੇਸ਼ਕਾਂ ਦੇ ਹੱਥ ਫੜਵਾਇਆ ਜਾਵੇਗਾ ਅਤੇ ਉਹ ਉਸ ਨੂੰ ਮਾਰ ਸੁੱਟਣ ਦਾ ਹੁਕਮ ਦੇਣਗੇ ਅਤੇ ਉਸ ਨੂੰ ਪਰਾਈਆਂ ਕੌਮਾਂ ਦੇ ਹਵਾਲੇ ਕਰਨਗੇ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 34] ਉਹ ਉਸ ਨੂੰ ਬੇਇੱਜ਼ਤ ਕਰਨਗੇ ਅਤੇ ਉਸ ਉੱਤੇ ਥੁੱਕਣਗੇ ਅਤੇ ਕੋਰੜੇ ਮਾਰਨਗੇ ਅਤੇ ਮਾਰ ਸੁੱਟਣਗੇ ਪਰ ਉਹ ਤਿੰਨਾਂ ਦਿਨਾਂ ਪਿੱਛੋਂ ਫੇਰ ਜੀ ਉੱਠੇਗਾ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 35] ਤਦ ਜ਼ਬਦੀ ਦੇ ਪੁੱਤਰ ਯਾਕੂਬ ਅਤੇ ਯੂਹੰਨਾ ਉਸ ਦੇ ਕੋਲ ਆਣ ਕੇ ਉਹ ਨੂੰ ਕਹਿਣ ਲੱਗੇ, ਗੁਰੂ ਜੀ, ਅਸੀਂ ਚਾਹੁੰਦੇ ਹਾਂ ਕਿ ਜੋ ਕੁਝ ਅਸੀਂ ਤੇਰੇ ਕੋਲੋਂ ਮੰਗੀਏ ਤੂੰ ਸੋਈ ਸਾਡੇ ਲਈ ਕਰੇਂ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 36] ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਤੁਸੀਂ ਕੀ ਚਾਹੁੰਦੇ ਹੋ ਜੋ ਮੈਂ ਤੁਹਾਡੇ ਲਈ ਕਰਾਂ?
[IRV | PA | NT | Mark | Chapter 10 | Verse 37] ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਕਿਹਾ, ਸਾਨੂੰ ਇਹ ਬਖ਼ਸ਼ ਕਿ ਅਸੀਂ ਤੇਰੀ ਮਹਿਮਾ ਵਿੱਚ ਇੱਕ ਤੇਰੇ ਸੱਜੇ ਅਤੇ ਇੱਕ ਤੇਰੇ ਖੱਬੇ ਬੈਠੀਏ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 38] ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, ਤੁਸੀਂ ਨਹੀਂ ਜਾਣਦੇ ਜੋ ਕੀ ਮੰਗਦੇ ਹੋ। ਭਲਾ, ਉਹ ਪਿਆਲਾ ਜਿਹੜਾ ਮੈਂ ਪੀਣਾ ਹੈ ਤੁਸੀਂ ਪੀ ਸਕਦੇ ਹੋ ਜਾਂ ਉਹ ਬਪਤਿਸਮਾ ਜਿਹੜਾ ਮੈਂ ਲੈਣਾ ਹੈ ਤੁਸੀਂ ਲੈ ਸਕਦੇ ਹੋ?
[IRV | PA | NT | Mark | Chapter 10 | Verse 39] ਉਨ੍ਹਾਂ ਉਸ ਨੂੰ ਆਖਿਆ, ਸਾਡੇ ਤੋਂ ਹੋ ਸਕਦਾ ਹੈ। ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, ਉਹ ਪਿਆਲਾ ਜਿਹੜਾ ਮੈਂ ਪੀਣਾ ਹੈ ਤੁਸੀਂ ਤਾਂ ਪੀਓਗੇ ਅਤੇ ਉਹ ਬਪਤਿਸਮਾ ਜਿਹੜਾ ਮੈਂ ਲੈਣਾ ਹੈ ਤੁਸੀਂ ਲਵੋਗੇ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 40] ਪਰ ਸੱਜੇ ਖੱਬੇ ਬਿਠਾਉਣਾ ਮੇਰਾ ਕੰਮ ਨਹੀਂ ਪਰ ਉਨ੍ਹਾਂ ਲਈ ਹੈ ਜਿਨ੍ਹਾਂ ਲਈ ਤਿਆਰ ਕੀਤਾ ਗਿਆ ਹੈ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 41] ਜਦੋਂ ਬਾਕੀ ਦਸ ਚੇਲਿਆਂ ਨੇ ਇਹ ਸੁਣਿਆ ਤਾਂ ਉਹ ਯਾਕੂਬ ਅਤੇ ਯੂਹੰਨਾ ਉੱਤੇ ਖਿਝਣ ਲੱਗੇ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 42] ਤਦੋਂ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਪਣੇ ਕੋਲ ਸੱਦਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਤੁਸੀਂ ਜਾਣਦੇ ਹੋ ਕਿ ਜਿਹੜੇ ਪਰਾਈਆਂ ਕੌਮਾਂ ਦੇ ਵਿੱਚ ਹਾਕਮ ਗਿਣੇ ਜਾਂਦੇ ਹਨ ਉਹ ਉਨ੍ਹਾਂ ਉੱਤੇ ਹੁਕਮ ਚਲਾਉਂਦੇ ਹਨ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਸਰਦਾਰ ਉਨ੍ਹਾਂ ਉੱਤੇ ਇਖ਼ਤਿਆਰ ਰੱਖਦੇ ਹਨ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 43] ਪਰ ਤੁਹਾਡੇ ਵਿੱਚ ਅਜਿਹਾ ਨਾ ਹੋਵੇ ਸਗੋਂ ਜੋ ਕੋਈ ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਵੱਡਾ ਹੋਣਾ ਚਾਹੇ ਸੋ ਤੁਹਾਡਾ ਸੇਵਕ ਹੋਵੇ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 44] ਅਤੇ ਜੋ ਕੋਈ ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਅਧਿਕਾਰੀ ਬਣਨਾ ਚਾਹੇ ਉਹ ਸਭ ਦਾ ਨੌਕਰ ਹੋਵੇ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 45] ਕਿਉਂਕਿ ਮਨੁੱਖ ਦਾ ਪੁੱਤਰ ਵੀ ਆਪਣੀ ਸੇਵਾ ਕਰਾਉਣ ਲਈ ਨਹੀਂ, ਸਗੋਂ ਸੇਵਾ ਕਰਨ ਲਈ ਆਇਆ ਹੈ, ਅਤੇ ਬਹੁਤਿਆਂ ਦੇ ਪ੍ਰਾਸਚਿੱਤ ਦਾ ਮੁੱਲ ਭਰਨ ਨੂੰ ਆਪਣੀ ਜਾਨ ਦੇਣ ਲਈ ਆਇਆ ਹੈ।
[IRV | PA | NT | Mark | Chapter 10 | Verse 46] ਉਹ ਯਰੀਹੋ ਵਿੱਚ ਆਏ ਅਤੇ ਜਦ ਉਹ ਅਤੇ ਉਹ ਦੇ ਚੇਲੇ ਅਤੇ ਬਹੁਤ ਲੋਕ ਯਰੀਹੋ ਤੋਂ ਨਿੱਕਲ ਰਹੇ ਸਨ, ਤਾਂ ਤਿਮਈ ਦਾ ਪੁੱਤਰ ਬਰਤਿਮਈ ਇੱਕ ਅੰਨ੍ਹਾ ਭਿਖਾਰੀ ਸੜਕ ਦੇ ਕਿਨਾਰੇ ਬੈਠਾ ਸੀ।
