[IRV | PA | NT | Mark | Chapter 6 | Verse 1] ਫਿਰ ਪ੍ਰਭੂ ਯਿਸੂ ਉੱਥੋਂ ਤੁਰ ਕੇ ਆਪਣੇ ਦੇਸ ਵਿੱਚ ਆਏ ਅਤੇ ਉਹ ਦੇ ਚੇਲੇ ਉਹ ਦੇ ਪਿੱਛੇ ਹੋ ਤੁਰੇ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 2] ਜਦੋਂ ਸਬਤ ਦਾ ਦਿਨ ਆਇਆ ਤਾਂ ਪ੍ਰਭੂ ਪ੍ਰਾਰਥਨਾ ਘਰ ਵਿੱਚ ਉਪਦੇਸ਼ ਦੇਣ ਲੱਗੇ ਅਤੇ ਬਹੁਤੇ ਸੁਣ ਕੇ ਹੈਰਾਨ ਹੋਏ ਅਤੇ ਬੋਲੇ ਕਿ ਇਹ ਗੱਲਾਂ ਇਸ ਨੂੰ ਕਿੱਥੋਂ ਆਈਆਂ? ਅਤੇ ਇਹ ਕਿਹੋ ਜਿਹਾ ਗਿਆਨ ਹੈ ਜੋ ਇਸ ਨੂੰ ਦਿੱਤਾ ਗਿਆ? ਅਤੇ ਇਹ ਕਿਹੋ ਜਿਹੇ ਚਮਤਕਾਰ ਹਨ ਜੋ ਉਹ ਦੇ ਹੱਥੋਂ ਹੁੰਦੇ ਹਨ?
[IRV | PA | NT | Mark | Chapter 6 | Verse 3] ਭਲਾ, ਇਹ ਤਰਖਾਣ ਨਹੀਂ ਹੈ, ਮਰਿਯਮ ਦਾ ਪੁੱਤਰ ਅਤੇ ਯਾਕੂਬ, ਯੋਸੇਸ, ਯਹੂਦਾਹ ਅਤੇ ਸ਼ਮਊਨ ਦਾ ਭਰਾ ਅਤੇ ਉਹ ਦੀਆਂ ਭੈਣਾਂ ਇੱਥੇ ਸਾਡੇ ਕੋਲ ਨਹੀਂ ਹਨ? ਸੋ ਉਨ੍ਹਾਂ ਨੇ ਇਸ ਗੱਲ ਤੋਂ ਠੋਕਰ ਖਾਧੀ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 4] ਪ੍ਰਭੂ ਯਿਸੂ ਮਸੀਹ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਨਬੀ ਦਾ ਆਪਣੇ ਦੇਸ ਅਤੇ ਆਪਣੇ ਪਰਿਵਾਰ ਤੋਂ ਇਲਾਵਾ ਹਰੇਕ ਜਗ੍ਹਾ ਤੇ ਆਦਰ ਹੁੰਦਾ ਹੈ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 5] ਅਤੇ ਉਹ ਉੱਥੇ ਕੋਈ ਚਮਤਕਾਰ ਨਾ ਵਿਖਾ ਸਕਿਆ ਪਰ ਥੋੜ੍ਹੇ ਜਿਹੇ ਰੋਗੀਆਂ ਉੱਤੇ ਹੱਥ ਰੱਖ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਚੰਗਾ ਕੀਤਾ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 6] ਅਤੇ ਪ੍ਰਭੂ ਉਨ੍ਹਾਂ ਦੇ ਅਵਿਸ਼ਵਾਸ ਉੱਤੇ ਹੈਰਾਨ ਹੋਇਆ ਅਤੇ ਉਹ ਆਲੇ-ਦੁਆਲੇ ਦੇ ਪਿੰਡਾਂ ਵਿੱਚ ਉਪਦੇਸ਼ ਦਿੰਦਾ ਰਿਹਾ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 7] ਫੇਰ ਪ੍ਰਭੂ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਬਾਰਾਂ ਚੇਲਿਆਂ ਨੂੰ ਕੋਲ ਬੁਲਾ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਦੋ-ਦੋ ਕਰ ਕੇ ਭੇਜਿਆ ਅਤੇ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਅਸ਼ੁੱਧ ਆਤਮਾਵਾਂ ਉੱਤੇ ਅਧਿਕਾਰ ਦਿੱਤਾ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 8] ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਕਿ ਰਾਹ ਦੇ ਲਈ ਲਾਠੀ ਤੋਂ ਬਿਨ੍ਹਾਂ ਹੋਰ ਕੁਝ ਨਾ ਲਓ, ਨਾ ਰੋਟੀ, ਨਾ ਝੋਲਾ, ਅਤੇ ਨਾ ਜੇਬ ਵਿੱਚ ਪੈਸੇ
[IRV | PA | NT | Mark | Chapter 6 | Verse 9] ਪਰ ਜੁੱਤੀ ਪਾਓ ਅਤੇ ਦੋ ਕੁੜਤੇ ਨਾ ਲਵੋ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 10] ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ ਕਿ ਜਿੱਥੇ ਕਿਤੇ ਤੁਸੀਂ ਕਿਸੇ ਘਰ ਵਿੱਚ ਜਾਓ ਤਾਂ ਜਿੰਨਾਂ ਚਿਰ ਉੱਥੋਂ ਨਾ ਤੁਰੋ, ਉੱਥੇ ਹੀ ਟਿਕੋ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 11] ਪਰ ਜਿਸ ਨਗਰ ਦੇ ਲੋਕ ਤੁਹਾਨੂੰ ਕਬੂਲ ਨਾ ਕਰਨ ਅਤੇ ਤੁਹਾਡੀ ਨਾ ਸੁਣਨ ਤਾਂ ਉੱਥੋਂ ਨਿੱਕਲ ਕੇ ਉਨ੍ਹਾਂ ਉੱਤੇ ਗਵਾਹੀ ਲਈ ਆਪਣੇ ਪੈਰਾਂ ਦੀ ਧੂੜ ਝਾੜ ਸੁੱਟੋ।
