[IRV | PA | NT | Mark | Chapter 11 | Verse 1] ਜਦੋਂ ਉਹ ਯਰੂਸ਼ਲਮ ਦੇ ਨੇੜੇ ਜ਼ੈਤੂਨ ਦੇ ਪਹਾੜ ਕੋਲ ਬੈਤਫ਼ਗਾ ਅਤੇ ਬੈਤਅਨੀਆ ਦੇ ਕੋਲ ਪਹੁੰਚੇ, ਤਾਂ ਉਹ ਨੇ ਆਪਣੇ ਚੇਲਿਆਂ ਵਿੱਚੋਂ ਦੋ ਨੂੰ ਇਹ ਕਹਿ ਕੇ ਭੇਜਿਆ,
[IRV | PA | NT | Mark | Chapter 11 | Verse 2] ਕਿ ਉਸ ਪਿੰਡ ਨੂੰ ਜਿਹੜਾ ਤੁਹਾਡੇ ਸਾਹਮਣੇ ਹੈ ਜਾਓ ਅਤੇ ਉਸ ਵਿੱਚ ਵੜਦੇ ਸਾਰ ਇੱਕ ਗਧੀ ਦਾ ਬੱਚਾ ਬੰਨ੍ਹਿਆ ਹੋਇਆ ਵੇਖੋਗੇ, ਜਿਸ ਦੇ ਉੱਤੇ ਕਦੇ ਕੋਈ ਸਵਾਰ ਨਹੀਂ ਹੋਇਆ, ਉਹ ਨੂੰ ਖੋਲ੍ਹ ਲਿਆਓ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 3] ਅਤੇ ਜੇ ਕੋਈ ਤੁਹਾਨੂੰ ਪੁੱਛੇ ਜੋ ਤੁਸੀਂ ਇਹ ਕਿਉਂ ਕਰਦੇ ਹੋ? ਤਾਂ ਆਖਣਾ ਜੋ ਪ੍ਰਭੂ ਨੂੰ ਇਹ ਦੀ ਲੋੜ ਹੈ ਤਾਂ ਉਹ ਝੱਟ ਉਸ ਨੂੰ ਇੱਧਰ ਭੇਜ ਦੇਵੇਗਾ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 4] ਉਹ ਗਏ ਅਤੇ ਗਧੀ ਦੇ ਬੱਚੇ ਨੂੰ ਦਰਵਾਜ਼ੇ ਦੇ ਕੋਲ ਬਾਹਰਲੇ ਪਾਸੇ ਚੌਂਕ ਵਿੱਚ ਬੰਨ੍ਹਿਆ ਹੋਇਆ ਵੇਖਿਆ ਅਤੇ ਉਹ ਨੂੰ ਖੋਲ੍ਹਿਆ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 5] ਅਤੇ ਕਈ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਜਿਹੜੇ ਉੱਥੇ ਖੜੇ ਸਨ ਉਨ੍ਹਾਂ ਨੂੰ ਕਹਿਣ ਲੱਗੇ, ਇਹ ਕੀ ਕਰਦੇ ਹੋ ਜੋ ਗਧੀ ਦੇ ਬੱਚੇ ਨੂੰ ਖੋਲ੍ਹਦੇ ਹੋ?
[IRV | PA | NT | Mark | Chapter 11 | Verse 6] ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਜਿਵੇਂ ਯਿਸੂ ਨੇ ਆਖਿਆ ਸੀ ਉਨ੍ਹਾਂ ਨੂੰ ਕਹਿ ਦਿੱਤਾ, ਤਦ ਉਨ੍ਹਾਂ ਨੇ ਇਨ੍ਹਾਂ ਨੂੰ ਜਾਣ ਦਿੱਤਾ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 7] ਉਹ ਉਸ ਗਧੀ ਦੇ ਬੱਚੇ ਨੂੰ ਪ੍ਰਭੂ ਯਿਸੂ ਕੋਲ ਲਿਆਏ ਅਤੇ ਆਪਣੇ ਕੱਪੜੇ ਉਸ ਉੱਤੇ ਪਾ ਦਿੱਤੇ ਅਤੇ ਉਹ ਉਸ ਉੱਤੇ ਸਵਾਰ ਹੋਇਆ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 8] ਤਾਂ ਬਹੁਤਿਆਂ ਨੇ ਆਪਣੇ ਕੱਪੜੇ ਰਾਹ ਵਿੱਚ ਵਿਛਾਏ ਅਤੇ ਕਈਆਂ ਨੇ ਖੇਤਾਂ ਵਿੱਚੋਂ ਹਰੀਆਂ ਟਹਿਣੀਆਂ ਵੱਢ ਕੇ ਵਿਛਾ ਦਿੱਤੀਆਂ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 9] ਅਤੇ ਉਹ ਜਿਹੜੇ ਅੱਗੇ ਪਿੱਛੇ ਚੱਲੇ ਜਾਂਦੇ ਸਨ ਉੱਚੀ ਅਵਾਜ਼ ਨਾਲ ਕਹਿੰਦੇ ਸਨ, ਹੋਸੰਨਾ! ਮੁਬਾਰਕ ਉਹ ਜਿਹੜਾ ਪ੍ਰਭੂ ਦੇ ਨਾਮ ਉੱਤੇ ਆਉਂਦਾ ਹੈ!
[IRV | PA | NT | Mark | Chapter 11 | Verse 10] ਮੁਬਾਰਕ ਸਾਡੇ ਪਿਤਾ ਦਾਊਦ ਦਾ ਰਾਜ ਜਿਹੜਾ ਆਉਂਦਾ ਹੈ! ਪਰਮ ਧਾਮ ਵਿੱਚ ਹੋਸੰਨਾ!
[IRV | PA | NT | Mark | Chapter 11 | Verse 11] ਅਤੇ ਪ੍ਰਭੂ ਯਿਸੂ ਯਰੂਸ਼ਲਮ ਪਹੁੰਚ ਕੇ ਹੈਕਲ ਵਿੱਚ ਆਏ ਅਤੇ ਜਦ ਉਸ ਨੇ ਚਾਰ ਚੁਫ਼ੇਰੇ ਸਭ ਪਾਸੇ ਉੱਤੇ ਨਿਗਾਹ ਮਾਰ ਲਈ ਤਦ ਉਨ੍ਹਾਂ ਬਾਰਾਂ ਦੇ ਨਾਲ ਨਿੱਕਲ ਕੇ ਬੈਤਅਨੀਆ ਨੂੰ ਗਏ ਕਿਉਂ ਜੋ ਸ਼ਾਮ ਹੋ ਗਈ ਸੀ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 12] ਅਗਲੇ ਦਿਨ ਜਦੋਂ ਉਹ ਬੈਤਅਨੀਆ ਤੋਂ ਬਾਹਰ ਆਏ ਤਾਂ ਉਸ ਨੂੰ ਭੁੱਖ ਲੱਗੀ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 13] ਅਤੇ ਉਹ ਦੂਰੋਂ ਹੰਜ਼ੀਰ ਦਾ ਇੱਕ ਹਰਾ-ਭਰਾ ਰੁੱਖ਼ ਵੇਖ ਕੇ ਉਹ ਦੇ ਨੇੜੇ ਗਏ, ਕੀ ਜਾਣੀਏ ਜੋ ਉਸ ਤੋਂ ਕੁਝ ਲੱਭੇ ਪਰ ਜਦੋਂ ਉਹ ਉਸ ਦੇ ਨੇੜੇ ਆਇਆ ਤਾਂ ਪੱਤਿਆਂ ਤੋਂ ਬਿਨ੍ਹਾਂ ਹੋਰ ਕੁਝ ਨਾ ਪਾਇਆ ਕਿਉਂਕਿ ਹੰਜ਼ੀਰ ਦੀ ਰੁੱਤ ਨਹੀਂ ਸੀ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 14] ਇਸ ਗੱਲ ਦੇ ਕਾਰਨ ਉਸ ਨੇ ਰੁੱਖ਼ ਨੂੰ ਆਖਿਆ, ਕੋਈ ਤੇਰਾ ਫਲ ਫੇਰ ਕਦੇ ਨਾ ਖਾਵੇ ਅਤੇ ਉਹ ਦੇ ਚੇਲਿਆਂ ਨੇ ਇਹ ਸੁਣਿਆ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 15] ਉਹ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਆਏ ਅਤੇ ਉਹ ਹੈਕਲ ਵਿੱਚ ਜਾ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਜਿਹੜੇ ਹੈਕਲ ਵਿੱਚ ਵੇਚਦੇ ਅਤੇ ਮੁੱਲ ਲੈਂਦੇ ਸਨ ਉਨ੍ਹਾ ਨੂੰ ਬਾਹਰ ਕੱਢਣ ਲੱਗਾ ਅਤੇ ਸਰਾਫ਼ਾਂ ਦੇ ਤਖ਼ਤਪੋਸ਼ ਅਤੇ ਕਬੂਤਰ ਵੇਚਣ ਵਾਲਿਆਂ ਦੀਆਂ ਚੌਂਕੀਆਂ ਉਲਟਾ ਦਿੱਤੀਆਂ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 16] ਅਤੇ ਕਿਸੇ ਨੂੰ ਹੈਕਲ ਵਿੱਚੋਂ ਦੀ ਬਰਤਨ ਲੈ ਕੇ ਲੰਘਣ ਨਾ ਦਿੱਤਾ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 17] ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਇਹ ਕਹਿ ਕੇ ਉਪਦੇਸ਼ ਦਿੱਤਾ, ਕੀ ਇਹ ਨਹੀਂ ਲਿਖਿਆ ਹੈ ਜੋ ਮੇਰਾ ਘਰ ਸਾਰਿਆਂ ਲੋਕਾਂ ਲਈ ਪ੍ਰਾਰਥਨਾ ਦਾ ਘਰ ਕਹਾਵੇਗਾ? ਪਰ ਤੁਸੀਂ ਉਹ ਨੂੰ ਡਾਕੂਆਂ ਦਾ ਅੱਡਾ ਬਣਾ ਛੱਡਿਆ ਹੈ!
[IRV | PA | NT | Mark | Chapter 11 | Verse 18] ਮੁੱਖ ਜਾਜਕ ਅਤੇ ਉਪਦੇਸ਼ਕ ਇਹ ਸੁਣ ਕੇ ਇਸ ਗੱਲ ਦੇ ਪਿੱਛੇ ਲੱਗੇ ਕਿ ਉਹ ਦਾ ਕਿਵੇਂ ਨਾਸ ਕਰੀਏ ਕਿਉਂਕਿ ਉਹ ਉਸ ਤੋਂ ਡਰਦੇ ਸਨ ਇਸ ਲਈ ਜੋ ਸਭ ਲੋਕ ਉਸ ਦੇ ਉਪਦੇਸ਼ ਤੋਂ ਹੈਰਾਨ ਰਹਿ ਗਏ ਸਨ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 19] ਅਤੇ ਹਰ ਦਿਨ, ਸ਼ਾਮ ਹੁੰਦਿਆਂ ਹੀ ਪ੍ਰਭੂ ਯਿਸੂ ਨਗਰੋਂ ਬਾਹਰ ਜਾਂਦੇ ਹੁੰਦੇ ਸਨ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 20] ਸਵੇਰ ਨੂੰ ਜਦੋਂ ਉਹ ਉੱਧਰ ਦੀ ਲੰਘੇ ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਵੇਖਿਆ ਜੋ ਉਹ ਹੰਜ਼ੀਰ ਦਾ ਰੁੱਖ਼ ਜੜ੍ਹੋਂ ਸੁੱਕ ਗਿਆ ਹੈ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 21] ਤਦ ਪਤਰਸ ਨੇ ਚੇਤੇ ਕਰ ਕੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਗੁਰੂ ਜੀ ਵੇਖ, ਇਹ ਹੰਜ਼ੀਰ ਦਾ ਰੁੱਖ਼ ਜਿਹ ਨੂੰ ਤੁਸੀਂ ਸਰਾਪ ਦਿੱਤਾ ਸੀ, ਸੁੱਕ ਗਿਆ ਹੈ!
[IRV | PA | NT | Mark | Chapter 11 | Verse 22] ਪ੍ਰਭੂ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ, ਪਰਮੇਸ਼ੁਰ ਉੱਤੇ ਵਿਸ਼ਵਾਸ ਰੱਖੋ।
