[IRV | PA | NT | Mark | Chapter 9 | Verse 1] ਫੇਰ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਆਖਦਾ ਹਾਂ ਕਿ ਇਹਨਾਂ ਵਿੱਚੋਂ ਜਿਹੜੇ ਐਥੇ ਖੜ੍ਹੇ ਹਨ ਕਈ ਹਨ ਕਿ ਜਦ ਤੱਕ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਨੂੰ ਸਮਰੱਥਾ ਨਾਲ ਆਇਆ ਹੋਇਆ ਨਾ ਵੇਖ ਲੈਣ, ਤਦ ਤੱਕ ਮੌਤ ਦਾ ਸੁਆਦ ਨਾ ਚੱਖਣਗੇ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 2] ਅਤੇ ਛੇ ਦਿਨਾਂ ਪਿੱਛੋਂ ਯਿਸੂ ਨੇ ਪਤਰਸ, ਯਾਕੂਬ ਅਤੇ ਯੂਹੰਨਾ ਨੂੰ ਨਾਲ ਲਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਇੱਕ ਉੱਚੇ ਪਹਾੜ ਉੱਤੇ ਇਕਾਂਤ ਵਿੱਚ ਅਲੱਗ ਲੈ ਗਿਆ ਅਤੇ ਉਸ ਦਾ ਰੂਪ ਉਨ੍ਹਾਂ ਦੇ ਸਾਹਮਣੇ ਬਦਲ ਗਿਆ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 3] ਅਤੇ ਉਹ ਦੇ ਕੱਪੜੇ ਚਮਕਣ ਲੱਗੇ ਅਤੇ ਅਜਿਹੇ ਚਿੱਟੇ ਹੋ ਗਏ ਕਿ ਸੰਸਾਰ ਵਿੱਚ ਕੋਈ ਵੀ ਧੋਬੀ ਓਹੋ ਜਿਹੇ ਚਿੱਟੇ ਨਹੀਂ ਕਰ ਸਕਦਾ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 4] ਅਤੇ ਮੂਸਾ ਦੇ ਨਾਲ ਏਲੀਯਾਹ ਉਨ੍ਹਾਂ ਨੂੰ ਵਿਖਾਈ ਦਿੱਤਾ ਅਤੇ ਉਹ ਯਿਸੂ ਨਾਲ ਗੱਲਾਂ ਕਰਦੇ ਸਨ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 5] ਪਤਰਸ ਨੇ ਯਿਸੂ ਨੂੰ ਅੱਗੋਂ ਆਖਿਆ, ਗੁਰੂ ਜੀ, ਸਾਡਾ ਐਥੇ ਰਹਿਣਾ ਚੰਗਾ ਹੈ, ਇਸ ਲਈ ਅਸੀਂ ਤਿੰਨ ਡੇਰੇ ਬਣਾਈਏ, ਇੱਕ ਤੁਹਾਡੇ ਲਈ, ਇੱਕ ਮੂਸਾ ਦੇ ਲਈ ਅਤੇ ਇੱਕ ਏਲੀਯਾਹ ਲਈ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 6] ਕਿਉਂ ਜੋ ਉਹ ਨਹੀਂ ਜਾਣਦਾ ਸੀ ਜੋ ਕੀ ਉੱਤਰ ਦੇਵੇ, ਇਸ ਲਈ ਜੋ ਉਹ ਬਹੁਤ ਡਰ ਗਏ ਸਨ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 7] ਤਾਂ ਇੱਕ ਬੱਦਲ ਨੇ ਉਨ੍ਹਾਂ ਉੱਤੇ ਛਾਂ ਕੀਤੀ ਅਤੇ ਉਸ ਬੱਦਲ ਵਿੱਚੋਂ ਇੱਕ ਅਵਾਜ਼ ਆਈ ਕਿ ਇਹ ਮੇਰਾ ਪਿਆਰਾ ਪੁੱਤਰ ਹੈ, ਉਹ ਦੀ ਸੁਣੋ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 8] ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਅਚਾਨਕ ਚੁਫ਼ੇਰੇ ਨਜ਼ਰ ਕੀਤੀ, ਫੇਰ ਹੋਰ ਕਿਸੇ ਨੂੰ ਨਹੀਂ ਪਰ ਪ੍ਰਭੂ ਯਿਸੂ ਨੂੰ ਇਕੱਲਾ ਹੀ ਆਪਣੇ ਨਾਲ ਵੇਖਿਆ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 9] ਜਦੋਂ ਉਹ ਪਹਾੜੋਂ ਉੱਤਰੇ ਆਉਂਦੇ ਸਨ ਤਾਂ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਹੁਕਮ ਕੀਤਾ ਕਿ ਜਦ ਤੱਕ ਮਨੁੱਖ ਦਾ ਪੁੱਤਰ ਮੁਰਦਿਆਂ ਵਿੱਚੋਂ ਨਾ ਜੀ ਉੱਠੇ, ਤਦ ਤੱਕ ਜੋ ਕੁਝ ਤੁਸੀਂ ਵੇਖਿਆ ਕਿਸੇ ਨੂੰ ਨਾ ਦੱਸਣਾ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 10] ਅਤੇ ਉਹ ਉਸ ਗੱਲ ਨੂੰ ਆਪਣੇ ਹੀ ਵਿੱਚ ਰੱਖ ਕੇ ਇੱਕ ਦੂਜੇ ਨਾਲ ਚਰਚਾ ਕਰਨ ਲੱਗੇ ਜੋ ਮੁਰਦਿਆਂ ਵਿੱਚੋਂ ਜੀ ਉੱਠਣ ਦਾ ਕੀ ਅਰਥ ਹੈ?
[IRV | PA | NT | Mark | Chapter 9 | Verse 11] ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਅੱਗੇ ਅਰਜ਼ ਕੀਤੀ ਕਿ ਉਪਦੇਸ਼ਕ ਕਿਉਂ ਆਖਦੇ ਹਨ ਕਿ ਏਲੀਯਾਹ ਦਾ ਪਹਿਲਾਂ ਆਉਣਾ ਜ਼ਰੂਰੀ ਹੈ?
