[IRV | TE | OT | Psalms | Chapter 119 | Verse 1] ఎవరి మార్గాలు నిష్కల్మషంగా ఉంటాయో ఎవరు యెహోవా ధర్మశాస్త్రం ప్రకారం నడుచుకుంటారో వారు ధన్యులు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 2] ఆయన పవిత్ర శాసనాలను పాటిస్తూ పూర్ణహృదయంతో ఆయన్ని వెదికేవారు ధన్యులు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 3] వారు ఆయన బాటలో నడుస్తూ ఏ తప్పూ చేయరు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 4] మేము నీ ఆజ్ఞలను జాగ్రత్తగా పాటించాలని, వాటికి కట్టుబడాలని నీవు మాకు ఆజ్ఞాపించావు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 5] ఆహా, నేను నీ చట్టాల ప్రకారం ప్రవర్తించేలా నా ప్రవర్తన స్థిరం అయితే ఎంత మంచిది!
[IRV | TE | OT | Psalms | Chapter 119 | Verse 6] నీ ఆజ్ఞలన్నిటినీ నేను శిరసావహిస్తే నాకు అవమానం కలగదు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 7] నీ న్యాయచట్టాలను నేను నేర్చుకున్నప్పుడు యథార్థ హృదయంతో నీకు కృతజ్ఞతాస్తుతులు చెల్లిస్తాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 8] నీ కట్టడలను నేను పాటిస్తాను. నన్ను ఒంటరిగా విడిచిపెట్టవద్దు. బేత్‌
[IRV | TE | OT | Psalms | Chapter 119 | Verse 9] యువత దేనిమూలంగా తమ మార్గం పవిత్రంగా ఉంచుకోగలరు? నీ వాక్కుకు లోబడడం మూలంగానే గదా?
[IRV | TE | OT | Psalms | Chapter 119 | Verse 10] నా పూర్ణహృదయంతో నిన్ను వెదికాను. నన్ను నీ ఆజ్ఞలను విడిచి ఎటో వెళ్ళిపోనియ్యకు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 11] నీకు వ్యతిరేకంగా నేను పాపం చేయకుండేలా నా హృదయంలో నీ వాక్కును పదిలపరచుకున్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 12] యెహోవా, నీవే ఆరాధ్య దైవం. నీ నియమాలను నాకు బోధించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 13] నీవు వెల్లడి చేసిన న్యాయవిధులన్నిటినీ నా నోటితో వివరిస్తాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 14] సంపదలన్నిటి కంటే పైగా నీ నిబంధన శాసనాల దారిని బట్టి నేను ఉప్పొంగిపోతున్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 15] నీ ఆజ్ఞలను నేను ధ్యానిస్తాను. నీ మార్గాలపై మనస్సు ఉంచుతాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 16] నీ కట్టడలను బట్టి నేను హర్షిస్తాను. నీ వాక్కును విస్మరించను. గీమెల్‌
[IRV | TE | OT | Psalms | Chapter 119 | Verse 17] నీ సేవకుణ్ణి దయ చూడు. అప్పుడు నేను సజీవంగా ఉండి నీ వాక్కు పాటిస్తాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 18] నేను నీ ధర్మశాస్త్రంలోని అద్భుతమైన విషయాలు చూడగలిగేలా నా కళ్ళు తెరువు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 19] నేను భూమి మీద పరదేశిని. నీ ఆజ్ఞలను నాకు కనిపించకుండా దాచకు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 20] అస్తమానం నీ న్యాయవిధులను తెలుసుకోవాలనే ఆశతో నా ప్రాణం నీరసించిపోతోంది.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 21] గర్విష్ఠులను నువ్వు గద్దిస్తున్నావు. వారు నీ ఆజ్ఞలను విడిచి తిరుగులాడే శాపగ్రస్తులు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 22] నేను నీ నిబంధన శాసనాలకు లోబడిన వాణ్ణి. నన్ను అప్రదిష్ట, అవమానాల పాలు చెయ్య వద్దు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 23] పాలకులు నాకు విరోధంగా కుట్ర పన్ని అపనిందలు వేసినా నీ సేవకుడు మాత్రం నీ కట్టడలను ధ్యానిస్తూనే ఉంటాడు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 24] నీ శాసనాలు నాకు సంతోషదాయకం. అవి నాకు ఆలోచనకర్తలు. దాలెత్‌
[IRV | TE | OT | Psalms | Chapter 119 | Verse 25] నా ప్రాణం మట్టి కరిచింది. నీ వాక్కుతో నన్ను బతికించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 26] నా ప్రవర్తనంతా నీకు చెప్పుకున్నాను. నాకు జవాబిచ్చావు. నీ కట్టడలను నాకు బోధించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 27] నీ ఉపదేశమార్గం నాకు బోధపరచు. అప్పుడు నీ దివ్యోపదేశాన్ని నేను నెమరు వేసుకుంటాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 28] విషాదంతో నా ప్రాణం కరిగి నీరైపోతోంది. నీ వాక్కుతో నన్ను లేపి నిలబెట్టు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 29] మోసపు మార్గం నా నుండి దూరం చెయ్యి. దయచేసి నాకు నీ ఉపదేశం వినిపించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 30] విశ్వసనీయత మార్గం ఎంచుకున్నాను. నీ న్యాయవిధులను నేను ఎప్పుడూ నా ఎదుట పెట్టుకుని ఉన్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 31] యెహోవా, నేను నీ శాసనాలను అంటి పెట్టుకుని ఉన్నాను. నన్ను సిగ్గుపాలు చెయ్యవద్దు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 32] నా హృదయాన్ని నీవు విశాలం చేస్తే నేను నీ ఆజ్ఞల మార్గంలో పరిగెత్తుతాను. హే
[IRV | TE | OT | Psalms | Chapter 119 | Verse 33] యెహోవా, నీ శాసనాలను అనుసరించడం నాకు నేర్పు. అప్పుడు నేను కడదాకా వాటిని పాటిస్తాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 34] నీ ధర్మశాస్త్రం అనుసరించడానికి నాకు అవగాహన దయచెయ్యి. అప్పుడు నా పూర్ణహృదయంతో నేను దాని ప్రకారం నడుచుకుంటాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 35] నీ ఆజ్ఞల జాడల్లో నన్ను నడిపించు. వాటి ప్రకారం నడుచుకోవడం నాకెంతో ఆనందం.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 36] నా హృదయాన్ని నీ శాసనాలవైపు తిప్పు. అక్రమ లాభం నుండి నన్ను విముఖుణ్ణి చెయ్యి.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 37] పనికిమాలిన వాటిని చూడకుండా నా కళ్ళు తిప్పివెయ్యి. నీ మార్గాల్లో నాకు ఊపిరి పొయ్యి.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 38] నిన్ను కొలిచే వారికి నీవిచ్చిన వాగ్దానం నీ సేవకుని పట్ల నెరవేర్చు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 39] నీ న్యాయవిధులు మంచివి. నాకు భయం గొలుపుతున్న నా అవమానాన్ని తీసివెయ్యి.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 40] నీ ఉపదేశాల కోసం తహతహలాడుతున్నాను. న్యాయమైన నీ విమోచన మూలంగా నన్ను సజీవంగా ఉంచు. వావ్‌
[IRV | TE | OT | Psalms | Chapter 119 | Verse 41] యెహోవా, విఫలం కాని నీ ప్రేమను నాకు అనుగ్రహించు. నీ వాగ్దానం చొప్పున నీ రక్షణ కలిగించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 42] అప్పుడు నన్ను హేళన చేసే వారికి నేను జవాబు చెప్పగలుగుతాను. ఎందుకంటే నీ మాటపై నమ్మకం ఉంచాను.
