[IRV | TE | OT | Psalms | Chapter 118 | Verse 1] యెహోవా దయాళుడు. ఆయన నిబంధన విశ్వాస్యత నిరంతరం నిలిచి ఉంటుంది. ఆయనకు కృతజ్ఞతాస్తుతులు చెల్లించండి.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 2] ఆయన నిబంధన విశ్వాస్యత నిరంతరం నిలుస్తుందని ఇశ్రాయేలీయులు అందురు గాక.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 3] ఆయన నిబంధన విశ్వాస్యత నిరంతరం నిలుస్తుందని అహరోను వంశస్థులు అందురు గాక.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 4] ఆయన నిబంధన విశ్వాస్యత నిరంతరం నిలుస్తుందని యెహోవాపై భయభక్తులు గలవారు అందురు గాక.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 5] ఇరుకైనచోట ఉండి నేను యెహోవాకు మొర్రపెట్టాను. విశాలస్థలంలో యెహోవా నాకు జవాబిచ్చాడు.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 6] యెహోవా నా పక్షంగా ఉన్నాడు నేను భయపడను. మనుషులు నాకేమి చేయగలరు?
[IRV | TE | OT | Psalms | Chapter 118 | Verse 7] యెహోవా నా పక్షం వహించి నాకు సహకారిగా ఉన్నాడు. నా శత్రువుల విషయంలో నా కోరిక నెరవేరడం నేను చూస్తాను.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 8] మనుషులను నమ్ముకోవడం కంటే యెహోవాను ఆశ్రయించడం మేలు.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 9] రాజులను నమ్ముకోవడం కంటే యెహోవాను ఆశ్రయించడం మేలు.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 10] అన్యజనులందరూ నన్ను చుట్టుకుని ఉన్నారు. యెహోవా నామాన్నిబట్టి నేను వారిని నిర్మూలం చేస్తాను.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 11] నలుదెసలా వారు నన్ను చుట్టుముట్టి ఉన్నారు. యెహోవా నామాన్నిబట్టి నేను వారిని నిర్మూలం చేస్తాను.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 12] కందిరీగల్లాగా వారు నా మీద ముసురుకున్నారు. ముళ్ళ పొదల మంట ఆరిపోయినట్టు వారు నశించిపోయారు. యెహోవా నామాన్ని బట్టి నేను వారిని నిర్మూలం చేస్తాను.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 13] వారు నాపై దాడి చేసి పడదోశారు. కానీ యెహోవా నాకు సహాయం చేశాడు.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 14] యెహోవా నా బలం, నా గానం. ఆయనే నా రక్షణాధారం.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 15] నీతిమంతుల గుడారాల్లో జయజయధ్వానాలు వినిపిస్తాయి. యెహోవా కుడి చెయ్యి విజయం సాధిస్తుంది.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 16] యెహోవా కుడి చెయ్యి మహోన్నతం అయింది. యెహోవా దక్షిణహస్తం విజయం సాధిస్తుంది.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 17] నేను చావను. బ్రతికి ఉంటాను. యెహోవా క్రియలు వర్ణిస్తాను.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 18] యెహోవా నన్ను కఠినంగా శిక్షించాడు గానీ ఆయన నన్ను మరణానికి అప్పగించలేదు.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 19] నేను ప్రవేశించేలా నీతి ద్వారాలు తెరవండి, ఎక్కడ దేవుని ప్రజలు ప్రవేశిస్తారో. నేను ప్రవేశించి యెహోవాకు కృతజ్ఞతా స్తుతులు చెల్లిస్తాను.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 20] ఇది యెహోవా ద్వారం. నీతిమంతులు దీనిలో ప్రవేశిస్తారు.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 21] నీకు కృతజ్ఞతాస్తుతులు చెల్లిస్తాను. ఎందుకంటే నేను పిలిస్తే పలికావు. నాకు రక్షణాధారం అయ్యావు.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 22] ఇల్లు కట్టేవారు తిరస్కరించిన రాయి మూలరాయి అయింది.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 23] ఇది యెహోవా మూలంగా జరిగింది. ఇది మన దృష్టికి అబ్బురం.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 24] ఇది యెహోవా ఏర్పాటు చేసిన దినం. దీనిలో మనం ఉప్పొంగిపోతూ ఆనందించుదాము.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 25] యెహోవా, దయచేసి నన్ను రక్షించు. యెహోవా, దయచేసి అభివృద్ధి కలిగించు.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 26] యెహోవా పేరట వచ్చేవాడికి ఆశీర్వాదం కలుగు గాక. యెహోవా మందిరంలోనుండి మిమ్మల్ని దీవిస్తున్నాము.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 27] యెహోవాయే దేవుడు. ఆయన మనకు వెలుగు అనుగ్రహించాడు. ఉత్సవ బలిపశువును తాళ్లతో బలిపీఠం కొమ్ములకు కట్టండి.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 28] నువ్వు నా దేవుడివి. నేను నీకు కృతజ్ఞతాస్తుతులు చెల్లిస్తాను. నువ్వు నా దేవుడివి. నిన్ను ఘనపరుస్తాను.
[IRV | TE | OT | Psalms | Chapter 118 | Verse 29] యెహోవా దయాళుడు. ఆహా, ఆయనకు కృతజ్ఞతాస్తుతులు చెల్లించండి. ఆయన నిబంధన విశ్వాస్యత శాశ్వతకాలం నిలిచి ఉంది.
