[IRV | TE | OT | Psalms | Chapter 2 | Verse 1] జాతులు ఎందుకు తిరుగుబాటు చేస్తున్నాయి? ప్రజా సమూహాలు ఎందుకు వ్యర్ధమైన కుట్ర చేస్తున్నాయి?
[IRV | TE | OT | Psalms | Chapter 2 | Verse 2] భూరాజులు కుమ్మక్కై యెహోవాకూ ఆయన అభిషిక్తుడికీ విరోధంగా నిలబడ్డారు. పాలకులు ఏకీభవించి కుట్ర చేస్తున్నారు.
[IRV | TE | OT | Psalms | Chapter 2 | Verse 3] వాళ్ళు మనకు వేసిన సంకెళ్ళు తెంపేద్దాం రండి. వాళ్ళ గొలుసులు విసిరి పారేద్దాం రండి, అని చెప్పుకుంటున్నారు.
[IRV | TE | OT | Psalms | Chapter 2 | Verse 4] ఆకాశాల్లో కూర్చున్నవాడు వెక్కిరిస్తున్నాడు. ప్రభువు వాళ్ళను చూసి హేళన చేస్తున్నాడు.
[IRV | TE | OT | Psalms | Chapter 2 | Verse 5] ఆయన ఉగ్రుడై వారితో మాట్లాడతాడు. విపరీతమైన కోపంతో వాళ్ళను భయభీతులకు గురి చేస్తాడు
[IRV | TE | OT | Psalms | Chapter 2 | Verse 6] నా పవిత్ర పర్వతం సీయోను మీద నేనే నా రాజును అభిషేకించాను.
[IRV | TE | OT | Psalms | Chapter 2 | Verse 7] యెహోవా శాసనాన్ని నేను ప్రకటిస్తాను. యెహోవా నాకు ఇలా చెప్పాడు, నువ్వు నా కుమారుడివి. ఈ రోజు నేను నీకు తండ్రినయ్యాను.
[IRV | TE | OT | Psalms | Chapter 2 | Verse 8] నన్ను అడుగు. జాతులను నీకు వారసత్వంగానూ భూమిని దాని సుదూర ప్రాంతాల వరకూ నీ ఆస్తిగానూ ఇస్తాను.
[IRV | TE | OT | Psalms | Chapter 2 | Verse 9] ఇనపదండంతో నువ్వు వాళ్ళను నలగగొడతావు, మట్టి కుండలాగా వాళ్ళను ముక్కలు చెక్కలు చేస్తావు.
[IRV | TE | OT | Psalms | Chapter 2 | Verse 10] కాబట్టి ఇప్పుడు రాజులారా, ఇదుగో హెచ్చరిక. భూలోక పాలకులారా, మిమ్మల్ని మీరు సరిచేసుకోండి.
[IRV | TE | OT | Psalms | Chapter 2 | Verse 11] భయంతో యెహోవాను ఆరాధించండి, గడగడ వణకుతూ ఆనందించండి.
[IRV | TE | OT | Psalms | Chapter 2 | Verse 12] దేవుడు కుమారుని పక్షం చేరండి. అప్పుడు దేవుడు మీపై కోపించడు. ఆయన కోపం త్వరగా రగులుకున్నప్పుడు మీరు చనిపోరు. దేవునిలో ఆశ్రయం పొందినవాళ్ళు ధన్యులు.
