[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 1] And after these things, when Artaxerxes the king of the Persians reigned, came Ezra the son of Seraiah, the son of Azariah, the son of Hilkiah, the son of Shallum,
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 2] the son of Zadok, the son of Ahitub, the son of Amariah, the son of Uzzi, the son of Bukki, the son of Abishua, the son of Phinehas, the son of Eleazar, the son of Aaron, the chief priest.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 3] This Ezra went up from Babylon, as being a ready scribe in the law of Moses, that was given by the God of Israel.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 4] And the king did him honor: for he found grace in his sight in all his requests.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 5] There went up with him also certain of the children of Israel, and of the priests, and Levites, and holy singers, and porters, and temple servants, unto Jerusalem,
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 6] in the seventh year of the reign of Artaxerxes, in the fifth month, this was the king’s seventh year; for they went from Babylon on the new moon of the first month, and came to Jerusalem, according to the prosperous journey which the Lord gave them for his sake.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 7] For Ezra had very great skill, so that he omitted nothing of the law and commandments of the Lord, but taught all Israel the ordinances and judgments.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 8] Now the commission, which was written from Artaxerxes the king, came to Ezra the priest and reader of the law of the Lord, whereof this that followeth is a copy:
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 9] King Artaxerxes unto Ezra the priest and reader of the law of the Lord, greeting:
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 10] Having determined to deal graciously, I have given order, that such of the nation of the Jews, and of the priests and Levites, and of those within our realm, as are willing and desirous, should go with thee unto Jerusalem.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 11] As many therefore as have a mind thereunto, let them depart with thee, as it hath seemed good both to me and my seven friends the counselors;
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 12] that they may look unto the affairs of Judea and Jerusalem, agreeably to that which is in the law of the Lord,
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 13] and carry the gifts unto the Lord of Israel to Jerusalem, which I and my friends have vowed; and that all the gold and silver that can be found in the country of Babylonia for the Lord in Jerusalem,
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 14] with that also which is given of the people for the temple of the Lord their God that is at Jerusalem, be collected: even the gold and silver for bullocks, rams, and lambs, and things thereunto appertaining;
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 15] to the end that they may offer sacrifices unto the Lord upon the altar of the Lord their God, which is in Jerusalem.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 16] And whatsoever thou and thy brethren are minded to do with gold and silver, that perform, according to the will of thy God.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 17] And the holy vessels of the Lord, which are given thee for the use of the temple of thy God, which is in Jerusalem:
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 18] and whatsoever thing else thou shalt remember for the use of the temple of thy God, thou shalt give it out of the king’s treasury.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 19] And I king Artaxerxes have also commanded the keepers of the treasures in Syria and Phoenicia, that whatsoever Ezra the priest and reader of the law of the Most High God shall send for, they should give it him with all diligence,
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 20] to the sum of a hundred talents of silver, likewise also of wheat even to a hundred measures, and a hundred firkins of wine, and salt in abundance.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 21] Let all things be performed after the law of God diligently unto the most high God, that wrath come not upon the kingdom of the king and his sons.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 22] I command you also, that no tax, nor any other imposition, be laid upon any of the priests, or Levites, or holy singers, or porters, or temple servants, or any that have employment in this temple, and that no man have authority to impose anything upon them.
