[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 1] Then the second, that had spoken of the strength of the king, began to say,
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 2] O sirs, do not men excel in strength, that bear rule over the sea and land, and all things in them?
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 3] But yet is the king stronger: and he is their lord, and hath dominion over them; and in whatsoever he commandeth them they obey him.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 4] If he bid them make war the one against the other, they do it: and if he send them out against the enemies, they go, and overcome mountains, walls, and towers.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 5] They slay and are slain, and transgress not the king’s commandment: if they get the victory, they bring all to the king, as well the spoil, as all things else.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 6] Likewise for those that are no soldiers, and have not to do with wars, but use husbandry, when they have reaped again that which they had sown, they bring it to the king, and compel one another to pay tribute unto the king.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 7] And he is but one man: if he command to kill, they kill; if he command to spare, they spare;
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 8] if he command to smite, they smite; if he command to make desolate, they make desolate; if he command to build, they build;
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 9] if he command to cut down, they cut down; if he command to plant, they plant.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 10] So all his people and his armies obey him: furthermore he lieth down, he eateth and drinketh, and taketh his rest:
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 11] and these keep watch round about him, neither may anyone depart, and do his own business, neither disobey they him in anything.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 12] O sirs, how should not the king be strongest, seeing that in such sort he is obeyed? And he held his peace.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 13] Then the third, who had spoken of women, and of truth, (this was Zerubbabel) began to speak.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 14] O sirs, is not the king great, and men are many, and wine is strong? who is it then that ruleth them, or hath the lordship over them? are they not women?
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 15] Women have borne the king and all the people that bear rule by sea and land.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 16] Even of them came they: and they nourished them up that planted the vineyards, from whence the wine cometh.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 17] These also make garments for men; these bring glory unto men; and without women cannot men be.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 18] Yea, and if men have gathered together gold and silver and any other goodly thing, and see a woman who is comely in favor and beauty,
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 19] they let all those things go, and gape after her, and even with open mouth fix their eyes fast on her; and have all more desire unto her than unto gold or silver, or any goodly thing whatsoever.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 20] A man leaveth his own father that brought him up, and his own country, and cleaveth unto his wife.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 21] And with his wife he endeth his days, and remembereth neither father, nor mother, nor country.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 22] By this also ye must know that women have dominion over you: do ye not labor and toil, and give and bring all to women?
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 23] Yea, a man taketh his sword, and goeth forth to make outroads, and to rob and to steal, and to sail upon the sea and upon rivers;
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 24] and looketh upon a lion, and walketh in the darkness; and when he hath stolen, plundered, and robbed, he bringeth it to his love.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 25] Wherefore a man loveth his wife better than father or mother.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 26] Yea, many there are that have run out of their wits for women, and become bondmen for their sakes.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 27] Many also have perished, have stumbled, and sinned, for women.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 28] And now do ye not believe me? is not the king great in his power? do not all regions fear to touch him?
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 29] Yet did I see him and Apame the king’s concubine, the daughter of the illustrious Bartacus, sitting at the right hand of the king,
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 30] and taking the crown from the king’s head, and setting it upon her own head; yea, she struck the king with her left hand:
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 31] and therewithal the king gaped and gazed upon her with open mouth: if she laughed upon him, he laughed also: but if she took any displeasure at him, he was fain to flatter, that she might be reconciled to him again.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 32] O sirs, how can it be but women should be strong, seeing they do thus?
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 33] Then the king and the nobles looked one upon another: so he began to speak concerning truth.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 34] O sirs, are not women strong? great is the earth, high is the heaven, swift is the sun in its course, for it compasseth the heavens round about, and fetcheth its course again to its own place in one day.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 35] Is he not great that maketh these things? therefore great is truth, and stronger than all things.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 36] All the earth calleth upon truth, and the heaven blesseth her: all works shake and tremble, but with her is no unrighteous thing.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 37] Wine is unrighteous, the king is unrighteous, women are unrighteous, all the children of men are unrighteous, and unrighteous are all such their works; and there is no truth in them; in their unrighteousness also they shall perish.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 38] But truth abideth, and is strong forever; she liveth and conquereth forevermore.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 39] With her there is no accepting of persons or rewards; but she doeth the things that are just, and refraineth from all unrighteous and wicked things; and all men do well like of her works.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 40] Neither in her judgment is any unrighteousness; and she is the strength, and the kingdom, and the power, and the majesty, of all ages. Blessed be the God of truth.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 41] And with that he held his tongue. And all the people then shouted, and said, Great is truth, and strong above all things.
