[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 1] Now in the second year of the reign of Darius, Haggai and Zechariah the son of Iddo, the prophets, prophesied unto the Jews in Judea and Jerusalem; in the name of the Lord, the God of Israel, prophesied they unto them.
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 2] Then stood up Zerubbabel the son of Shealtiel, and Jeshua the son of Jozadak, and began to build the house of the Lord at Jerusalem, the prophets of the Lord being with them, and helping them.
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 3] At the same time came unto them Sisinnes the governor of Syria and Phoenicia, with Sathrabuzanes and his companions, and said unto them,
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 4] By whose appointment do ye build this house and this roof, and perform all the other things? and who are the builders that perform these things?
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 5] Nevertheless the elders of the Jews obtained favor, because the Lord had visited the captivity;
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 6] and they were not hindered from building, until such time as communication was made unto Darius concerning them, and his answer signified.
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 7] The copy of the letter which Sisinnes, governor of Syria and Phoenicia, and Sathrabuzanes, with their companions, the rulers in Syria and Phoenicia, wrote and sent unto Darius:
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 8] To king Darius, greeting: Let all things be known unto our lord the king, that being come into the country of Judea, and entered into the city of Jerusalem, we found in the city of Jerusalem the elders of the Jews that were of the captivity
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 9] building a house unto the Lord, great and new, of hewn and costly stones, with timber laid in the walls.
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 10] And those works are done with great speed, and the work goeth on prosperously in their hands, and with all glory and diligence it is accomplished.
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 11] Then asked we these elders, saying, By whose commandment build ye this house, and lay the foundations of these works?
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 12] Therefore, to the intent that we might give knowledge unto thee by writing who were the chief doers, we questioned them, and we required of them the names in writing of their principal men.
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 13] So they gave us this answer, We are the servants of the Lord who made heaven and earth.
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 14] And as for this house, it was built many years ago by a king of Israel great and strong, and was finished.
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 15] But when our fathers sinned against the Lord of Israel who is in heaven, and provoked him unto wrath, he gave them over into the hands of Nebuchadnezzar king of Babylon, king of the Chaldeans;
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 16] and they pulled down the house, and burned it, and carried away the people captives unto Babylon.
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 17] But in the first year that Cyrus reigned over the country of Babylon, king Cyrus wrote to build up this house.
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 18] And the holy vessels of gold and of silver, that Nebuchadnezzar had carried away out of the house at Jerusalem, and had set up in his own temple, those Cyrus the king brought forth again out of the temple in Babylonia, and they were delivered to Zerubbabel and to Sheshbazzar the governor,
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 19] with commandment that he should carry away all these vessels, and put them in the temple at Jerusalem; and that the temple of the Lord should be built in its place.
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 20] Then Sheshbazzar, being come hither, laid the foundations of the house of the Lord which is in Jerusalem; and from that time to this being still in process of building, it is not yet fully ended.
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 21] Now therefore, if it seem good, O king, let search be made among the royal archives of our lord the king that are in Babylon:
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 22] and if it be found that the building of the house of the Lord which is in Jerusalem hath been done with the consent of king Cyrus, and it seem good unto our lord the king, let him signify unto us thereof.
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 23] Then commanded king Darius to seek among the archives that were laid up at Babylon: and so at Ecbatana the palace, which is in the country of Media, there was found a roll wherein these things were recorded.
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 24] In the first year of the reign of Cyrus king Cyrus commanded to build up the house of the Lord which is in Jerusalem, where they do sacrifice with continual fire:
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 25] whose height shall be sixty cubits, and the breadth sixty cubits, with three rows of hewn stones, and one row of new wood of that country; and the expenses thereof to be given out of the house of king Cyrus:
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 26] and that the holy vessels of the house of the Lord, both gold and silver, that Nebuchadnezzar took out of the house at Jerusalem, and carried away to Babylon, should be restored to the house at Jerusalem, and be set in the place where they were before.
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 27] And also he commanded that Sisinnes the governor of Syria and Phoenicia, and Sathrabuzanes, and their companions, and those who were appointed rulers in Syria and Phoenicia, should be careful not to meddle with the place, but suffer Zerubbabel, the servant of the Lord, and governor of Judea, and the elders of the Jews, to build that house of the Lord in its place.
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 28] And I also do command to have it built up whole again; and that they look diligently to help those that are of the captivity of Judea, till the house of the Lord be finished:
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 29] and that out of the tribute of Coelesyria and Phoenicia a portion be carefully given these men for the sacrifices of the Lord, that is, to Zerubbabel the governor, for bullocks, and rams, and lambs;
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 30] and also grain, salt, wine and oil, and that continually every year without further question, according as the priests that are in Jerusalem shall signify to be daily spent:
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 31] that drink offerings may be made to the Most High God for the king and for his children, and that they may pray for their lives.
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 32] And that commandment be given that whosoever shall transgress, yea, or neglect anything herein written, out of his own house shall a tree be taken, and he thereon be hanged, and all his goods seized for the king.
[ASV | EN | OT | 1 Esdras | Chapter 6 | Verse 33] The Lord therefore, whose name is there called upon, utterly destroy every king and nation, that shall stretch out his hand to hinder or damage that house of the Lord in Jerusalem.
