[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 1] Moses called to all Israel, and said to them, “Hear, Israel, the statutes and the ordinances which I speak in your ears today, that you may learn them, and observe to do them.”
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 2] The LORD our God made a covenant with us in Horeb.
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 3] The LORD didn’t make this covenant with our fathers, but with us, even us, who are all of us here alive today.
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 4] The LORD spoke with you face to face on the mountain out of the middle of the fire,
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 5] (I stood between the LORD and you at that time, to show you the LORD’s word; for you were afraid because of the fire, and didn’t go up onto the mountain) saying,
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 6] “I am the LORD your God, who brought you out of the land of Egypt, out of the house of bondage.
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 7] “You shall have no other gods before me.
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 8] “You shall not make a carved image for yourself—any likeness of what is in heaven above, or what is in the earth beneath, or that is in the water under the earth.
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 9] You shall not bow yourself down to them, nor serve them, for I, the LORD your God, am a jealous God, visiting the iniquity of the fathers on the children and on the third and on the fourth generation of those who hate me
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 10] and showing loving kindness to thousands of those who love me and keep my commandments.
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 11] “You shall not misuse the name of the LORD your God; for the LORD will not hold him guiltless who misuses his name.
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 12] “Observe the Sabbath day, to keep it holy, as the LORD your God commanded you.
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 13] You shall labor six days, and do all your work;
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 14] but the seventh day is a Sabbath to the LORD your God, in which you shall not do any work—neither you, nor your son, nor your daughter, nor your male servant, nor your female servant, nor your ox, nor your donkey, nor any of your livestock, nor your stranger who is within your gates; that your male servant and your female servant may rest as well as you.
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 15] You shall remember that you were a servant in the land of Egypt, and the LORD your God brought you out of there by a mighty hand and by an outstretched arm. Therefore the LORD your God commanded you to keep the Sabbath day.
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 16] “Honor your father and your mother, as the LORD your God commanded you, that your days may be long and that it may go well with you in the land which the LORD your God gives you.
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 17] “You shall not murder.
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 18] “You shall not commit adultery.
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 19] “You shall not steal.
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 20] “You shall not give false testimony against your neighbor.
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 21] “You shall not covet your neighbor’s wife. Neither shall you desire your neighbor’s house, his field, or his male servant, or his female servant, his ox, or his donkey, or anything that is your neighbor’s.”
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 22] The LORD spoke these words to all your assembly on the mountain out of the middle of the fire, of the cloud, and of the thick darkness, with a great voice. He added no more. He wrote them on two stone tablets, and gave them to me.
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 23] When you heard the voice out of the middle of the darkness, while the mountain was burning with fire, you came near to me, even all the heads of your tribes, and your elders;
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 24] and you said, “Behold, the LORD our God has shown us his glory and his greatness, and we have heard his voice out of the middle of the fire. We have seen today that God does speak with man, and he lives.
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 25] Now therefore, why should we die? For this great fire will consume us. If we hear the LORD our God’s voice any more, then we shall die.
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 26] For who is there of all flesh who has heard the voice of the living God speaking out of the middle of the fire, as we have, and lived?
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 27] Go near, and hear all that the LORD our God shall say, and tell us all that the LORD our God tells you; and we will hear it, and do it.”
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 28] The LORD heard the voice of your words when you spoke to me; and the LORD said to me, “I have heard the voice of the words of this people which they have spoken to you. They have well said all that they have spoken.
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 29] Oh that there were such a heart in them that they would fear me and keep all my commandments always, that it might be well with them and with their children forever!
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 30] “Go tell them, ‘Return to your tents.’
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 31] But as for you, stand here by me, and I will tell you all the commandments, and the statutes, and the ordinances, which you shall teach them, that they may do them in the land which I give them to possess.”
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 32] You shall observe to do therefore as the LORD your God has commanded you. You shall not turn away to the right hand or to the left.
[WEB | EN | OT | Deuteronomy | Chapter 5 | Verse 33] You shall walk in all the way which the LORD your God has commanded you, that you may live and that it may be well with you, and that you may prolong your days in the land which you shall possess.
