[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 1] Moses and the elders of Israel commanded the people, saying, “Keep all the commandment which I command you today.
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 2] It shall be on the day when you shall pass over the Jordan to the land which the LORD your God gives you, that you shall set yourself up great stones, and coat them with plaster.
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 3] You shall write on them all the words of this law, when you have passed over, that you may go in to the land which the LORD your God gives you, a land flowing with milk and honey, as the LORD, the God of your fathers, has promised you.
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 4] It shall be, when you have crossed over the Jordan, that you shall set up these stones, which I command you today, on Mount Ebal, and you shall coat them with plaster.
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 5] There you shall build an altar to the LORD your God, an altar of stones. You shall not use any iron tool on them.
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 6] You shall build the LORD your God’s altar of uncut stones. You shall offer burnt offerings on it to the LORD your God.
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 7] You shall sacrifice peace offerings, and shall eat there. You shall rejoice before the LORD your God.
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 8] You shall write on the stones all the words of this law very plainly.”
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 9] Moses and the Levitical priests spoke to all Israel, saying, “Be silent and listen, Israel! Today you have become the people of the LORD your God.
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 10] You shall therefore obey the LORD your God’s voice, and do his commandments and his statutes, which I command you today.”
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 11] Moses commanded the people the same day, saying,
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 12] “These shall stand on Mount Gerizim to bless the people, when you have crossed over the Jordan: Simeon, Levi, Judah, Issachar, Joseph, and Benjamin.
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 13] These shall stand on Mount Ebal for the curse: Reuben, Gad, Asher, Zebulun, Dan, and Naphtali.
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 14] With a loud voice, the Levites shall say to all the men of Israel,
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 15] ‘Cursed is the man who makes an engraved or molten image, an abomination to the LORD, the work of the hands of the craftsman, and sets it up in secret.’ All the people shall answer and say, ‘Amen.’
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 16] ‘Cursed is he who dishonors his father or his mother.’ All the people shall say, ‘Amen.’
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 17] ‘Cursed is he who removes his neighbor’s landmark.’ All the people shall say, ‘Amen.’
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 18] ‘Cursed is he who leads the blind astray on the road.’ All the people shall say, ‘Amen.’
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 19] ‘Cursed is he who withholds justice from the foreigner, fatherless, and widow.’ All the people shall say, ‘Amen.’
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 20] ‘Cursed is he who lies with his father’s wife, because he dishonors his father’s bed.’ All the people shall say, ‘Amen.’
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 21] ‘Cursed is he who lies with any kind of animal.’ All the people shall say, ‘Amen.’
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 22] ‘Cursed is he who lies with his sister, his father’s daughter or his mother’s daughter.’ All the people shall say, ‘Amen.’
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 23] ‘Cursed is he who lies with his mother-in-law.’ All the people shall say, ‘Amen.’
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 24] ‘Cursed is he who secretly kills his neighbor.’ All the people shall say, ‘Amen.’
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 25] ‘Cursed is he who takes a bribe to kill an innocent person.’ All the people shall say, ‘Amen.’
[WEB | EN | OT | Deuteronomy | Chapter 27 | Verse 26] ‘Cursed is he who doesn’t uphold the words of this law by doing them.’ All the people shall say, ‘Amen.’”
