[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 1] It shall happen, if you shall listen diligently to the LORD your God’s voice, to observe to do all his commandments which I command you today, that the LORD your God will set you high above all the nations of the earth.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 2] All these blessings will come upon you, and overtake you, if you listen to the LORD your God’s voice.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 3] You shall be blessed in the city, and you shall be blessed in the field.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 4] You shall be blessed in the fruit of your body, the fruit of your ground, the fruit of your animals, the increase of your livestock, and the young of your flock.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 5] Your basket and your kneading trough shall be blessed.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 6] You shall be blessed when you come in, and you shall be blessed when you go out.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 7] The LORD will cause your enemies who rise up against you to be struck before you. They will come out against you one way, and will flee before you seven ways.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 8] The LORD will command the blessing on you in your barns, and in all that you put your hand to. He will bless you in the land which the LORD your God gives you.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 9] The LORD will establish you for a holy people to himself, as he has sworn to you, if you shall keep the commandments of the LORD your God, and walk in his ways.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 10] All the peoples of the earth shall see that you are called by the LORD’s name, and they will be afraid of you.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 11] The LORD will grant you abundant prosperity in the fruit of your body, in the fruit of your livestock, and in the fruit of your ground, in the land which the LORD swore to your fathers to give you.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 12] The LORD will open to you his good treasure in the sky, to give the rain of your land in its season, and to bless all the work of your hand. You will lend to many nations, and you will not borrow.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 13] The LORD will make you the head, and not the tail. You will be above only, and you will not be beneath, if you listen to the commandments of the LORD your God which I command you today, to observe and to do,
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 14] and shall not turn away from any of the words which I command you today, to the right hand or to the left, to go after other gods to serve them.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 15] But it shall come to pass, if you will not listen to the LORD your God’s voice, to observe to do all his commandments and his statutes which I command you today, that all these curses will come on you and overtake you.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 16] You will be cursed in the city, and you will be cursed in the field.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 17] Your basket and your kneading trough will be cursed.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 18] The fruit of your body, the fruit of your ground, the increase of your livestock, and the young of your flock will be cursed.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 19] You will be cursed when you come in, and you will be cursed when you go out.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 20] The LORD will send on you cursing, confusion, and rebuke in all that you put your hand to do, until you are destroyed and until you perish quickly, because of the evil of your doings, by which you have forsaken me.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 21] The LORD will make the pestilence cling to you, until he has consumed you from off the land where you go in to possess it.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 22] The LORD will strike you with consumption, with fever, with inflammation, with fiery heat, with the sword, with blight, and with mildew. They will pursue you until you perish.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 23] Your sky that is over your head will be bronze, and the earth that is under you will be iron.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 24] The LORD will make the rain of your land powder and dust. It will come down on you from the sky, until you are destroyed.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 25] The LORD will cause you to be struck before your enemies. You will go out one way against them, and will flee seven ways before them. You will be tossed back and forth among all the kingdoms of the earth.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 26] Your dead bodies will be food to all birds of the sky, and to the animals of the earth; and there will be no one to frighten them away.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 27] The LORD will strike you with the boils of Egypt, with the tumors, with the scurvy, and with the itch, of which you can not be healed.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 28] The LORD will strike you with madness, with blindness, and with astonishment of heart.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 29] You will grope at noonday, as the blind gropes in darkness, and you shall not prosper in your ways. You will only be oppressed and robbed always, and there will be no one to save you.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 30] You will betroth a wife, and another man shall lie with her. You will build a house, and you won’t dwell in it. You will plant a vineyard, and not use its fruit.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 31] Your ox will be slain before your eyes, and you will not eat any of it. Your donkey will be violently taken away from before your face, and will not be restored to you. Your sheep will be given to your enemies, and you will have no one to save you.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 32] Your sons and your daughters will be given to another people. Your eyes will look and fail with longing for them all day long. There will be no power in your hand.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 33] A nation which you don’t know will eat the fruit of your ground and all of your work. You will only be oppressed and crushed always,
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 34] so that the sights that you see with your eyes will drive you mad.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 35] The LORD will strike you in the knees and in the legs with a sore boil, of which you cannot be healed, from the sole of your foot to the crown of your head.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 36] The LORD will bring you, and your king whom you will set over yourselves, to a nation that you have not known, you nor your fathers. There you will serve other gods of wood and stone.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 37] You will become an astonishment, a proverb, and a byword among all the peoples where the LORD will lead you away.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 38] You will carry much seed out into the field, and will gather little in, for the locust will consume it.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 39] You will plant vineyards and dress them, but you will neither drink of the wine, nor harvest, because worms will eat them.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 40] You will have olive trees throughout all your borders, but you won’t anoint yourself with the oil, for your olives will drop off.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 41] You will father sons and daughters, but they will not be yours, for they will go into captivity.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 42] Locusts will consume all of your trees and the fruit of your ground.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 43] The foreigner who is among you will mount up above you higher and higher, and you will come down lower and lower.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 44] He will lend to you, and you won’t lend to him. He will be the head, and you will be the tail.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 45] All these curses will come on you, and will pursue you and overtake you, until you are destroyed, because you didn’t listen to the LORD your God’s voice, to keep his commandments and his statutes which he commanded you.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 46] They will be for a sign and for a wonder to you and to your offspring forever.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 47] Because you didn’t serve the LORD your God with joyfulness and with gladness of heart, by reason of the abundance of all things;
