[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 1] Adam, Seth, Enosh,
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 2] Kenan, Mahalalel, Jared,
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 3] Enoch, Methuselah, Lamech.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 4] The sons of Noah: Shem, Ham, and Japheth.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 5] The sons of Japheth: Gomer, Magog, Madai, Javan, Tubal, Meshech, and Tiras.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 6] The sons of Gomer: Ashkenaz, Riphath, and Togarmah.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 7] And the sons of Javan: Elishah, Tarshish, the Kittites, and the Rodanites.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 8] The sons of Ham: Cush, Mizraim, Put, and Canaan.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 9] The sons of Cush: Seba, Havilah, Sabta, Raamah, and Sabteca. The sons of Raamah: Sheba and Dedan.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 10] Cush was the father of Nimrod, who began to be a mighty one on the earth.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 11] Mizraim was the father of the Ludites, the Anamites, the Lehabites, the Naphtuhites,
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 12] the Pathrusites, the Casluhites (from whom the Philistines came), and the Caphtorites.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 13] And Canaan was the father of Sidon his firstborn, and of the Hittites,
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 14] the Jebusites, the Amorites, the Girgashites,
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 15] the Hivites, the Arkites, the Sinites,
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 16] the Arvadites, the Zemarites, and the Hamathites.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 17] The sons of Shem: Elam, Asshur, Arphaxad, Lud, and Aram. The sons of Aram: Uz, Hul, Gether, and Meshech.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 18] Arphaxad was the father of Shelah, and Shelah was the father of Eber.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 19] Two sons were born to Eber: One was named Peleg, because in his days the earth was divided, and his brother was named Joktan.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 20] And Joktan was the father of Almodad, Sheleph, Hazarmaveth, Jerah,
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 21] Hadoram, Uzal, Diklah,
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 22] Obal, Abimael, Sheba,
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 23] Ophir, Havilah, and Jobab. All these were sons of Joktan.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 24] So from Shem came Arphaxad, Shelah,
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 25] Eber, Peleg, Reu,
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 26] Serug, Nahor, Terah,
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 27] and Abram (that is, Abraham).
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 28] The sons of Abraham were Isaac and Ishmael.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 29] These are their genealogies: Nebaioth the firstborn of Ishmael, then Kedar, Adbeel, Mibsam,
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 30] Mishma, Dumah, Massa, Hadad, Tema,
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 31] Jetur, Naphish, and Kedemah. These were the sons of Ishmael.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 32] The sons born to Keturah, Abraham’s concubine: Zimran, Jokshan, Medan, Midian, Ishbak, and Shuah. The sons of Jokshan: Sheba and Dedan.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 33] The sons of Midian: Ephah, Epher, Hanoch, Abida, and Eldaah. All of these were Keturah’s sons.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 34] Abraham was the father of Isaac. The sons of Isaac: Esau and Israel.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 35] The sons of Esau: Eliphaz, Reuel, Jeush, Jalam, and Korah.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 36] The sons of Eliphaz: Teman, Omar, Zepho, Gatam, and Kenaz; and by Timna, Amalek.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 37] The sons of Reuel: Nahath, Zerah, Shammah, and Mizzah.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 38] The sons of Seir: Lotan, Shobal, Zibeon, Anah, Dishon, Ezer, and Dishan.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 39] The sons of Lotan: Hori and Homam. Timna was Lotan’s sister.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 40] The sons of Shobal: Alvan, Manahath, Ebal, Shepho, and Onam. The sons of Zibeon: Aiah and Anah.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 41] The son of Anah: Dishon. The sons of Dishon: Hemdan, Eshban, Ithran, and Cheran.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 42] The sons of Ezer: Bilhan, Zaavan, and Akan. The sons of Dishan: Uz and Aran.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 43] These are the kings who reigned in the land of Edom before any king reigned over the Israelites: Bela son of Beor. His city was named Dinhabah.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 44] When Bela died, Jobab son of Zerah from Bozrah reigned in his place.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 45] When Jobab died, Husham from the land of the Temanites reigned in his place.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 46] When Husham died, Hadad son of Bedad, who defeated Midian in the country of Moab, reigned in his place. And the name of his city was Avith.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 47] When Hadad died, Samlah from Masrekah reigned in his place.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 48] When Samlah died, Shaul from Rehoboth on the Euphrates reigned in his place.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 49] When Shaul died, Baal-hanan son of Achbor reigned in his place.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 50] When Baal-hanan died, Hadad reigned in his place. His city was named Pau, and his wife’s name was Mehetabel daughter of Matred, the daughter of Me-zahab.
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 51] Then Hadad died. Now the chiefs of Edom were Timna, Alvah, Jetheth,
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 52] Oholibamah, Elah, Pinon,
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 53] Kenaz, Teman, Mibzar,
[BSB | EN | OT | 1 Chronicles | Chapter 1 | Verse 54] Magdiel, and Iram. These were the chiefs of Edom.
