[BSB | EN | OT | 1 Chronicles | Chapter 19 | Verse 1] Some time later, Nahash king of the Ammonites died and was succeeded by his son.
[BSB | EN | OT | 1 Chronicles | Chapter 19 | Verse 2] And David said, “I will show kindness to Hanun son of Nahash, because his father showed kindness to me.” So David sent messengers to console Hanun concerning his father. But when David’s servants arrived in the land of the Ammonites to console him,
[BSB | EN | OT | 1 Chronicles | Chapter 19 | Verse 3] the princes of the Ammonites said to Hanun, “Just because David has sent you comforters, do you really believe he is showing respect for your father? Have not his servants come to you to explore the land, spy it out, and overthrow it?”
[BSB | EN | OT | 1 Chronicles | Chapter 19 | Verse 4] So Hanun took David’s servants, shaved their beards, cut off their garments at the hips, and sent them away.
[BSB | EN | OT | 1 Chronicles | Chapter 19 | Verse 5] When someone came and told David about his men, he sent messengers to meet them, since the men had been thoroughly humiliated. The king told them, “Stay in Jericho until your beards have grown back, and then return.”
[BSB | EN | OT | 1 Chronicles | Chapter 19 | Verse 6] When the Ammonites realized that they had become a stench to David, Hanun and the Ammonites sent a thousand talents of silver to hire for themselves chariots and horsemen from Aram-naharaim, Aram-maacah, and Zobah.
[BSB | EN | OT | 1 Chronicles | Chapter 19 | Verse 7] So they hired for themselves thirty-two thousand chariots, as well as the king of Maacah with his troops, who came and camped near Medeba while the Ammonites came from their cities and marched out for battle.
[BSB | EN | OT | 1 Chronicles | Chapter 19 | Verse 8] On hearing this, David sent Joab and the entire army of mighty men.
[BSB | EN | OT | 1 Chronicles | Chapter 19 | Verse 9] The Ammonites marched out and arrayed themselves for battle at the entrance to the city, while the kings who had come stayed by themselves in the open country.
[BSB | EN | OT | 1 Chronicles | Chapter 19 | Verse 10] When Joab saw the battle lines before him and behind him, he selected some of the best men of Israel and arrayed them against the Arameans.
[BSB | EN | OT | 1 Chronicles | Chapter 19 | Verse 11] And he placed the rest of the forces under the command of his brother Abishai, who arrayed them against the Ammonites.
[BSB | EN | OT | 1 Chronicles | Chapter 19 | Verse 12] “If the Arameans are too strong for me,” said Joab, “then you will come to my rescue. And if the Ammonites are too strong for you, then I will come to your rescue.
[BSB | EN | OT | 1 Chronicles | Chapter 19 | Verse 13] Be strong and let us fight bravely for our people and for the cities of our God. May the LORD do what is good in His sight.”
[BSB | EN | OT | 1 Chronicles | Chapter 19 | Verse 14] So Joab and his troops advanced to fight the Arameans, who fled before him.
[BSB | EN | OT | 1 Chronicles | Chapter 19 | Verse 15] When the Ammonites saw that the Arameans had fled, they too fled before Joab’s brother Abishai, and they entered the city. So Joab went back to Jerusalem.
[BSB | EN | OT | 1 Chronicles | Chapter 19 | Verse 16] When the Arameans saw that they had been defeated by Israel, they sent messengers to bring more Arameans from beyond the Euphrates, with Shophach the commander of Hadadezer’s army leading them.
[BSB | EN | OT | 1 Chronicles | Chapter 19 | Verse 17] When this was reported to David, he gathered all Israel, crossed the Jordan, advanced toward the Arameans, and arrayed for battle against them. When David lined up to engage them in battle, they fought against him.
[BSB | EN | OT | 1 Chronicles | Chapter 19 | Verse 18] But the Arameans fled before Israel, and David killed seven thousand of their charioteers and forty thousand foot soldiers. He also killed Shophach the commander of their army.
[BSB | EN | OT | 1 Chronicles | Chapter 19 | Verse 19] When Hadadezer’s subjects saw that they had been defeated by Israel, they made peace with David and became subject to him. So the Arameans were unwilling to help the Ammonites anymore.
