[BSB | EN | OT | 1 Chronicles | Chapter 18 | Verse 1] Some time later, David defeated the Philistines, subdued them, and took Gath and its villages from the hand of the Philistines.
[BSB | EN | OT | 1 Chronicles | Chapter 18 | Verse 2] David also defeated the Moabites, and they became subject to David and brought him tribute.
[BSB | EN | OT | 1 Chronicles | Chapter 18 | Verse 3] As far as Hamath, David also defeated King Hadadezer of Zobah, who had marched out to establish his dominion along the Euphrates River.
[BSB | EN | OT | 1 Chronicles | Chapter 18 | Verse 4] David captured from him a thousand chariots, seven thousand charioteers, and twenty thousand foot soldiers, and he hamstrung all the horses except a hundred he kept for the chariots.
[BSB | EN | OT | 1 Chronicles | Chapter 18 | Verse 5] When the Arameans of Damascus came to help King Hadadezer of Zobah, David struck down twenty-two thousand men.
[BSB | EN | OT | 1 Chronicles | Chapter 18 | Verse 6] Then he placed garrisons in Aram of Damascus, and the Arameans became subject to David and brought him tribute. So the LORD made David victorious wherever he went.
[BSB | EN | OT | 1 Chronicles | Chapter 18 | Verse 7] And David took the gold shields that belonged to the officers of Hadadezer and brought them to Jerusalem.
[BSB | EN | OT | 1 Chronicles | Chapter 18 | Verse 8] And from Tibhath and Cun, cities of Hadadezer, David took a large amount of bronze, with which Solomon made the bronze Sea, the pillars, and various bronze articles.
[BSB | EN | OT | 1 Chronicles | Chapter 18 | Verse 9] When King Tou of Hamath heard that David had defeated the entire army of Hadadezer king of Zobah,
[BSB | EN | OT | 1 Chronicles | Chapter 18 | Verse 10] he sent his son Hadoram to greet King David and bless him for fighting and defeating Hadadezer, who had been at war with Tou. Hadoram brought all kinds of articles of gold and silver and bronze,
[BSB | EN | OT | 1 Chronicles | Chapter 18 | Verse 11] and King David dedicated these to the LORD, along with the silver and gold he had carried off from all these nations—from Edom and Moab, and from the Ammonites, Philistines, and Amalekites.
[BSB | EN | OT | 1 Chronicles | Chapter 18 | Verse 12] Moreover, Abishai son of Zeruiah struck down eighteen thousand Edomites in the Valley of Salt.
[BSB | EN | OT | 1 Chronicles | Chapter 18 | Verse 13] He placed garrisons in Edom, and all the Edomites were subject to David. So the LORD made David victorious wherever he went.
[BSB | EN | OT | 1 Chronicles | Chapter 18 | Verse 14] Thus David reigned over all Israel and administered justice and righteousness for all his people:
[BSB | EN | OT | 1 Chronicles | Chapter 18 | Verse 15] Joab son of Zeruiah was over the army; Jehoshaphat son of Ahilud was the recorder;
[BSB | EN | OT | 1 Chronicles | Chapter 18 | Verse 16] Zadok son of Ahitub and Ahimelech son of Abiathar were priests; Shavsha was the scribe;
[BSB | EN | OT | 1 Chronicles | Chapter 18 | Verse 17] Benaiah son of Jehoiada was over the Cherethites and Pelethites; and David’s sons were chief officials at the king’s side.
