[ASV | EN | NT | 1 Peter | Chapter 5 | Verse 1] The elders that are among you I exhort, who am a fellow elder, and a witness of the sufferings of Christ, who am also a partaker of the glory that shall be revealed:
[ASV | EN | NT | 1 Peter | Chapter 5 | Verse 2] Tend the flock of God which is among you, exercising the oversight, not of constraint, but willingly; nor yet for filthy lucre, but of a ready mind;
[ASV | EN | NT | 1 Peter | Chapter 5 | Verse 3] neither as lording it over the charge allotted to you, but making yourselves examples to the flock.
[ASV | EN | NT | 1 Peter | Chapter 5 | Verse 4] And when the chief Shepherd shall be manifested, ye shall receive the crown of glory that fadeth not away.
[ASV | EN | NT | 1 Peter | Chapter 5 | Verse 5] Likewise, ye younger, be subject unto the elder: yea, all of you being subject one to another, gird yourselves with humility: for God resisteth the proud, but giveth grace to the humble.
[ASV | EN | NT | 1 Peter | Chapter 5 | Verse 6] Humble yourselves therefore under the mighty hand of God, that he may exalt you in due time;
[ASV | EN | NT | 1 Peter | Chapter 5 | Verse 7] casting all your anxiety upon him, because he careth for you.
[ASV | EN | NT | 1 Peter | Chapter 5 | Verse 8] Be sober, be watchful: your adversary the devil, as a roaring lion, walketh about, seeking whom he may devour:
[ASV | EN | NT | 1 Peter | Chapter 5 | Verse 9] whom withstand steadfast in your faith, knowing that the same sufferings are accomplished in your brethren who are in the world.
[ASV | EN | NT | 1 Peter | Chapter 5 | Verse 10] And the God of all grace, who called you unto his eternal glory in Christ Jesus, after that ye have suffered a little while, himself perfect you; he shall establish, strengthen, settle you.
[ASV | EN | NT | 1 Peter | Chapter 5 | Verse 11] To him be the glory and the dominion forever and ever. Amen.
[ASV | EN | NT | 1 Peter | Chapter 5 | Verse 12] By Silvanus, our faithful brother, as I account him, I have written unto you briefly, exhorting, and testifying that this is the true grace of God wherein ye stand.
[ASV | EN | NT | 1 Peter | Chapter 5 | Verse 13] She that is in Babylon, elect together with you, saluteth you; and so doth Mark my son.
[ASV | EN | NT | 1 Peter | Chapter 5 | Verse 14] Salute one another with a kiss of love. Peace be unto you all that are in Christ Jesus. Amen.
