[BSB | EN | OT | Job | Chapter 37 | Verse 1] “At this my heart also pounds and leaps from its place.
[BSB | EN | OT | Job | Chapter 37 | Verse 2] Listen closely to the thunder of His voice and the rumbling that comes from His mouth.
[BSB | EN | OT | Job | Chapter 37 | Verse 3] He unleashes His lightning beneath the whole sky and sends it to the ends of the earth.
[BSB | EN | OT | Job | Chapter 37 | Verse 4] Then there comes a roaring sound; He thunders with His majestic voice. He does not restrain the lightning when His voice resounds.
[BSB | EN | OT | Job | Chapter 37 | Verse 5] God thunders wondrously with His voice; He does great things we cannot comprehend.
[BSB | EN | OT | Job | Chapter 37 | Verse 6] For He says to the snow, ‘Fall on the earth,’ and to the gentle rain, ‘Pour out a mighty downpour.’
[BSB | EN | OT | Job | Chapter 37 | Verse 7] He seals up the hand of every man, so that all men may know His work.
[BSB | EN | OT | Job | Chapter 37 | Verse 8] The wild animals enter their lairs; they settle down in their dens.
[BSB | EN | OT | Job | Chapter 37 | Verse 9] The tempest comes from its chamber, and the cold from the driving north winds.
[BSB | EN | OT | Job | Chapter 37 | Verse 10] By the breath of God the ice is formed and the watery expanses are frozen.
[BSB | EN | OT | Job | Chapter 37 | Verse 11] He loads the clouds with moisture; He scatters His lightning through them.
[BSB | EN | OT | Job | Chapter 37 | Verse 12] They swirl about, whirling at His direction, accomplishing all that He commands over the face of all the earth.
[BSB | EN | OT | Job | Chapter 37 | Verse 13] Whether for punishment or for His land, He accomplishes this in His loving devotion.
[BSB | EN | OT | Job | Chapter 37 | Verse 14] Listen to this, O Job; stand still and consider the wonders of God.
[BSB | EN | OT | Job | Chapter 37 | Verse 15] Do you know how God dispatches the clouds or makes the lightning flash?
[BSB | EN | OT | Job | Chapter 37 | Verse 16] Do you understand how the clouds float, those wonders of Him who is perfect in knowledge?
[BSB | EN | OT | Job | Chapter 37 | Verse 17] You whose clothes get hot when the land lies hushed under the south wind,
[BSB | EN | OT | Job | Chapter 37 | Verse 18] can you, like Him, spread out the skies to reflect the heat like a mirror of bronze?
[BSB | EN | OT | Job | Chapter 37 | Verse 19] Teach us what we should say to Him; we cannot draw up our case when our faces are in darkness.
[BSB | EN | OT | Job | Chapter 37 | Verse 20] Should He be told that I want to speak? Would a man ask to be swallowed up ?
[BSB | EN | OT | Job | Chapter 37 | Verse 21] Now no one can gaze at the sun when it is bright in the skies after the wind has swept them clean.
[BSB | EN | OT | Job | Chapter 37 | Verse 22] Out of the north He comes in golden splendor; awesome majesty surrounds Him.
[BSB | EN | OT | Job | Chapter 37 | Verse 23] The Almighty is beyond our reach; He is exalted in power! In His justice and great righteousness He does not oppress.
[BSB | EN | OT | Job | Chapter 37 | Verse 24] Therefore, men fear Him, for He is not partial to the wise in heart.”
