[BSB | EN | OT | Job | Chapter 4 | Verse 1] Then Eliphaz the Temanite replied:
[BSB | EN | OT | Job | Chapter 4 | Verse 2] “If one ventures a word with you, will you be wearied? Yet who can keep from speaking?
[BSB | EN | OT | Job | Chapter 4 | Verse 3] Surely you have instructed many, and have strengthened their feeble hands.
[BSB | EN | OT | Job | Chapter 4 | Verse 4] Your words have steadied those who stumbled; you have braced the knees that were buckling.
[BSB | EN | OT | Job | Chapter 4 | Verse 5] But now trouble has come upon you, and you are weary. It strikes you, and you are dismayed.
[BSB | EN | OT | Job | Chapter 4 | Verse 6] Is your reverence not your confidence, and the uprightness of your ways your hope?
[BSB | EN | OT | Job | Chapter 4 | Verse 7] Consider now, I plead: Who, being innocent, has ever perished? Or where have the upright been destroyed?
[BSB | EN | OT | Job | Chapter 4 | Verse 8] As I have observed, those who plow iniquity and those who sow trouble reap the same.
[BSB | EN | OT | Job | Chapter 4 | Verse 9] By the breath of God they perish, and by the blast of His anger they are consumed.
[BSB | EN | OT | Job | Chapter 4 | Verse 10] The lion may roar, and the fierce lion may growl, yet the teeth of the young lions are broken.
[BSB | EN | OT | Job | Chapter 4 | Verse 11] The old lion perishes for lack of prey, and the cubs of the lioness are scattered.
[BSB | EN | OT | Job | Chapter 4 | Verse 12] Now a word came to me secretly; my ears caught a whisper of it.
[BSB | EN | OT | Job | Chapter 4 | Verse 13] In disquieting visions in the night, when deep sleep falls on men,
[BSB | EN | OT | Job | Chapter 4 | Verse 14] fear and trembling came over me and made all my bones shudder.
[BSB | EN | OT | Job | Chapter 4 | Verse 15] Then a spirit glided past my face, and the hair on my body bristled.
[BSB | EN | OT | Job | Chapter 4 | Verse 16] It stood still, but I could not discern its appearance; a form loomed before my eyes, and I heard a whispering voice:
[BSB | EN | OT | Job | Chapter 4 | Verse 17] ‘Can a mortal be more righteous than God, or a man more pure than his Maker?
[BSB | EN | OT | Job | Chapter 4 | Verse 18] If God puts no trust in His servants, and He charges His angels with error,
[BSB | EN | OT | Job | Chapter 4 | Verse 19] how much more those who dwell in houses of clay, whose foundations are in the dust, who can be crushed like a moth!
[BSB | EN | OT | Job | Chapter 4 | Verse 20] They are smashed to pieces from dawn to dusk; unnoticed, they perish forever.
[BSB | EN | OT | Job | Chapter 4 | Verse 21] Are not their tent cords pulled up, so that they die without wisdom?’
