[BSB | EN | OT | Job | Chapter 34 | Verse 1] Then Elihu continued:
[BSB | EN | OT | Job | Chapter 34 | Verse 2] “Hear my words, O wise men; give ear to me, O men of learning.
[BSB | EN | OT | Job | Chapter 34 | Verse 3] For the ear tests words as the mouth tastes food.
[BSB | EN | OT | Job | Chapter 34 | Verse 4] Let us choose for ourselves what is right; let us learn together what is good.
[BSB | EN | OT | Job | Chapter 34 | Verse 5] For Job has declared, ‘I am righteous, yet God has deprived me of justice.
[BSB | EN | OT | Job | Chapter 34 | Verse 6] Would I lie about my case? My wound is incurable, though I am without transgression.’
[BSB | EN | OT | Job | Chapter 34 | Verse 7] What man is like Job, who drinks up derision like water?
[BSB | EN | OT | Job | Chapter 34 | Verse 8] He keeps company with evildoers and walks with wicked men.
[BSB | EN | OT | Job | Chapter 34 | Verse 9] For he has said, ‘It profits a man nothing that he should delight in God.’
[BSB | EN | OT | Job | Chapter 34 | Verse 10] Therefore listen to me, O men of understanding. Far be it from God to do wrong, and from the Almighty to act unjustly.
[BSB | EN | OT | Job | Chapter 34 | Verse 11] For according to a man’s deeds He repays him; according to a man’s ways He brings consequences.
[BSB | EN | OT | Job | Chapter 34 | Verse 12] Indeed, it is true that God does not act wickedly, and the Almighty does not pervert justice.
[BSB | EN | OT | Job | Chapter 34 | Verse 13] Who gave Him charge over the earth? Who appointed Him over the whole world?
[BSB | EN | OT | Job | Chapter 34 | Verse 14] If He were to set His heart to it and withdraw His Spirit and breath,
[BSB | EN | OT | Job | Chapter 34 | Verse 15] all flesh would perish together and mankind would return to the dust.
[BSB | EN | OT | Job | Chapter 34 | Verse 16] If you have understanding, hear this; listen to my words.
[BSB | EN | OT | Job | Chapter 34 | Verse 17] Could one who hates justice govern? Will you condemn the just and mighty One,
[BSB | EN | OT | Job | Chapter 34 | Verse 18] who says to kings, ‘You are worthless!’ and to nobles, ‘You are wicked,’
[BSB | EN | OT | Job | Chapter 34 | Verse 19] who is not partial to princes and does not favor rich over poor? For they are all the work of His hands.
[BSB | EN | OT | Job | Chapter 34 | Verse 20] They die in an instant, in the middle of the night. The people convulse and pass away; the mighty are removed without human hand.
[BSB | EN | OT | Job | Chapter 34 | Verse 21] For His eyes are on the ways of a man, and He sees his every step.
[BSB | EN | OT | Job | Chapter 34 | Verse 22] There is no darkness or deep shadow where the workers of iniquity can hide.
[BSB | EN | OT | Job | Chapter 34 | Verse 23] For God need not examine a man further or have him approach for judgment.
[BSB | EN | OT | Job | Chapter 34 | Verse 24] He shatters the mighty without inquiry and sets up others in their place.
[BSB | EN | OT | Job | Chapter 34 | Verse 25] Therefore, He recognizes their deeds; He overthrows them in the night and they are crushed.
[BSB | EN | OT | Job | Chapter 34 | Verse 26] He strikes them for their wickedness in full view,
[BSB | EN | OT | Job | Chapter 34 | Verse 27] because they turned aside from Him and had no regard for any of His ways.
[BSB | EN | OT | Job | Chapter 34 | Verse 28] They caused the cry of the poor to come before Him, and He heard the outcry of the afflicted.
[BSB | EN | OT | Job | Chapter 34 | Verse 29] But when He remains silent, who can condemn Him? When He hides His face, who can see Him? Yet He watches over both man and nation,
[BSB | EN | OT | Job | Chapter 34 | Verse 30] that godless men should not rule or lay snares for the people.
[BSB | EN | OT | Job | Chapter 34 | Verse 31] Suppose someone says to God, ‘I have endured my punishment; I will offend no more.
[BSB | EN | OT | Job | Chapter 34 | Verse 32] Teach me what I cannot see; if I have done wrong, I will not do it again.’
[BSB | EN | OT | Job | Chapter 34 | Verse 33] Should God repay you on your own terms when you have disavowed His? You must choose, not I; so tell me what you know.
[BSB | EN | OT | Job | Chapter 34 | Verse 34] Men of understanding will declare to me, and the wise men who hear me will say:
[BSB | EN | OT | Job | Chapter 34 | Verse 35] ‘Job speaks without knowledge; his words lack insight.’
[BSB | EN | OT | Job | Chapter 34 | Verse 36] If only Job were tried to the utmost for answering like a wicked man.
[BSB | EN | OT | Job | Chapter 34 | Verse 37] For he adds rebellion to his sin; he claps his hands among us and multiplies his words against God.”
