[BSB | EN | OT | Job | Chapter 33 | Verse 1] “But now, O Job, hear my speech, and listen to all my words.
[BSB | EN | OT | Job | Chapter 33 | Verse 2] Behold, I will open my mouth; my address is on the tip of my tongue.
[BSB | EN | OT | Job | Chapter 33 | Verse 3] My words are from an upright heart, and my lips speak sincerely what I know.
[BSB | EN | OT | Job | Chapter 33 | Verse 4] The Spirit of God has made me, and the breath of the Almighty gives me life.
[BSB | EN | OT | Job | Chapter 33 | Verse 5] Refute me if you can; prepare your case and confront me.
[BSB | EN | OT | Job | Chapter 33 | Verse 6] I am just like you before God; I was also formed from clay.
[BSB | EN | OT | Job | Chapter 33 | Verse 7] Surely no fear of me should terrify you; nor will my hand be heavy upon you.
[BSB | EN | OT | Job | Chapter 33 | Verse 8] Surely you have spoken in my hearing, and I have heard these very words:
[BSB | EN | OT | Job | Chapter 33 | Verse 9] ‘I am pure, without transgression; I am clean, with no iniquity in me.
[BSB | EN | OT | Job | Chapter 33 | Verse 10] Yet God finds occasions against me; He counts me as His enemy.
[BSB | EN | OT | Job | Chapter 33 | Verse 11] He puts my feet in the stocks; He watches over all my paths.’
[BSB | EN | OT | Job | Chapter 33 | Verse 12] Behold, you are not right in this matter. I will answer you, for God is greater than man.
[BSB | EN | OT | Job | Chapter 33 | Verse 13] Why do you complain to Him that He answers nothing a man asks?
[BSB | EN | OT | Job | Chapter 33 | Verse 14] For God speaks in one way and in another, yet no one notices.
[BSB | EN | OT | Job | Chapter 33 | Verse 15] In a dream, in a vision in the night, when deep sleep falls upon men as they slumber on their beds,
[BSB | EN | OT | Job | Chapter 33 | Verse 16] He opens their ears and terrifies them with warnings
[BSB | EN | OT | Job | Chapter 33 | Verse 17] to turn a man from wrongdoing and keep him from pride,
[BSB | EN | OT | Job | Chapter 33 | Verse 18] to preserve his soul from the Pit and his life from perishing by the sword.
[BSB | EN | OT | Job | Chapter 33 | Verse 19] A man is also chastened on his bed with pain and constant distress in his bones,
[BSB | EN | OT | Job | Chapter 33 | Verse 20] so that he detests his bread, and his soul loathes his favorite food.
[BSB | EN | OT | Job | Chapter 33 | Verse 21] His flesh wastes away from sight, and his hidden bones protrude.
[BSB | EN | OT | Job | Chapter 33 | Verse 22] He draws near to the Pit, and his life to the messengers of death.
[BSB | EN | OT | Job | Chapter 33 | Verse 23] Yet if there is a messenger on his side, one mediator in a thousand, to tell a man what is right for him,
[BSB | EN | OT | Job | Chapter 33 | Verse 24] to be gracious to him and say, ‘Spare him from going down to the Pit; I have found his ransom,’
[BSB | EN | OT | Job | Chapter 33 | Verse 25] then his flesh is refreshed like a child’s; he returns to the days of his youth.
[BSB | EN | OT | Job | Chapter 33 | Verse 26] He prays to God and finds favor; he sees God’s face and shouts for joy, and God restores His righteousness to that man.
[BSB | EN | OT | Job | Chapter 33 | Verse 27] Then he sings before men with these words: ‘I have sinned and perverted what was right; yet I did not get what I deserved.
[BSB | EN | OT | Job | Chapter 33 | Verse 28] He redeemed my soul from going down to the Pit, and I will live to see the light.’
[BSB | EN | OT | Job | Chapter 33 | Verse 29] Behold, all these things God does to a man, two or even three times,
[BSB | EN | OT | Job | Chapter 33 | Verse 30] to bring back his soul from the Pit, that he may be enlightened with the light of life.
[BSB | EN | OT | Job | Chapter 33 | Verse 31] Pay attention, Job, and listen to me; be silent, and I will speak.
[BSB | EN | OT | Job | Chapter 33 | Verse 32] But if you have something to say, answer me; speak up, for I would like to vindicate you.
[BSB | EN | OT | Job | Chapter 33 | Verse 33] But if not, then listen to me; be quiet, and I will teach you wisdom.”
