[BSB | EN | OT | Job | Chapter 42 | Verse 1] Then Job replied to the LORD:
[BSB | EN | OT | Job | Chapter 42 | Verse 2] “I know that You can do all things and that no plan of Yours can be thwarted.
[BSB | EN | OT | Job | Chapter 42 | Verse 3] You asked, ‘Who is this who conceals My counsel without knowledge?’ Surely I spoke of things I did not understand, things too wonderful for me to know.
[BSB | EN | OT | Job | Chapter 42 | Verse 4] You said, ‘Listen now, and I will speak. I will question you, and you shall inform Me.’
[BSB | EN | OT | Job | Chapter 42 | Verse 5] My ears had heard of You, but now my eyes have seen You.
[BSB | EN | OT | Job | Chapter 42 | Verse 6] Therefore I retract my words, and I repent in dust and ashes.”
[BSB | EN | OT | Job | Chapter 42 | Verse 7] After the LORD had spoken these words to Job, He said to Eliphaz the Temanite, “My wrath is kindled against you and your two friends. For you have not spoken about Me accurately, as My servant Job has.
[BSB | EN | OT | Job | Chapter 42 | Verse 8] So now, take seven bulls and seven rams, go to My servant Job, and sacrifice a burnt offering for yourselves. Then My servant Job will pray for you, for I will accept his prayer and not deal with you according to your folly. For you have not spoken accurately about Me, as My servant Job has.”
[BSB | EN | OT | Job | Chapter 42 | Verse 9] So Eliphaz the Temanite, Bildad the Shuhite, and Zophar the Naamathite went and did as the LORD had told them; and the LORD accepted Job’s request.
[BSB | EN | OT | Job | Chapter 42 | Verse 10] After Job had prayed for his friends, the LORD restored his prosperity and doubled his former possessions.
[BSB | EN | OT | Job | Chapter 42 | Verse 11] All his brothers and sisters and prior acquaintances came and dined with him in his house. They consoled him and comforted him over all the adversity that the LORD had brought upon him. And each one gave him a piece of silver and a gold ring.
[BSB | EN | OT | Job | Chapter 42 | Verse 12] So the LORD blessed Job’s latter days more than his first. He owned 14,000 sheep, 6,000 camels, 1,000 yoke of oxen, and 1,000 female donkeys.
[BSB | EN | OT | Job | Chapter 42 | Verse 13] And he also had seven sons and three daughters.
[BSB | EN | OT | Job | Chapter 42 | Verse 14] He named his first daughter Jemimah, his second Keziah, and his third Keren-happuch.
[BSB | EN | OT | Job | Chapter 42 | Verse 15] No women as beautiful as Job’s daughters could be found in all the land, and their father granted them an inheritance among their brothers.
[BSB | EN | OT | Job | Chapter 42 | Verse 16] After this, Job lived 140 years and saw his children and their children to the fourth generation.
[BSB | EN | OT | Job | Chapter 42 | Verse 17] And so Job died, old and full of years.
