[BSB | EN | OT | Job | Chapter 40 | Verse 1] And the LORD said to Job:
[BSB | EN | OT | Job | Chapter 40 | Verse 2] “Will the faultfinder contend with the Almighty? Let him who argues with God give an answer.”
[BSB | EN | OT | Job | Chapter 40 | Verse 3] Then Job answered the LORD:
[BSB | EN | OT | Job | Chapter 40 | Verse 4] “Behold, I am insignificant. How can I reply to You? I place my hand over my mouth.
[BSB | EN | OT | Job | Chapter 40 | Verse 5] I have spoken once, but I have no answer— twice, but I have nothing to add.”
[BSB | EN | OT | Job | Chapter 40 | Verse 6] Then the LORD answered Job out of the whirlwind and said:
[BSB | EN | OT | Job | Chapter 40 | Verse 7] “Now brace yourself like a man; I will question you, and you shall inform Me.
[BSB | EN | OT | Job | Chapter 40 | Verse 8] Would you really annul My justice? Would you condemn Me to justify yourself?
[BSB | EN | OT | Job | Chapter 40 | Verse 9] Do you have an arm like God’s? Can you thunder with a voice like His?
[BSB | EN | OT | Job | Chapter 40 | Verse 10] Then adorn yourself with majesty and splendor, and clothe yourself with honor and glory.
[BSB | EN | OT | Job | Chapter 40 | Verse 11] Unleash the fury of your wrath; look on every proud man and bring him low.
[BSB | EN | OT | Job | Chapter 40 | Verse 12] Look on every proud man and humble him; trample the wicked where they stand.
[BSB | EN | OT | Job | Chapter 40 | Verse 13] Bury them together in the dust; imprison them in the grave.
[BSB | EN | OT | Job | Chapter 40 | Verse 14] Then I will confess to you that your own right hand can save you.
[BSB | EN | OT | Job | Chapter 40 | Verse 15] Look at Behemoth, which I made along with you. He feeds on grass like an ox.
[BSB | EN | OT | Job | Chapter 40 | Verse 16] See the strength of his loins and the power in the muscles of his belly.
[BSB | EN | OT | Job | Chapter 40 | Verse 17] His tail sways like a cedar; the sinews of his thighs are tightly knit.
[BSB | EN | OT | Job | Chapter 40 | Verse 18] His bones are tubes of bronze; his limbs are rods of iron.
[BSB | EN | OT | Job | Chapter 40 | Verse 19] He is the foremost of God’s works; only his Maker can draw the sword against him.
[BSB | EN | OT | Job | Chapter 40 | Verse 20] The hills yield him their produce, while all the beasts of the field play nearby.
[BSB | EN | OT | Job | Chapter 40 | Verse 21] He lies under the lotus plants, hidden among the reeds of the marsh.
[BSB | EN | OT | Job | Chapter 40 | Verse 22] The lotus plants conceal him in their shade; the willows of the brook surround him.
[BSB | EN | OT | Job | Chapter 40 | Verse 23] Though the river rages, Behemoth is unafraid; he remains secure, though the Jordan surges to his mouth.
[BSB | EN | OT | Job | Chapter 40 | Verse 24] Can anyone capture him as he looks on, or pierce his nose with a snare?
