[BSB | EN | OT | Job | Chapter 30 | Verse 1] “But now they mock me, men younger than I am, whose fathers I would have refused to entrust with my sheep dogs.
[BSB | EN | OT | Job | Chapter 30 | Verse 2] What use to me was the strength of their hands, since their vigor had left them?
[BSB | EN | OT | Job | Chapter 30 | Verse 3] Gaunt from poverty and hunger, they gnawed the dry land, and the desolate wasteland by night.
[BSB | EN | OT | Job | Chapter 30 | Verse 4] They plucked mallow among the shrubs, and the roots of the broom tree were their food.
[BSB | EN | OT | Job | Chapter 30 | Verse 5] They were banished from among men, shouted down like thieves,
[BSB | EN | OT | Job | Chapter 30 | Verse 6] so that they lived on the slopes of the wadis, among the rocks and in holes in the ground.
[BSB | EN | OT | Job | Chapter 30 | Verse 7] They cried out among the shrubs and huddled beneath the nettles.
[BSB | EN | OT | Job | Chapter 30 | Verse 8] A senseless and nameless brood, they were driven off the land.
[BSB | EN | OT | Job | Chapter 30 | Verse 9] And now they mock me in song; I have become a byword among them.
[BSB | EN | OT | Job | Chapter 30 | Verse 10] They abhor me and keep far from me; they do not hesitate to spit in my face.
[BSB | EN | OT | Job | Chapter 30 | Verse 11] Because God has unstrung my bow and afflicted me, they have cast off restraint in my presence.
[BSB | EN | OT | Job | Chapter 30 | Verse 12] The rabble arises at my right; they lay snares for my feet and build siege ramps against me.
[BSB | EN | OT | Job | Chapter 30 | Verse 13] They tear up my path; they profit from my destruction, with no one to restrain them.
[BSB | EN | OT | Job | Chapter 30 | Verse 14] They advance as through a wide breach; through the ruins they keep rolling in.
[BSB | EN | OT | Job | Chapter 30 | Verse 15] Terrors are turned loose against me; they drive away my dignity as by the wind, and my prosperity has passed like a cloud.
[BSB | EN | OT | Job | Chapter 30 | Verse 16] And now my soul is poured out within me; days of affliction grip me.
[BSB | EN | OT | Job | Chapter 30 | Verse 17] Night pierces my bones, and my gnawing pains never rest.
[BSB | EN | OT | Job | Chapter 30 | Verse 18] With great force He grasps my garment; He seizes me by the collar of my tunic.
[BSB | EN | OT | Job | Chapter 30 | Verse 19] He throws me into the mud, and I have become like dust and ashes.
[BSB | EN | OT | Job | Chapter 30 | Verse 20] I cry out to You for help, but You do not answer; when I stand up, You merely look at me.
[BSB | EN | OT | Job | Chapter 30 | Verse 21] You have ruthlessly turned on me; You oppose me with Your strong hand.
[BSB | EN | OT | Job | Chapter 30 | Verse 22] You snatch me up into the wind and drive me before it; You toss me about in the storm.
[BSB | EN | OT | Job | Chapter 30 | Verse 23] Yes, I know that You will bring me down to death, to the place appointed for all the living.
[BSB | EN | OT | Job | Chapter 30 | Verse 24] Yet no one stretches out his hand to a ruined man when he cries for help in his distress.
[BSB | EN | OT | Job | Chapter 30 | Verse 25] Have I not wept for those in trouble? Has my soul not grieved for the needy?
[BSB | EN | OT | Job | Chapter 30 | Verse 26] But when I hoped for good, evil came; when I looked for light, darkness fell.
[BSB | EN | OT | Job | Chapter 30 | Verse 27] I am churning within and cannot rest; days of affliction confront me.
[BSB | EN | OT | Job | Chapter 30 | Verse 28] I go about blackened, but not by the sun. I stand up in the assembly and cry for help.
[BSB | EN | OT | Job | Chapter 30 | Verse 29] I have become a brother of jackals, a companion of ostriches.
[BSB | EN | OT | Job | Chapter 30 | Verse 30] My skin grows black and peels, and my bones burn with fever.
[BSB | EN | OT | Job | Chapter 30 | Verse 31] My harp is tuned to mourning and my flute to the sound of weeping.
