[BSB | EN | OT | Job | Chapter 17 | Verse 1] “My spirit is broken; my days are extinguished; the grave awaits me.
[BSB | EN | OT | Job | Chapter 17 | Verse 2] Surely mockers surround me, and my eyes must gaze at their rebellion.
[BSB | EN | OT | Job | Chapter 17 | Verse 3] Give me, I pray, the pledge You demand. Who else will be my guarantor?
[BSB | EN | OT | Job | Chapter 17 | Verse 4] You have closed their minds to understanding; therefore You will not exalt them.
[BSB | EN | OT | Job | Chapter 17 | Verse 5] If a man denounces his friends for a price, the eyes of his children will fail.
[BSB | EN | OT | Job | Chapter 17 | Verse 6] He has made me a byword among the people, a man in whose face they spit.
[BSB | EN | OT | Job | Chapter 17 | Verse 7] My eyes have grown dim with grief, and my whole body is but a shadow.
[BSB | EN | OT | Job | Chapter 17 | Verse 8] The upright are appalled at this, and the innocent are stirred against the godless.
[BSB | EN | OT | Job | Chapter 17 | Verse 9] Yet a righteous one holds to his way, and the one with clean hands grows stronger.
[BSB | EN | OT | Job | Chapter 17 | Verse 10] But come back and try again, all of you. For I will not find a wise man among you.
[BSB | EN | OT | Job | Chapter 17 | Verse 11] My days have passed; my plans are broken off— even the desires of my heart.
[BSB | EN | OT | Job | Chapter 17 | Verse 12] They have turned night into day, making light seem near in the face of darkness.
[BSB | EN | OT | Job | Chapter 17 | Verse 13] If I look for Sheol as my home, if I spread out my bed in darkness,
[BSB | EN | OT | Job | Chapter 17 | Verse 14] and say to corruption, ‘You are my father,’ and to the worm, ‘My mother,’ or ‘My sister,’
[BSB | EN | OT | Job | Chapter 17 | Verse 15] where then is my hope? Who can see any hope for me?
[BSB | EN | OT | Job | Chapter 17 | Verse 16] Will it go down to the gates of Sheol? Will we go down together into the dust?”
