[IRV | GU | OT | Nehemiah | Chapter 4 | Verse 1] હવે જયારે સાન્બાલ્લાટે સાંભળ્યું કે અમે કોટ બાંધીએ છીએ, ત્યારે તે ઉગ્ર થયો. અને રોષે ભરાયો. તેણે યહૂદીઓની હાંસી ઉડાવી.
[IRV | GU | OT | Nehemiah | Chapter 4 | Verse 2] તેના ભાઈઓ અને સમરુનના સૈન્યની હાજરીમાં તે બોલ્યો, “આ નિર્બળ યહૂદીઓ શું કરી રહ્યા છે? શું તેઓ પોતાને માટે ફરીથી નગર બાંધશે? શું તેઓ યજ્ઞ ચઢાવશે? શું તેઓ આ કામ એક દિવસમાં પૂરું કરી શકશે? શું બળી ગયેલી ઈમારતોના ધૂળઢેફાંના ઢગલામાંથી તેઓ પુન:નિર્માણ કરશે?
[IRV | GU | OT | Nehemiah | Chapter 4 | Verse 3] આમ્મોની ટોબિયા જે તેની સાથે હતો, તેણે કહ્યું, “તેઓ જે બાંધી રહ્યા છે તે પથ્થરના કોટ પર એક શિયાળ પણ ચઢે તોય તે તૂટી પડશે!”
[IRV | GU | OT | Nehemiah | Chapter 4 | Verse 4] અમારા ઈશ્વર, સાંભળો, કેમ કે અમારી મશ્કરી કરવામાં આવે છે. તેઓ અમારી જે નિંદા કરે છે તેનો બદલો તેઓને વાળી આપો. તેઓ બંદીવાસમાં જાઓ અને તેઓના ઘરબાર લૂંટાઈ જાઓ.
[IRV | GU | OT | Nehemiah | Chapter 4 | Verse 5] હે ઈશ્વર, તેઓના અન્યાય સંતાડશો નહિ અને તેઓનાં પાપ તમારી આગળથી ભૂંસી નાખશો નહિ, કારણ કે તેઓએ બાંધનારાઓને ખીજવીને ગુસ્સે કર્યા છે.”
[IRV | GU | OT | Nehemiah | Chapter 4 | Verse 6] એમ અમે તે કોટ બાંધ્યો અને લોકોનો ઉત્સાહ એટલો બધો હતો કે આખો કોટ તેની નિર્ધારિત ઊંચાઈથી અડધા ભાગનો કોટ તો તેઓએ જોતજોતામાં બાંધી દીધો.
[IRV | GU | OT | Nehemiah | Chapter 4 | Verse 7] પરંતુ જ્યારે સાન્બાલ્લાટે, ટોબિયાએ, આરબોએ, આમ્મોનીઓએ અને આશ્દોદીઓએ સાંભળ્યું કે, યરુશાલેમના કોટના મરામતનું કામ આગળ વધી રહ્યું છે અને પડેલા મોટાં ગાબડાં પુરાવા માંડ્યા છે, ત્યારે તેઓ ખૂબ ગુસ્સે થઈ ગયા.
[IRV | GU | OT | Nehemiah | Chapter 4 | Verse 8] તેઓ બધા એકઠા થયા અને તેઓને તેઓના કામમાં ભંગાણ પાડવા માટે યોજના કરી. તેઓ યરુશાલેમ વિરુદ્ધ લડવા માટે આવ્યા.
[IRV | GU | OT | Nehemiah | Chapter 4 | Verse 9] પણ અમે અમારા ઈશ્વરને પ્રાર્થના કરી અને તેઓની સામે ચોકી કરવા રાતદિવસનો જાપ્તો ગોઠવી દીધો.
[IRV | GU | OT | Nehemiah | Chapter 4 | Verse 10] પછી યહૂદિયાના લોકોએ કહ્યું કે, “વજન ઊંચકનારા મજૂરો પોતાના સામર્થ્ય ગુમાવી દીધા છે અને ત્યાં એટલો બધો કચરો છે કે અમે આ કોટ બાંધી શકતા નથી.”
[IRV | GU | OT | Nehemiah | Chapter 4 | Verse 11] અમારા શત્રુઓએ એવું કહ્યું, “આપણે તેઓના પર તૂટી પડીને તેઓને ખબર પડે કે તેઓ આપણને જુએ તે પહેલાં તેઓને મારી નાખીશું અને કામ પણ અટકાવી દઈશું.”
[IRV | GU | OT | Nehemiah | Chapter 4 | Verse 12] તે સમયે તેઓની પડોશમાં રહેતા યહૂદીઓએ અમારી પાસે દસ વાર આવીને અમને ચેતવ્યા કે, “તેઓ સર્વ દિશાએથી આપણી વિરુદ્ધ ભેગા થઈ રહ્યા છે.”
[IRV | GU | OT | Nehemiah | Chapter 4 | Verse 13] તેથી મેં કોટની પાછળ ખુલ્લી જગ્યાઓમાં સૌથી નીચેના ભાગમાં લોકોને તેઓનાં કુટુંબો પ્રમાણે, તલવારો, ભાલાઓ તથા ધનુષ્યબાણ વડે સજ્જ કરીને બેસાડ્યા.
[IRV | GU | OT | Nehemiah | Chapter 4 | Verse 14] મેં અધિકારીઓને તથા બીજા લોકોને ઉદ્દેશીને કહ્યું, “તમારે તે લોકોથી ડરવું નહિ. આપણા પ્રભુ યહોવાહ કેવા મહાન અને ભયાવહ છે તે યાદ કરીને તમારા ભાઈઓ, પુત્રો, પુત્રીઓ, પત્નીઓ અને તમારા ઘર માટે લડો.”
[IRV | GU | OT | Nehemiah | Chapter 4 | Verse 15] જયારે અમારા શત્રુઓએ સાંભળ્યું કે અમને તેઓની યોજનાની જાણ થઈ ગઈ છે અને યહોવાહે તેઓની યોજના નિષ્ફળ બનાવી છે ત્યારે અમે સર્વ કોટ બાંધવા માટે પોતપોતાના કામ પર પાછા આવ્યા.
[IRV | GU | OT | Nehemiah | Chapter 4 | Verse 16] તે દિવસથી મારા અડધા ચાકરો બાંધકામ કરતા અને બાકીના ભાલા, ઢાલ, તીરકામઠાં અને બખ્તર ધારણ કરીને ચોકી કરવા માટે ઊભા રહેતા. અને યહૂદિયાના બધા લોકોને આગેવાનો તેઓની સાથે રહીને પીઠબળ પૂરું પાડતા હતા.
[IRV | GU | OT | Nehemiah | Chapter 4 | Verse 17] કોટ બાંધનારાઓ અને વજન ઉપાડનારાઓ એક હાથથી કામ કરતા હતા અને બીજા હાથમાં શસ્ત્ર ધારણ કરી રાખતા હતા.
