[DRA | EN | OT | Ezra | Chapter 2 | Verse 1] Now these are the children of the province, that went out of the captivity, which Nabuchodonosor king of Babylon had carried away to Babylon, and who returned to Jerusalem and Juda, every man to his city.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 2] Who came with Zorobabel, Josue, Nehemia, Saraia, Rahelaia, Mardochai, Belsan, Mesphar, Beguai, Rehum, Baana. The number of the men of the people of Israel:
[DRA | EN | OT | Ezra | Chapter 2 | Verse 3] The children of Pharos two thousand one hundred seventy-two.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 4] The children of Sephatia, three hundred seventy-two.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 5] The children of Area, seven hundred seventy-five.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 6] The children of Phahath Moab, of the children of Josue: Joab, two thousand eight hundred twelve.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 7] The children of Elam, a thousand two hundred fifty-four.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 8] The children of Zethua, nine hundred forty-five.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 9] The children of Zachai, seven hundred sixty.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 10] The children of Bani, six hundred forty-two.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 11] The children of Bebai, six hundred twenty-three.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 12] The children of Azgad, a thousand two hundred twenty-two.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 13] The children of Adonicam, six hundred sixty-six.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 14] The children of Beguai, two thousand fifty-six.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 15] The children of Adin, four hundred fifty-four.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 16] The children of Ather, who were of Ezechias, ninety-eight.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 17] The children of Besai, three hundred and twenty-three.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 18] The children of Jora, a hundred and twelve.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 19] The children of Hasum, two hundred twenty-three.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 20] The children of Gebbar, ninety-five.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 21] The children of Bethlehem, a hundred twenty-three.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 22] The men of Netupha, fifty-six.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 23] The men of Anathoth, a hundred twenty-eight.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 24] The children of Azmaveth, forty-two.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 25] The children of Cariathiarim, Cephira, and Beroth, seven hundred forty-three.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 26] The children of Rama and Gabaa, six hundred twenty-one.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 27] The men of Machmas, a hundred twenty-two.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 28] The men of Bethel and Hai, two hundred twenty-three.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 29] The children of Nebo, fifty-two.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 30] The children of Megbis, a hundred fifty-six.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 31] The children of the other Elam, a thousand two hundred fifty-four.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 32] The children of Harim, three hundred and twenty.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 33] The children of Lod, Hadid and One, seven hundred twenty-five.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 34] The children of Jericho, three hundred forty-five.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 35] The children of Senaa, three thousand six hundred thirty.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 36] The priests: the children of Jadaia of the house of Josue, nine hundred seventy-three.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 37] The children of Emmer, a thousand fifty-two.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 38] The children of Pheshur, a thousand two hundred forty-seven.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 39] The children of Harim, a thousand and seventeen.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 40] The Levites: the children of Josue and of Cedmihel, the children of Odovia, seventy-four.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 41] The singing men: the children of Asaph, a hundred twenty-eight.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 42] The children of the porters: the children of Sellum, the children of Ater, the children of Telmon, the children of Accub, the children of Hatita, the children of Sobai: in all a hundred thirty-nine.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 43] The Nathinites: the children of Siha, the children of Hasupha, the children of Tabbaoth,
[DRA | EN | OT | Ezra | Chapter 2 | Verse 44] The children of Ceros, the children of Sia, the children of Phadon,
[DRA | EN | OT | Ezra | Chapter 2 | Verse 45] The children of Lebana, the children of Hegaba, the children of Accub,
[DRA | EN | OT | Ezra | Chapter 2 | Verse 46] The children of Hagab, the children of Semlai, the children of Hanan,
[DRA | EN | OT | Ezra | Chapter 2 | Verse 47] The children of Gaddel, the children of Gaher, the children of Raaia,
[DRA | EN | OT | Ezra | Chapter 2 | Verse 48] The children of Basin, the children of Necoda, the children of Gazam,
[DRA | EN | OT | Ezra | Chapter 2 | Verse 49] The children of Asa, the children of Phasea, the children of Besee,
[DRA | EN | OT | Ezra | Chapter 2 | Verse 50] The children of Asena, the children of Munim, the children of Nephusim,
[DRA | EN | OT | Ezra | Chapter 2 | Verse 51] The children of Bacbuc, the children of Hacupha, the children of Harhur,
[DRA | EN | OT | Ezra | Chapter 2 | Verse 52] The children of Besluth, the children of Mahida, the children of Harsa,
[DRA | EN | OT | Ezra | Chapter 2 | Verse 53] The children of Bercos, the children of Sisara, the children of Thema,
[DRA | EN | OT | Ezra | Chapter 2 | Verse 54] The children of Nasia, the children of Hatipha,
[DRA | EN | OT | Ezra | Chapter 2 | Verse 55] The children of the servants of Solomon, the children of Sotai, the children of Sopheret, the children of Pharuda,
[DRA | EN | OT | Ezra | Chapter 2 | Verse 56] The children of Jala, the children of Dercon, the children of Geddel,
[DRA | EN | OT | Ezra | Chapter 2 | Verse 57] The children of Saphatia, the children of Hatil, the children of Phochereth, which were of Asebaim, the children of Ami,
[DRA | EN | OT | Ezra | Chapter 2 | Verse 58] All the Nathinites, and the children of the servants of Solomon, three hundred ninety-two.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 59] And these are they that came up from Thelmela, Thelharsa, Cherub, and Adon, and Emer. And they could not shew the house of their fathers and their seed, whether they were of Israel.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 60] The children of Dalaia, the children of Tobia, the children of Necoda, six hundred fifty-two.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 61] And of the children of the priests: the children of Hobia, the children of Accos, the children of Berzellai, who took a wife of the daughters of Berzellai, the Galaadite, and was called by their name:
[DRA | EN | OT | Ezra | Chapter 2 | Verse 62] These sought the writing of their genealogy, and found it not, and they were cast out of the priesthood.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 63] And Athersatha said to them, that they should not eat of the holy of holies, till there arose a priest learned and perfect.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 64] All the multitudes as one man, were forty-two thousand three hundred and sixty:
[DRA | EN | OT | Ezra | Chapter 2 | Verse 65] Besides their menservants, and womenservants, of whom there were seven thousand three hundred and thirty-seven: and among them singing men, and singing women two hundred.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 66] Their horses seven hundred thirty-six, their mules two hundred forty-five,
[DRA | EN | OT | Ezra | Chapter 2 | Verse 67] Their camels four hundred thirty-five, their asses six thousand seven hundred and twenty.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 68] And some of the chief of the fathers, when they came to the temple of the Lord, which is in Jerusalem, offered freely to the house of the Lord to build it in its place.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 69] According to their ability, they gave towards the expenses of the work, sixty-one thousand solids of gold, five thousand pounds of silver, and a hundred garments for the priests.
[DRA | EN | OT | Ezra | Chapter 2 | Verse 70] So the priests and the Levites, and some of the people, and the singing men, and the porters, and the Nathinites dwelt in their cities, and all Israel in their cities.
