[WEB | EN | OT | Proverbs | Chapter 17 | Verse 1] Better is a dry morsel with quietness, than a house full of feasting with strife.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 2] A servant who deals wisely will rule over a son who causes shame, and shall have a part in the inheritance among the brothers.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 3] The refining pot is for silver, and the furnace for gold, but the LORD tests the hearts.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 4] An evildoer heeds wicked lips. A liar gives ear to a mischievous tongue.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 5] Whoever mocks the poor reproaches his Maker. He who is glad at calamity shall not be unpunished.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 6] Children’s children are the crown of old men; the glory of children is their parents.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 7] Excellent speech isn’t fitting for a fool, much less do lying lips fit a prince.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 8] A bribe is a precious stone in the eyes of him who gives it; wherever he turns, he prospers.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 9] He who covers an offense promotes love; but he who repeats a matter separates best friends.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 10] A rebuke enters deeper into one who has understanding than a hundred lashes into a fool.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 11] An evil man seeks only rebellion; therefore a cruel messenger shall be sent against him.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 12] Let a bear robbed of her cubs meet a man, rather than a fool in his folly.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 13] Whoever rewards evil for good, evil shall not depart from his house.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 14] The beginning of strife is like breaching a dam, therefore stop contention before quarreling breaks out.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 15] He who justifies the wicked, and he who condemns the righteous, both of them alike are an abomination to the LORD.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 16] Why is there money in the hand of a fool to buy wisdom, since he has no understanding?
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 17] A friend loves at all times; and a brother is born for adversity.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 18] A man void of understanding strikes hands, and becomes collateral in the presence of his neighbor.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 19] He who loves disobedience loves strife. One who builds a high gate seeks destruction.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 20] One who has a perverse heart doesn’t find prosperity, and one who has a deceitful tongue falls into trouble.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 21] He who becomes the father of a fool grieves. The father of a fool has no joy.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 22] A cheerful heart makes good medicine, but a crushed spirit dries up the bones.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 23] A wicked man receives a bribe in secret, to pervert the ways of justice.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 24] Wisdom is before the face of one who has understanding, but the eyes of a fool wander to the ends of the earth.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 25] A foolish son brings grief to his father, and bitterness to her who bore him.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 26] Also to punish the righteous is not good, nor to flog officials for their integrity.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 27] He who spares his words has knowledge. He who is even tempered is a man of understanding.
[WEB | EN | OT | Proverbs | Chapter 17 | Verse 28] Even a fool, when he keeps silent, is counted wise. When he shuts his lips, he is thought to be discerning.
