[WEB | EN | OT | Proverbs | Chapter 21 | Verse 1] The king’s heart is in the LORD’s hand like the watercourses. He turns it wherever he desires.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 2] Every way of a man is right in his own eyes, but the LORD weighs the hearts.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 3] To do righteousness and justice is more acceptable to the LORD than sacrifice.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 4] A high look and a proud heart, the lamp of the wicked, is sin.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 5] The plans of the diligent surely lead to profit; and everyone who is hasty surely rushes to poverty.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 6] Getting treasures by a lying tongue is a fleeting vapor for those who seek death.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 7] The violence of the wicked will drive them away, because they refuse to do what is right.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 8] The way of the guilty is devious, but the conduct of the innocent is upright.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 9] It is better to dwell in the corner of the housetop than to share a house with a contentious woman.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 10] The soul of the wicked desires evil; his neighbor finds no mercy in his eyes.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 11] When the mocker is punished, the simple gains wisdom. When the wise is instructed, he receives knowledge.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 12] The Righteous One considers the house of the wicked, and brings the wicked to ruin.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 13] Whoever stops his ears at the cry of the poor, he will also cry out, but shall not be heard.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 14] A gift in secret pacifies anger, and a bribe in the cloak, strong wrath.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 15] It is joy to the righteous to do justice; but it is a destruction to the workers of iniquity.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 16] The man who wanders out of the way of understanding shall rest in the assembly of the departed spirits.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 17] He who loves pleasure will be a poor man. He who loves wine and oil won’t be rich.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 18] The wicked is a ransom for the righteous, the treacherous for the upright.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 19] It is better to dwell in a desert land, than with a contentious and fretful woman.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 20] There is precious treasure and oil in the dwelling of the wise, but a foolish man swallows it up.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 21] He who follows after righteousness and kindness finds life, righteousness, and honor.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 22] A wise man scales the city of the mighty, and brings down the strength of its confidence.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 23] Whoever guards his mouth and his tongue keeps his soul from troubles.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 24] The proud and arrogant man—“Scoffer” is his name— he works in the arrogance of pride.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 25] The desire of the sluggard kills him, for his hands refuse to labor.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 26] There are those who covet greedily all day long; but the righteous give and don’t withhold.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 27] The sacrifice of the wicked is an abomination— how much more, when he brings it with a wicked mind!
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 28] A false witness will perish. A man who listens speaks to eternity.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 29] A wicked man hardens his face; but as for the upright, he establishes his ways.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 30] There is no wisdom nor understanding nor counsel against the LORD.
[WEB | EN | OT | Proverbs | Chapter 21 | Verse 31] The horse is prepared for the day of battle; but victory is with the LORD.
