[WEB | EN | OT | Proverbs | Chapter 29 | Verse 1] He who is often rebuked and stiffens his neck will be destroyed suddenly, with no remedy.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 2] When the righteous thrive, the people rejoice; but when the wicked rule, the people groan.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 3] Whoever loves wisdom brings joy to his father; but a companion of prostitutes squanders his wealth.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 4] The king by justice makes the land stable, but he who takes bribes tears it down.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 5] A man who flatters his neighbor spreads a net for his feet.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 6] An evil man is snared by his sin, but the righteous can sing and be glad.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 7] The righteous care about justice for the poor. The wicked aren’t concerned about knowledge.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 8] Mockers stir up a city, but wise men turn away anger.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 9] If a wise man goes to court with a foolish man, the fool rages or scoffs, and there is no peace.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 10] The bloodthirsty hate a man of integrity; and they seek the life of the upright.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 11] A fool vents all of his anger, but a wise man brings himself under control.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 12] If a ruler listens to lies, all of his officials are wicked.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 13] The poor man and the oppressor have this in common: The LORD gives sight to the eyes of both.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 14] The king who fairly judges the poor, his throne shall be established forever.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 15] The rod of correction gives wisdom, but a child left to himself causes shame to his mother.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 16] When the wicked increase, sin increases; but the righteous will see their downfall.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 17] Correct your son, and he will give you peace; yes, he will bring delight to your soul.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 18] Where there is no revelation, the people cast off restraint; but one who keeps the law is blessed.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 19] A servant can’t be corrected by words. Though he understands, yet he will not respond.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 20] Do you see a man who is hasty in his words? There is more hope for a fool than for him.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 21] He who pampers his servant from youth will have him become a son in the end.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 22] An angry man stirs up strife, and a wrathful man abounds in sin.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 23] A man’s pride brings him low, but one of lowly spirit gains honor.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 24] Whoever is an accomplice of a thief is an enemy of his own soul. He takes an oath, but dares not testify.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 25] The fear of man proves to be a snare, but whoever puts his trust in the LORD is kept safe.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 26] Many seek the ruler’s favor, but a man’s justice comes from the LORD.
[WEB | EN | OT | Proverbs | Chapter 29 | Verse 27] A dishonest man detests the righteous, and the upright in their ways detest the wicked.
