[WEB | EN | OT | Proverbs | Chapter 18 | Verse 1] A man who isolates himself pursues selfishness, and defies all sound judgment.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 2] A fool has no delight in understanding, but only in revealing his own opinion.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 3] When wickedness comes, contempt also comes, and with shame comes disgrace.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 4] The words of a man’s mouth are like deep waters. The fountain of wisdom is like a flowing brook.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 5] To be partial to the faces of the wicked is not good, nor to deprive the innocent of justice.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 6] A fool’s lips come into strife, and his mouth invites beatings.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 7] A fool’s mouth is his destruction, and his lips are a snare to his soul.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 8] The words of a gossip are like dainty morsels: they go down into a person’s innermost parts.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 9] One who is slack in his work is brother to him who is a master of destruction.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 10] The LORD’s name is a strong tower: the righteous run to him, and are safe.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 11] The rich man’s wealth is his strong city, like an unscalable wall in his own imagination.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 12] Before destruction the heart of man is proud, but before honor is humility.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 13] He who answers before he hears, that is folly and shame to him.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 14] A man’s spirit will sustain him in sickness, but a crushed spirit, who can bear?
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 15] The heart of the discerning gets knowledge. The ear of the wise seeks knowledge.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 16] A man’s gift makes room for him, and brings him before great men.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 17] He who pleads his cause first seems right— until another comes and questions him.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 18] The lot settles disputes, and keeps strong ones apart.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 19] A brother offended is more difficult than a fortified city. Disputes are like the bars of a fortress.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 20] A man’s stomach is filled with the fruit of his mouth. With the harvest of his lips he is satisfied.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 21] Death and life are in the power of the tongue; those who love it will eat its fruit.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 22] Whoever finds a wife finds a good thing, and obtains favor of the LORD.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 23] The poor plead for mercy, but the rich answer harshly.
[WEB | EN | OT | Proverbs | Chapter 18 | Verse 24] A man of many companions may be ruined, but there is a friend who sticks closer than a brother.
