[WEB | EN | OT | Proverbs | Chapter 8 | Verse 1] Doesn’t wisdom cry out? Doesn’t understanding raise her voice?
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 2] On the top of high places by the way, where the paths meet, she stands.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 3] Beside the gates, at the entry of the city, at the entry doors, she cries aloud:
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 4] “I call to you men! I send my voice to the sons of mankind.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 5] You simple, understand prudence! You fools, be of an understanding heart!
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 6] Hear, for I will speak excellent things. The opening of my lips is for right things.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 7] For my mouth speaks truth. Wickedness is an abomination to my lips.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 8] All the words of my mouth are in righteousness. There is nothing crooked or perverse in them.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 9] They are all plain to him who understands, right to those who find knowledge.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 10] Receive my instruction rather than silver, knowledge rather than choice gold.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 11] For wisdom is better than rubies. All the things that may be desired can’t be compared to it.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 12] “I, wisdom, have made prudence my dwelling. Find out knowledge and discretion.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 13] The fear of the LORD is to hate evil. I hate pride, arrogance, the evil way, and the perverse mouth.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 14] Counsel and sound knowledge are mine. I have understanding and power.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 15] By me kings reign, and princes decree justice.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 16] By me princes rule, nobles, and all the righteous rulers of the earth.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 17] I love those who love me. Those who seek me diligently will find me.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 18] With me are riches, honor, enduring wealth, and prosperity.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 19] My fruit is better than gold, yes, than fine gold, my yield than choice silver.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 20] I walk in the way of righteousness, in the middle of the paths of justice,
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 21] that I may give wealth to those who love me. I fill their treasuries.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 22] “The LORD possessed me in the beginning of his work, before his deeds of old.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 23] I was set up from everlasting, from the beginning, before the earth existed.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 24] When there were no depths, I was born, when there were no springs abounding with water.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 25] Before the mountains were settled in place, before the hills, I was born;
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 26] while as yet he had not made the earth, nor the fields, nor the beginning of the dust of the world.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 27] When he established the heavens, I was there. When he set a circle on the surface of the deep,
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 28] when he established the clouds above, when the springs of the deep became strong,
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 29] when he gave to the sea its boundary, that the waters should not violate his commandment, when he marked out the foundations of the earth,
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 30] then I was the craftsman by his side. I was a delight day by day, always rejoicing before him,
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 31] rejoicing in his whole world. My delight was with the sons of men.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 32] “Now therefore, my sons, listen to me, for blessed are those who keep my ways.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 33] Hear instruction, and be wise. Don’t refuse it.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 34] Blessed is the man who hears me, watching daily at my gates, waiting at my door posts.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 35] For whoever finds me finds life, and will obtain favor from the LORD.
[WEB | EN | OT | Proverbs | Chapter 8 | Verse 36] But he who sins against me wrongs his own soul. All those who hate me love death.”
