[DRA | EN | NT | 1 Timothy | Chapter 3 | Verse 1] A faithful saying: if a man desire the office of a bishop, he desireth a good work.
[DRA | EN | NT | 1 Timothy | Chapter 3 | Verse 2] It behoveth therefore a bishop to be blameless, the husband of one wife, sober, prudent, of good behaviour, chaste, given to hospitality, a teacher,
[DRA | EN | NT | 1 Timothy | Chapter 3 | Verse 3] Not given to wine, no striker, but modest, not quarrelsome, not covetous, but
[DRA | EN | NT | 1 Timothy | Chapter 3 | Verse 4] One that ruleth well his own house, having his children in subjection with all chastity.
[DRA | EN | NT | 1 Timothy | Chapter 3 | Verse 5] But if a man know not how to rule his own house, how shall he take care of the church of God?
[DRA | EN | NT | 1 Timothy | Chapter 3 | Verse 6] Not a neophyte: lest being puffed up with pride, he fall into the judgment of the devil.
[DRA | EN | NT | 1 Timothy | Chapter 3 | Verse 7] Moreover he must have a good testimony of them who are without: lest he fall into reproach and the snare of the devil.
[DRA | EN | NT | 1 Timothy | Chapter 3 | Verse 8] Deacons in like manner chaste, not double tongued, not given to much wine, not greedy of filthy lucre:
[DRA | EN | NT | 1 Timothy | Chapter 3 | Verse 9] Holding the mystery of faith in a pure conscience.
[DRA | EN | NT | 1 Timothy | Chapter 3 | Verse 10] And let these also first be proved: and so let them minister, having no crime.
[DRA | EN | NT | 1 Timothy | Chapter 3 | Verse 11] The women in like manner chaste, not slanderers, but sober, faithful in all things.
[DRA | EN | NT | 1 Timothy | Chapter 3 | Verse 12] Let deacons be the husbands of one wife: who rule well their children, and their own houses.
[DRA | EN | NT | 1 Timothy | Chapter 3 | Verse 13] For they that have ministered well, shall purchase to themselves a good degree, and much confidence in the faith which is in Christ Jesus.
[DRA | EN | NT | 1 Timothy | Chapter 3 | Verse 14] These things I write to thee, hoping that I shall come to thee shortly.
[DRA | EN | NT | 1 Timothy | Chapter 3 | Verse 15] But if I tarry long, that thou mayest know how thou oughtest to behave thyself in the house of God, which is the church of the living God, the pillar and ground of the truth.
[DRA | EN | NT | 1 Timothy | Chapter 3 | Verse 16] And evidently great is the mystery of godliness, which was manifested in the flesh, was justified in the spirit, appeared unto angels, hath been preached unto the Gentiles, is believed in the world, is taken up in glory.
