[JPS | EN | OT | Exodus | Chapter 20 | Verse 1] And God spoke all these words, saying:
[JPS | EN | OT | Exodus | Chapter 20 | Verse 2] I am the LORD thy God, who brought thee out of the land of Egypt, out of the house of bondage.
[JPS | EN | OT | Exodus | Chapter 20 | Verse 3] Thou shalt have no other gods before Me.
[JPS | EN | OT | Exodus | Chapter 20 | Verse 4] Thou shalt not make unto thee a graven image, nor any manner of likeness, of any thing that is in heaven above, or that is in the earth beneath, or that is in the water under the earth;
[JPS | EN | OT | Exodus | Chapter 20 | Verse 5] thou shalt not bow down unto them, nor serve them; for I the LORD thy God am a jealous God, visiting the iniquity of the fathers upon the children unto the third and fourth generation of them that hate Me;
[JPS | EN | OT | Exodus | Chapter 20 | Verse 6] and showing mercy unto the thousandth generation of them that love Me and keep My commandments.
[JPS | EN | OT | Exodus | Chapter 20 | Verse 7] Thou shalt not take the name of the LORD thy God in vain; for the LORD will not hold him guiltless that taketh His name in vain.
[JPS | EN | OT | Exodus | Chapter 20 | Verse 8] Remember the sabbath day, to keep it holy.
[JPS | EN | OT | Exodus | Chapter 20 | Verse 9] Six days shalt thou labour, and do all thy work;
[JPS | EN | OT | Exodus | Chapter 20 | Verse 10] but the seventh day is a sabbath unto the LORD thy God, in it thou shalt not do any manner of work, thou, nor thy son, nor thy daughter, nor thy man-servant, nor thy maid-servant, nor thy cattle, nor thy stranger that is within thy gates;
[JPS | EN | OT | Exodus | Chapter 20 | Verse 11] for in six days the LORD made heaven and earth, the sea, and all that in them is, and rested on the seventh day; wherefore the LORD blessed the sabbath day, and hallowed it.
[JPS | EN | OT | Exodus | Chapter 20 | Verse 12] Honour thy father and thy mother, that thy days may be long upon the land which the LORD thy God giveth thee.
[JPS | EN | OT | Exodus | Chapter 20 | Verse 13] Thou shalt not murder.
[JPS | EN | OT | Exodus | Chapter 20 | Verse 14] (20-13) Thou shalt not commit adultery.
[JPS | EN | OT | Exodus | Chapter 20 | Verse 15] (20-13) Thou shalt not steal.
[JPS | EN | OT | Exodus | Chapter 20 | Verse 16] (20-13) Thou shalt not bear false witness against thy neighbour.
[JPS | EN | OT | Exodus | Chapter 20 | Verse 17] (20-14) Thou shalt not covet thy neighbour's house; thou shalt not covet thy neighbour's wife, nor his man-servant, nor his maid-servant, nor his ox, nor his ass, nor any thing that is thy neighbour's.
[JPS | EN | OT | Exodus | Chapter 20 | Verse 18] (20-15) And all the people perceived the thunderings, and the lightnings, and the voice of the horn, and the mountain smoking; and when the people saw it, they trembled, and stood afar off.
[JPS | EN | OT | Exodus | Chapter 20 | Verse 19] (20-16) And they said unto Moses: 'Speak thou with us, and we will hear; but let not God speak with us, lest we die.'
[JPS | EN | OT | Exodus | Chapter 20 | Verse 20] (20-17) And Moses said unto the people: 'Fear not; for God is come to prove you, and that His fear may be before you, that ye sin not.'
[JPS | EN | OT | Exodus | Chapter 20 | Verse 21] (20-18) And the people stood afar off; but Moses drew near unto the thick darkness where God was.
[JPS | EN | OT | Exodus | Chapter 20 | Verse 22] (20-19) And the LORD said unto Moses: Thus thou shalt say unto the children of Israel: Ye yourselves have seen that I have talked with you from heaven.
[JPS | EN | OT | Exodus | Chapter 20 | Verse 23] (20-20) Ye shall not make with Me — gods of silver, or gods of gold, ye shall not make unto you.
[JPS | EN | OT | Exodus | Chapter 20 | Verse 24] (20-21) An altar of earth thou shalt make unto Me, and shalt sacrifice thereon thy burnt-offerings, and thy peace-offerings, thy sheep, and thine oxen; in every place where I cause My name to be mentioned I will come unto thee and bless thee.
[JPS | EN | OT | Exodus | Chapter 20 | Verse 25] (20-22) And if thou make Me an altar of stone, thou shalt not build it of hewn stones; for if thou lift up thy tool upon it, thou hast profaned it.
[JPS | EN | OT | Exodus | Chapter 20 | Verse 26] (20-23) Neither shalt thou go up by steps unto Mine altar, that thy nakedness be not uncovered thereon.
