[GNV | EN | OT | Judges | Chapter 3 | Verse 1] These nowe are the nations which the Lord left, that he might proue Israel by them (euen as many of Israel as had not knowen all the warres of Canaan,
[GNV | EN | OT | Judges | Chapter 3 | Verse 2] Only to make the generations of the children of Israel to know, and to teach them warre, which doutles their predecessors knew not)
[GNV | EN | OT | Judges | Chapter 3 | Verse 3] Fiue princes of the Philistims, and all the Canaanites, and the Sidonians, and the Hiuites that dwelt in mount Lebanon, from mount Baal-hermon vntill one come to Hamath.
[GNV | EN | OT | Judges | Chapter 3 | Verse 4] And these remayned to proue Israel by them, to wit, whether they would obey the commandements of the Lord, which he commanded their fathers by the hand of Moses.
[GNV | EN | OT | Judges | Chapter 3 | Verse 5] And the children of Israel dwelt among the Canaanites, the Hittites, and the Amorites, and the Perizzites, and the Hiuites, and the Iebusites,
[GNV | EN | OT | Judges | Chapter 3 | Verse 6] And they tooke their daughters to bee their wiues, and gaue their daughters to their sonnes, and serued their gods.
[GNV | EN | OT | Judges | Chapter 3 | Verse 7] So the children of Israel did wickedly in the sight of the Lord, and forgate the Lord their God, and serued Baalim, and Asheroth.
[GNV | EN | OT | Judges | Chapter 3 | Verse 8] Therefore the wrath of the Lord was kindled against Israel, and he solde them into the hand of Chushan rishathaim King of Aram-naharaim, and the children of Israel serued Chushan rishathaim eyght yeeres.
[GNV | EN | OT | Judges | Chapter 3 | Verse 9] And when the children of Israel cryed vnto the Lord, the Lord stirred vp a sauiour to ye children of Israel, and he saued them, euen Othniel the sonne of Kenaz, Calebs yonger brother.
[GNV | EN | OT | Judges | Chapter 3 | Verse 10] And the spirite of the Lord came vpon him, and he iudged Israel, and went out to warre: and the Lord deliuered Chushan rishathaim king of Aram into his hand, and his hand preuailed against Chushan rishathaim.
[GNV | EN | OT | Judges | Chapter 3 | Verse 11] So the lande had rest fourtie yeeres, and Othniel the sonne of Kenaz dyed.
[GNV | EN | OT | Judges | Chapter 3 | Verse 12] Then the children of Israel againe committed wickednesse in the sight of the Lord: and the Lord strengthened Eglon King of Moab against Israel, because they had committed wickednesse before the Lord.
[GNV | EN | OT | Judges | Chapter 3 | Verse 13] And he gathered vnto him the children of Ammon, and Amalek, and went and smote Israel, and they possessed the citie of palme trees.
[GNV | EN | OT | Judges | Chapter 3 | Verse 14] So the children of Israel serued Eglon king of Moab eighteene yeeres.
[GNV | EN | OT | Judges | Chapter 3 | Verse 15] But when the children of Israel cried vnto the Lord, the Lord stirred them vp a sauiour, Ehud the sonne of Gera the sonne of Iemini, a man lame of his right hande: and the children of Israel sent a present by him vnto Eglon King of Moab.
[GNV | EN | OT | Judges | Chapter 3 | Verse 16] And Ehud made him a dagger with two edges of a cubite length, and he did gird it vnder his rayment vpon his right thigh,
[GNV | EN | OT | Judges | Chapter 3 | Verse 17] And he presented ye gift vnto Eglon King of Moab (and Eglon was a very fat man)
[GNV | EN | OT | Judges | Chapter 3 | Verse 18] And when he had now presented the present, he sent away the people that bare ye present,
[GNV | EN | OT | Judges | Chapter 3 | Verse 19] But he turned againe from the quarris, that were by Gilgal, and said, I haue a secret errand vnto thee, O King. Who said, Keepe silence: and all that stoode about him, went out from him.
[GNV | EN | OT | Judges | Chapter 3 | Verse 20] Then Ehud came vnto him. (and he sate alone in a sommer parler, which he had) and Ehud said, I haue a message vnto thee from God. Then he arose out of his throne,
[GNV | EN | OT | Judges | Chapter 3 | Verse 21] And Ehud put forth his left hand, and tooke the dagger from his right thigh, and thrust it into his bellie,
[GNV | EN | OT | Judges | Chapter 3 | Verse 22] So that the hafte went in after the blade, and the fatte closed about the blade, so that he could not drawe the dagger out of his bellie, but the dirt came out.
[GNV | EN | OT | Judges | Chapter 3 | Verse 23] Then Ehud gate him out into the porch, and shut the doores of the parler vpon him, and locked them.
[GNV | EN | OT | Judges | Chapter 3 | Verse 24] And when he was gone out, his seruantes came: who seeing that the doores of the parler were locked, they sayd, Surely he doeth his easement in his sommer chamber.
[GNV | EN | OT | Judges | Chapter 3 | Verse 25] And they taryed till they were ashamed: and seeing he opened not the doores of the parler, they tooke the key, and opened them, and behold, their lord was fallen dead on the earth.
[GNV | EN | OT | Judges | Chapter 3 | Verse 26] So Ehud escaped (while they taried) and was passed the quarris, and escaped vnto Seirah.
[GNV | EN | OT | Judges | Chapter 3 | Verse 27] And when he came home, he blew a trumpet in mount Ephraim, and the children of Israel went downe with him from the mountaine, and he went before them.
[GNV | EN | OT | Judges | Chapter 3 | Verse 28] Then said he vnto them, Follow me: for the Lord hath deliuered your enemies, euen Moab into your hand. So they went downe after him, and tooke the passages of Iorden towarde Moab, and suffred not a man to passe ouer.
[GNV | EN | OT | Judges | Chapter 3 | Verse 29] And they slewe of the Moabites the same time about ten thousand men, all fed men, and all were warriours, and there escaped not a man.
[GNV | EN | OT | Judges | Chapter 3 | Verse 30] So Moab was subdued that daye, vnder the hand of Israel: and the land had rest fourescore yeeres.
[GNV | EN | OT | Judges | Chapter 3 | Verse 31] And after him was Shamgar the sonne of Anath, which slewe of the Philistims sixe hundreth men with an oxe goade, and he also deliuered Israel.
