[GNV | EN | OT | Judges | Chapter 5 | Verse 1] Then sang Deborah, and Barak the sonne of Abinoam the same day, saying,
[GNV | EN | OT | Judges | Chapter 5 | Verse 2] Praise ye the Lord for the auenging of Israel, and for the people that offred themselues willingly.
[GNV | EN | OT | Judges | Chapter 5 | Verse 3] Heare, ye Kings, hearken ye princes: I, euen I will sing vnto the Lord: I will sing praise vnto the Lord God of Israel.
[GNV | EN | OT | Judges | Chapter 5 | Verse 4] Lord, when thou wentest out of Seir, when thou departedst out of the field of Edom, the earth trembled, and the heauens rained, the cloudes also dropped water.
[GNV | EN | OT | Judges | Chapter 5 | Verse 5] The mountaines melted before the Lord, as did that Sinai before the Lord God of Israel.
[GNV | EN | OT | Judges | Chapter 5 | Verse 6] In the dayes of Shamgar the sonne of Anath, in the dayes of Iael the hie wayes were vnoccupied, and the trauelers walked through by wayes.
[GNV | EN | OT | Judges | Chapter 5 | Verse 7] The townes were not inhabited: they decayed, I say, in Israel, vntill I Deborah came vp, which rose vp a mother in Israel.
[GNV | EN | OT | Judges | Chapter 5 | Verse 8] They chose new gods: then was warre in the gates. Was there a shielde or speare seene among fourtie thousand of Israel?
[GNV | EN | OT | Judges | Chapter 5 | Verse 9] Mine heart is set on the gouernours of Israel, and on them that are willing among the people: praise ye the Lord.
[GNV | EN | OT | Judges | Chapter 5 | Verse 10] Speake ye that ride on white asses, yee that dwel by Middin, and that walke by the way.
[GNV | EN | OT | Judges | Chapter 5 | Verse 11] For the noyse of the archers appaised among the drawers of water: there shall they rehearse the righteousnesse of the Lord, his righteousnesse of his townes in Israel: then did the people of the Lord goe downe to the gates.
[GNV | EN | OT | Judges | Chapter 5 | Verse 12] Vp Deborah, vp, arise, and sing a song: arise Barak, and leade thy captiuitie captiue, thou sonne of Abinoam.
[GNV | EN | OT | Judges | Chapter 5 | Verse 13] For they that remaine, haue dominio ouer the mightie of the people: the Lord hath giuen me dominion ouer the strong.
[GNV | EN | OT | Judges | Chapter 5 | Verse 14] Of Ephraim their roote arose against Amalek: and after thee, Beniamin shall fight against thy people, O Amalek: of Machir came rulers, and of Zebulun they that handle the pen of the writer.
[GNV | EN | OT | Judges | Chapter 5 | Verse 15] And the Princes of Issachar were with Deborah, and Issachar, and also Barak: he was set on his feete in the valley: for the diuisions of Reuben were great thoughts of heart.
[GNV | EN | OT | Judges | Chapter 5 | Verse 16] Why abodest thou among the sheepefolds, to heare the bleatings of the flockes? for the diuisions of Reuben were great thoughts of heart.
[GNV | EN | OT | Judges | Chapter 5 | Verse 17] Gilead abode beyonde Iorden: and why doeth Dan remayne in shippes? Asher sate on the sea shoare, and taryed in his decayed places.
[GNV | EN | OT | Judges | Chapter 5 | Verse 18] But the people of Zebulun and Naphtali haue ieopard their liues vnto the death in the hie places of the field.
[GNV | EN | OT | Judges | Chapter 5 | Verse 19] The Kings came and fought: then fought the Kings of Canaan in Taanach by the waters of Megiddo: they receiued no gaine of money.
[GNV | EN | OT | Judges | Chapter 5 | Verse 20] They fought from heauen, euen the starres in their courses fought against Sisera.
[GNV | EN | OT | Judges | Chapter 5 | Verse 21] The Riuer Kishon swepe them away, that ancient riuer the riuer Kishon. O my soule, thou hast marched valiantly.
[GNV | EN | OT | Judges | Chapter 5 | Verse 22] Then were the horsehooues broken with the oft beating together of their mightie men.
[GNV | EN | OT | Judges | Chapter 5 | Verse 23] Curse ye Meroz: (sayd the Angel of the Lord) curse the inhabitantes thereof, because they came not to helpe the Lord, to helpe the Lord against the mighty.
[GNV | EN | OT | Judges | Chapter 5 | Verse 24] Iael the wife of Heber the Kenite shall be blessed aboue other women: blessed shall she be aboue women dwelling in tentes.
[GNV | EN | OT | Judges | Chapter 5 | Verse 25] He asked water, and shee gaue him milke: she brought forth butter in a lordly dish.
[GNV | EN | OT | Judges | Chapter 5 | Verse 26] She put her hand to the naile, and her right hand to the workemans hammer: with the hammer smote she Sisera: she smote off his head, after she had wounded, and pearsed his temples.
[GNV | EN | OT | Judges | Chapter 5 | Verse 27] He bowed him downe at her feete, he fell downe, and lay still: at her feete hee bowed him downe, and fell: and when he had sunke downe, he lay there dead.
[GNV | EN | OT | Judges | Chapter 5 | Verse 28] The mother of Sisera looked out at a windowe, and cryed thorowe the lattesse, Why is his charet so long a comming? why tary the wheeles of his charets?
[GNV | EN | OT | Judges | Chapter 5 | Verse 29] Her wise ladies answered her, Yea. Shee answered her selfe with her owne wordes,
[GNV | EN | OT | Judges | Chapter 5 | Verse 30] Haue they not gotten, and they deuide the spoyle? euery man hath a mayde or two. Sisera hath a praye of diuers coloured garmentes, a pray of sundry colours made of needle worke: of diuers colours of needle worke on both sides, for the chiefe of the spoyle.
[GNV | EN | OT | Judges | Chapter 5 | Verse 31] So let all thine enemies perish, O Lord: but they that loue him, shall be as the Sunne when he riseth in his might, and the lande had rest fourtie yeres.
