[WEBSTER | EN | NT | James | Chapter 1 | Verse 1] James, a servant of God and of the Lord Jesus Christ, to the twelve tribes which are scattered abroad, greeting.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 2] My brethren, count it all joy when ye fall into divers temptations.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 3] Knowing this , that the trying of your faith worketh patience.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 4] But let patience have her perfect work, that ye may be perfect and entire, wanting nothing.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 5] If any of you lacketh wisdom, let him ask of God, who giveth to all men liberally, and upbraideth not; and it shall be given to him.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 6] But let him ask in faith, nothing wavering. For he that wavereth is like a wave of the sea driven with the wind and tossed.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 7] For let not that man think that he shall receive any thing from the Lord.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 8] A man unsettled in his opinions is unstable in all his ways.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 9] Let the brother of low degree rejoice in that he is exalted:
[WEBSTER | EN | NT | James | Chapter 1 | Verse 10] But the rich, in that he is made low: because as the flower of the grass he shall pass away.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 11] For the sun hath no sooner risen with a burning heat, but it withereth the grass, and its flower falleth, and the grace of the fashion of it perisheth: so also shall the rich man fade away in his ways.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 12] Blessed is the man that endureth temptation: for when he is tried, he shall receive the crown of life, which the Lord hath promised to them that love him.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 13] Let no man say when he is tempted, I am tempted by God: for God cannot be tempted with evil, neither tempteth he any man:
[WEBSTER | EN | NT | James | Chapter 1 | Verse 14] But every man is tempted, when he is drawn away by his own lust, and enticed.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 15] Then when lust hath conceived, it bringeth forth sin: and sin, when it is finished, bringeth forth death.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 16] Do not err, my beloved brethren.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 17] Every good gift and every perfect gift is from above, and cometh down from the Father of lights, with whom is no variableness, neither shadow of turning.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 18] Of his own will he hath begotten us with the word of truth, that we should be a kind of first-fruits of his creatures.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 19] Wherefore, my beloved brethren, let every man be swift to hear, slow to speak, slow to wrath:
[WEBSTER | EN | NT | James | Chapter 1 | Verse 20] For the wrath of man worketh not the righteousness of God.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 21] Wherefore lay apart all filthiness and superfluity of naughtiness, and receive with meekness the ingrafted word, which is able to save your souls.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 22] But be ye doers of the word, and not hearers only, deceiving your own selves.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 23] For if any is a hearer of the word, and not a doer, he is like a man beholding his natural face in a glass:
[WEBSTER | EN | NT | James | Chapter 1 | Verse 24] For he beholdeth himself, and goeth away, and immediately forgetteth what manner of man he was.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 25] But he who looketh into the perfect law of liberty, and continueth in it , he being not a forgetful hearer, but a doer of the work, this man shall be blessed in his deed.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 26] If any man among you seemeth to be religious, and bridleth not his tongue, but deceiveth his own heart, this man's religion is vain.
[WEBSTER | EN | NT | James | Chapter 1 | Verse 27] Pure religion and undefiled before God and the Father is this, To visit the fatherless and widows in their affliction, and to keep himself unspotted from the world.
