[ASV | EN | NT | Philippians | Chapter 4 | Verse 1] Wherefore, my brethren beloved and longed for, my joy and crown, so stand fast in the Lord, my beloved.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 2] I exhort Euodia, and I exhort Syntyche, to be of the same mind in the Lord.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 3] Yea, I beseech thee also, true yokefellow, help these women, for they labored with me in the gospel, with Clement also, and the rest of my fellow workers, whose names are in the book of life.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 4] Rejoice in the Lord always: again I will say, Rejoice.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 5] Let your forbearance be known unto all men. The Lord is at hand.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 6] In nothing be anxious; but in everything by prayer and supplication with thanksgiving let your requests be made known unto God.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 7] And the peace of God, which passeth all understanding, shall guard your hearts and your thoughts in Christ Jesus.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 8] Finally, brethren, whatsoever things are true, whatsoever things are honorable, whatsoever things are just, whatsoever things are pure, whatsoever things are lovely, whatsoever things are of good report; if there be any virtue, and if there be any praise, think on these things.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 9] The things which ye both learned and received and heard and saw in me, these things do: and the God of peace shall be with you.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 10] But I rejoice in the Lord greatly, that now at length ye have revived your thought for me; wherein ye did indeed take thought, but ye lacked opportunity.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 11] Not that I speak in respect of want: for I have learned, in whatsoever state I am, therein to be content.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 12] I know both how to be abased, and I know how to abound: in everything and in all things have I learned the secret both to be filled and to be hungry, both to abound and to be in want.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 13] I can do all things through Christ who strengtheneth me.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 14] Howbeit ye did well that ye had fellowship with my affliction.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 15] And ye yourselves also know, ye Philippians, that in the beginning of the gospel, when I departed from Macedonia, no church had fellowship with me in the matter of giving and receiving but ye only;
[ASV | EN | NT | Philippians | Chapter 4 | Verse 16] for even in Thessalonica ye sent once and again unto my need.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 17] Not that I seek for the gift; but I seek for the fruit that increaseth to your account.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 18] But I have all things, and abound: I am filled, having received from Epaphroditus the things that came from you, an odor of a sweet smell, a sacrifice acceptable, well-pleasing to God.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 19] And my God shall supply every need of yours according to his riches in glory in Christ Jesus.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 20] Now unto our God and Father be the glory forever and ever. Amen.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 21] Salute every saint in Christ Jesus. The brethren that are with me salute you.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 22] All the saints salute you, especially they that are of Caesar’s household.
[ASV | EN | NT | Philippians | Chapter 4 | Verse 23] The grace of the Lord Jesus Christ be with you all. Amen.
