[JPS | EN | OT | Genesis | Chapter 10 | Verse 1] Now these are the generations of the sons of Noah: Shem, Ham, and Japheth; and unto them were sons born after the flood.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 2] The sons of Japheth: Gomer, and Magog, and Madai, and Javan, and Tubal, and Meshech, and Tiras.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 3] And the sons of Gomer: Ashkenaz, and Riphath, and Togarmah.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 4] And the sons of Javan: Elishah, and Tarshish, Kittim, and Dodanim.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 5] Of these were the isles of the nations divided in their lands, every one after his tongue, after their families, in their nations.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 6] And the sons of Ham: Cush, and Mizraim, and Put, and Canaan.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 7] And the sons of Cush: Seba, and Havilah, and Sabtah, and Raamah, and Sabteca; and the sons of Raamah: Sheba, and Dedan.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 8] And Cush begot Nimrod; he began to be a mighty one in the earth.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 9] He was a mighty hunter before the LORD; wherefore it is said: 'Like Nimrod a mighty hunter before the LORD.'
[JPS | EN | OT | Genesis | Chapter 10 | Verse 10] And the beginning of his kingdom was Babel, and Erech, and Accad, and Calneh, in the land of Shinar.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 11] Out of that land went forth Asshur, and builded Nineveh, and Rehoboth-ir, and Calah,
[JPS | EN | OT | Genesis | Chapter 10 | Verse 12] and Resen between Nineveh and Calah — the same is the great city.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 13] And Mizraim begot Ludim, and Anamim, and Lehabim, and Naphtuhim,
[JPS | EN | OT | Genesis | Chapter 10 | Verse 14] and Pathrusim, and Casluhim — whence went forth the Philistines — and Caphtorim.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 15] And Canaan begot Zidon his firstborn, and Heth;
[JPS | EN | OT | Genesis | Chapter 10 | Verse 16] and the Jebusite, and the Amorite, and the Girgashite;
[JPS | EN | OT | Genesis | Chapter 10 | Verse 17] and the Hivite, and the Arkite, and the Sinite;
[JPS | EN | OT | Genesis | Chapter 10 | Verse 18] and the Arvadite, and the Zemarite, and the Hamathite; and afterward were the families of the Canaanite spread abroad.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 19] And the border of the Canaanite was from Zidon, as thou goest toward Gerar, unto Gaza; as thou goest toward Sodom and Gomorrah and Admah and Zeboiim, unto Lasha.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 20] These are the sons of Ham, after their families, after their tongues, in their lands, in their nations.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 21] And unto Shem, the father of all the children of Eber, the elder brother of Japheth, to him also were children born.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 22] The sons of Shem: Elam, and Asshur, and Arpachshad, and Lud, and Aram.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 23] And the sons of Aram: Uz, and Hul, and Gether, and Mash.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 24] And Arpachshad begot Shelah; and Shelah begot Eber.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 25] And unto Eber were born two sons; the name of the one was Peleg; for in his days was the earth divided; and his brother's name was Joktan.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 26] And Joktan begot Almodad, and Sheleph, and Hazarmaveth, and Jerah;
[JPS | EN | OT | Genesis | Chapter 10 | Verse 27] and Hadoram, and Uzal, and Diklah;
[JPS | EN | OT | Genesis | Chapter 10 | Verse 28] and Obal, and Abimael, and Sheba;
[JPS | EN | OT | Genesis | Chapter 10 | Verse 29] and Ophir, and Havilah, and Jobab; all these were the sons of Joktan.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 30] And their dwelling was from Mesha, as thou goest toward Sephar, unto the mountain of the east.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 31] These are the sons of Shem, after their families, after their tongues, in their lands, after their nations.
[JPS | EN | OT | Genesis | Chapter 10 | Verse 32] These are the families of the sons of Noah, after their generations, in their nations; and of these were the nations divided in the earth after the flood.
