[JPS | EN | OT | Genesis | Chapter 11 | Verse 1] And the whole earth was of one language and of one speech.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 2] And it came to pass, as they journeyed east, that they found a plain in the land of Shinar; and they dwelt there.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 3] And they said one to another: 'Come, let us make brick, and burn them thoroughly.' And they had brick for stone, and slime had they for mortar.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 4] And they said: 'Come, let us build us a city, and a tower, with its top in heaven, and let us make us a name; lest we be scattered abroad upon the face of the whole earth.'
[JPS | EN | OT | Genesis | Chapter 11 | Verse 5] And the LORD came down to see the city and the tower, which the children of men builded.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 6] And the LORD said: 'Behold, they are one people, and they have all one language; and this is what they begin to do; and now nothing will be withholden from them, which they purpose to do.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 7] Come, let us go down, and there confound their language, that they may not understand one another's speech.'
[JPS | EN | OT | Genesis | Chapter 11 | Verse 8] So the LORD scattered them abroad from thence upon the face of all the earth; and they left off to build the city.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 9] Therefore was the name of it called Babel; because the LORD did there confound the language of all the earth; and from thence did the LORD scatter them abroad upon the face of all the earth.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 10] These are the generations of Shem. Shem was a hundred years old, and begot Arpachshad two years after the flood.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 11] And Shem lived after he begot Arpachshad five hundred years, and begot sons and daughters.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 12] And Arpachshad lived five and thirty years, and begot Shelah.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 13] And Arpachshad lived after he begot Shelah four hundred and three years, and begot sons and daughters.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 14] And Shelah lived thirty years, and begot Eber.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 15] And Shelah lived after he begot Eber four hundred and three years, and begot sons and daughters.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 16] And Eber lived four and thirty years, and begot Peleg.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 17] And Eber lived after he begot Peleg four hundred and thirty years, and begot sons and daughters.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 18] And Peleg lived thirty years, and begot Reu.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 19] And Peleg lived after he begot Reu two hundred and nine years, and begot sons and daughters.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 20] And Reu lived two and thirty years, and begot Serug.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 21] And Reu lived after he begot Serug two hundred and seven years, and begot sons and daughters.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 22] And Serug lived thirty years, and begot Nahor.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 23] And Serug lived after he begot Nahor two hundred years, and begot sons and daughters.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 24] And Nahor lived nine and twenty years, and begot Terah.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 25] And Nahor lived after he begot Terah a hundred and nineteen years, and begot sons and daughters.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 26] And Terah lived seventy years, and begot Abram, Nahor, and Haran.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 27] Now these are the generations of Terah. Terah begot Abram, Nahor, and Haran; and Haran begot Lot.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 28] And Haran died in the presence of his father Terah in the land of his nativity, in Ur of the Chaldees.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 29] And Abram and Nahor took them wives: the name of Abram's wife was Sarai; and the name of Nahor's wife, Milcah, the daughter of Haran, the father of Milcah, and the father of Iscah.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 30] And Sarai was barren; she had no child.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 31] And Terah took Abram his son, and Lot the son of Haran, his son's son, and Sarai his daughter-in-law, his son Abram's wife; and they went forth with them from Ur of the Chaldees, to go into the land of Canaan; and they came unto Haran, and dwelt there.
[JPS | EN | OT | Genesis | Chapter 11 | Verse 32] And the days of Terah were two hundred and five years; and Terah died in Haran.
