[JPS | EN | OT | Genesis | Chapter 45 | Verse 1] Then Joseph could not refrain himself before all them that stood by him; and he cried: 'Cause every man to go out from me.' And there stood no man with him, while Joseph made himself known unto his brethren.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 2] And he wept aloud; and the Egyptians heard, and the house of Pharaoh heard.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 3] And Joseph said unto his brethren: 'I am Joseph; doth my father yet live?' And his brethren could not answer him; for they were affrighted at his presence.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 4] And Joseph said unto his brethren: 'Come near to me, I pray you.' And they came near. And he said: 'I am Joseph your brother, whom ye sold into Egypt.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 5] And now be not grieved, nor angry with yourselves, that ye sold me hither; for God did send me before you to preserve life.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 6] For these two years hath the famine been in the land; and there are yet five years, in which there shall be neither plowing nor harvest.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 7] And God sent me before you to give you a remnant on the earth, and to save you alive for a great deliverance.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 8] So now it was not you that sent me hither, but God; and He hath made me a father to Pharaoh, and lord of all his house, and ruler over all the land of Egypt.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 9] Hasten ye, and go up to my father, and say unto him: Thus saith thy son Joseph: God hath made me lord of all Egypt; come down unto me, tarry not.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 10] And thou shalt dwell in the land of Goshen, and thou shalt be near unto me, thou, and thy children, and thy children's children, and thy flocks, and thy herds, and all that thou hast;
[JPS | EN | OT | Genesis | Chapter 45 | Verse 11] and there will I sustain thee; for there are yet five years of famine; lest thou come to poverty, thou, and thy household, and all that thou hast.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 12] And, behold, your eyes see, and the eyes of my brother Benjamin, that it is my mouth that speaketh unto you.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 13] And ye shall tell my father of all my glory in Egypt, and of all that ye have seen; and ye shall hasten and bring down my father hither.'
[JPS | EN | OT | Genesis | Chapter 45 | Verse 14] And he fell upon his brother Benjamin's neck, and wept; and Benjamin wept upon his neck.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 15] And he kissed all his brethren, and wept upon them; and after that his brethren talked with him.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 16] And the report thereof was heard in Pharaoh's house, saying: 'Joseph's brethren are come'; and it pleased Pharaoh well, and his servants.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 17] And Pharaoh said unto Joseph: 'Say unto thy brethren: This do ye: lade your beasts, and go, get you unto the land of Canaan;
[JPS | EN | OT | Genesis | Chapter 45 | Verse 18] and take your father and your households, and come unto me; and I will give you the good of the land of Egypt, and ye shall eat the fat of the land.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 19] Now thou art commanded, this do ye: take you wagons out of the land of Egypt for your little ones, and for your wives, and bring your father, and come.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 20] Also regard not your stuff; for the good things of all the land of Egypt are yours.'
[JPS | EN | OT | Genesis | Chapter 45 | Verse 21] And the sons of Israel did so; and Joseph gave them wagons, according to the commandment of Pharaoh, and gave them provision for the way.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 22] To all of them he gave each man changes of raiment; but to Benjamin he gave three hundred shekels of silver, and five changes of raiment.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 23] And to his father he sent in like manner ten asses laden with the good things of Egypt, and ten she-asses laden with corn and bread and victual for his father by the way.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 24] So he sent his brethren away, and they departed; and he said unto them: 'See that ye fall not out by the way.'
[JPS | EN | OT | Genesis | Chapter 45 | Verse 25] And they went up out of Egypt, and came into the land of Canaan unto Jacob their father.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 26] And they told him, saying: 'Joseph is yet alive, and he is ruler over all the land of Egypt.' And his heart fainted, for he believed them not.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 27] And they told him all the words of Joseph, which he had said unto them; and when he saw the wagons which Joseph had sent to carry him, the spirit of Jacob their father revived.
[JPS | EN | OT | Genesis | Chapter 45 | Verse 28] And Israel said: 'It is enough; Joseph my son is yet alive; I will go and see him before I die.'
