[JPS | EN | OT | Genesis | Chapter 41 | Verse 1] And it came to pass at the end of two full years, that Pharaoh dreamed: and, behold, he stood by the river.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 2] And, behold, there came up out of the river seven kine, well-favoured and fat-fleshed; and they fed in the reed-grass.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 3] And, behold, seven other kine came up after them out of the river, ill favoured and lean-fleshed; and stood by the other kine upon the brink of the river.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 4] And the ill-favoured and lean-fleshed kine did eat up the seven well-favoured and fat kine. So Pharaoh awoke.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 5] And he slept and dreamed a second time: and, behold, seven ears of corn came up upon one stalk, rank and good.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 6] And, behold, seven ears, thin and blasted with the east wind, sprung up after them.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 7] And the thin ears swallowed up the seven rank and full ears. And Pharaoh awoke, and, behold, it was a dream.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 8] And it came to pass in the morning that his spirit was troubled; and he sent and called for all the magicians of Egypt, and all the wise men thereof; and Pharaoh told them his dream; but there was none that could interpret them unto Pharaoh.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 9] Then spoke the chief butler unto Pharaoh, saying: 'I make mention of my faults this day:
[JPS | EN | OT | Genesis | Chapter 41 | Verse 10] Pharaoh was wroth with his servants, and put me in the ward of the house of the captain of the guard, me and the chief baker.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 11] And we dreamed a dream in one night, I and he; we dreamed each man according to the interpretation of his dream.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 12] And there was with us there a young man, a Hebrew, servant to the captain of the guard; and we told him, and he interpreted to us our dreams; to each man according to his dream he did interpret.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 13] And it came to pass, as he interpreted to us, so it was: I was restored unto mine office, and he was hanged.'
[JPS | EN | OT | Genesis | Chapter 41 | Verse 14] Then Pharaoh sent and called Joseph, and they brought him hastily out of the dungeon. And he shaved himself, and changed his raiment, and came in unto Pharaoh.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 15] And Pharaoh said unto Joseph: 'I have dreamed a dream, and there is none that can interpret it; and I have heard say of thee, that when thou hearest a dream thou canst interpret it.'
[JPS | EN | OT | Genesis | Chapter 41 | Verse 16] And Joseph answered Pharaoh, saying: 'It is not in me; God will give Pharaoh an answer of peace.'
[JPS | EN | OT | Genesis | Chapter 41 | Verse 17] And Pharaoh spoke unto Joseph: 'In my dream, behold, I stood upon the brink of the river.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 18] And, behold, there came up out of the river seven kine, fat-fleshed and well-favoured; and they fed in the reed-grass.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 19] And, behold, seven other kine came up after them, poor and very ill-favoured and lean-fleshed, such as I never saw in all the land of Egypt for badness.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 20] And the lean and ill-favoured kine did eat up the first seven fat kine.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 21] And when they had eaten them up, it could not be known that they had eaten them; but they were still ill-favoured as at the beginning. So I awoke.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 22] And I saw in my dream, and, behold, seven ears came up upon one stalk, full and good.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 23] And, behold, seven ears, withered, thin, and blasted with the east wind, sprung up after them.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 24] And the thin ears swallowed up the seven good ears. And I told it unto the magicians; but there was none that could declare it to me.'
[JPS | EN | OT | Genesis | Chapter 41 | Verse 25] And Joseph said unto Pharaoh: 'The dream of Pharaoh is one; what God is about to do He hath declared unto Pharaoh.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 26] The seven good kine are seven years; and the seven good ears are seven years: the dream is one.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 27] And the seven lean and ill-favoured kine that came up after them are seven years, and also the seven empty ears blasted with the east wind; they shall be seven years of famine.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 28] That is the thing which I spoke unto Pharaoh: what God is about to do He hath shown unto Pharaoh.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 29] Behold, there come seven years of great plenty throughout all the land of Egypt.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 30] And there shall arise after them seven years of famine; and all the plenty shall be forgotten in the land of Egypt; and the famine shall consume the land;
[JPS | EN | OT | Genesis | Chapter 41 | Verse 31] and the plenty shall not be known in the land by reason of that famine which followeth; for it shall be very grievous.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 32] And for that the dream was doubled unto Pharaoh twice, it is because the thing is established by God, and God will shortly bring it to pass.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 33] Now therefore let Pharaoh look out a man discreet and wise, and set him over the land of Egypt.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 34] Let Pharaoh do this, and let him appoint overseers over the land, and take up the fifth part of the land of Egypt in the seven years of plenty.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 35] And let them gather all the food of these good years that come, and lay up corn under the hand of Pharaoh for food in the cities, and let them keep it.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 36] And the food shall be for a store to the land against the seven years of famine, which shall be in the land of Egypt; that the land perish not through the famine.'
[JPS | EN | OT | Genesis | Chapter 41 | Verse 37] And the thing was good in the eyes of Pharaoh, and in the eyes of all his servants.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 38] And Pharaoh said unto his servants: 'Can we find such a one as this, a man in whom the spirit of God is?'
[JPS | EN | OT | Genesis | Chapter 41 | Verse 39] And Pharaoh said unto Joseph: 'Forasmuch as God hath shown thee all this, there is none so discreet and wise as thou.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 40] Thou shalt be over my house, and according unto thy word shall all my people be ruled; only in the throne will I be greater than thou.'
[JPS | EN | OT | Genesis | Chapter 41 | Verse 41] And Pharaoh said unto Joseph: 'See, I have set thee over all the land of Egypt.'
[JPS | EN | OT | Genesis | Chapter 41 | Verse 42] And Pharaoh took off his signet ring from his hand, and put it upon Joseph's hand, and arrayed him in vestures of fine linen, and put a gold chain about his neck.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 43] And he made him to ride in the second chariot which he had; and they cried before him: 'Abrech'; and he set him over all the land of Egypt.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 44] And Pharaoh said unto Joseph: 'I am Pharaoh, and without thee shall no man lift up his hand or his foot in all the land of Egypt.'
[JPS | EN | OT | Genesis | Chapter 41 | Verse 45] And Pharaoh called Joseph's name Zaphenath-paneah; and he gave him to wife Asenath the daughter of Poti-phera priest of On. And Joseph went out over the land of Egypt. —
[JPS | EN | OT | Genesis | Chapter 41 | Verse 46] And Joseph was thirty years old when he stood before Pharaoh king of Egypt. — And Joseph went out from the presence of Pharaoh, and went throughout all the land of Egypt.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 47] And in the seven years of plenty the earth brought forth in heaps.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 48] And he gathered up all the food of the seven years which were in the land of Egypt, and laid up the food in the cities; the food of the field, which was round about every city, laid he up in the same.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 49] And Joseph laid up corn as the sand of the sea, very much, until they left off numbering; for it was without number.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 50] And unto Joseph were born two sons before the year of famine came, whom Asenath the daughter of Poti-phera priest of On bore unto him.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 51] And Joseph called the name of the first-born Manasseh: 'for God hath made me forget all my toil, and all my father's house.'
[JPS | EN | OT | Genesis | Chapter 41 | Verse 52] And the name of the second called he Ephraim: 'for God hath made me fruitful in the land of my affliction.'
[JPS | EN | OT | Genesis | Chapter 41 | Verse 53] And the seven years of plenty, that was in the land of Egypt, came to an end.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 54] And the seven years of famine began to come, according as Joseph had said; and there was famine in all lands; but in all the land of Egypt there was bread.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 55] And when all the land of Egypt was famished, the people cried to Pharaoh for bread; and Pharaoh said unto all the Egyptians: 'Go unto Joseph; what he saith to you, do.'
[JPS | EN | OT | Genesis | Chapter 41 | Verse 56] And the famine was over all the face of the earth; and Joseph opened all the storehouses, and sold unto the Egyptians; and the famine was sore in the land of Egypt.
[JPS | EN | OT | Genesis | Chapter 41 | Verse 57] And all countries came into Egypt to Joseph to buy corn; because the famine was sore in all the earth.
