[JPS | EN | OT | Genesis | Chapter 2 | Verse 1] And the heaven and the earth were finished, and all the host of them.
[JPS | EN | OT | Genesis | Chapter 2 | Verse 2] And on the seventh day God finished His work which He had made; and He rested on the seventh day from all His work which He had made.
[JPS | EN | OT | Genesis | Chapter 2 | Verse 3] And God blessed the seventh day, and hallowed it; because that in it He rested from all His work which God in creating had made.
[JPS | EN | OT | Genesis | Chapter 2 | Verse 4] These are the generations of the heaven and of the earth when they were created, in the day that the LORD God made earth and heaven.
[JPS | EN | OT | Genesis | Chapter 2 | Verse 5] No shrub of the field was yet in the earth, and no herb of the field had yet sprung up; for the LORD God had not caused it to rain upon the earth, and there was not a man to till the ground;
[JPS | EN | OT | Genesis | Chapter 2 | Verse 6] but there went up a mist from the earth, and watered the whole face of the ground.
[JPS | EN | OT | Genesis | Chapter 2 | Verse 7] Then the LORD God formed man of the dust of the ground, and breathed into his nostrils the breath of life; and man became a living soul.
[JPS | EN | OT | Genesis | Chapter 2 | Verse 8] And the LORD God planted a garden eastward, in Eden; and there He put the man whom He had formed.
[JPS | EN | OT | Genesis | Chapter 2 | Verse 9] And out of the ground made the LORD God to grow every tree that is pleasant to the sight, and good for food; the tree of life also in the midst of the garden, and the tree of the knowledge of good and evil.
[JPS | EN | OT | Genesis | Chapter 2 | Verse 10] And a river went out of Eden to water the garden; and from thence it was parted, and became four heads.
[JPS | EN | OT | Genesis | Chapter 2 | Verse 11] The name of the first is Pishon; that is it which compasseth the whole land of Havilah, where there is gold;
[JPS | EN | OT | Genesis | Chapter 2 | Verse 12] and the gold of that land is good; there is bdellium and the onyx stone.
[JPS | EN | OT | Genesis | Chapter 2 | Verse 13] And the name of the second river is Gihon; the same is it that compasseth the whole land of Cush.
[JPS | EN | OT | Genesis | Chapter 2 | Verse 14] And the name of the third river is Tigris; that is it which goeth toward the east of Asshur. And the fourth river is the Euphrates.
[JPS | EN | OT | Genesis | Chapter 2 | Verse 15] And the LORD God took the man, and put him into the garden of Eden to dress it and to keep it.
[JPS | EN | OT | Genesis | Chapter 2 | Verse 16] And the LORD God commanded the man, saying: 'Of every tree of the garden thou mayest freely eat;
[JPS | EN | OT | Genesis | Chapter 2 | Verse 17] but of the tree of the knowledge of good and evil, thou shalt not eat of it; for in the day that thou eatest thereof thou shalt surely die.'
[JPS | EN | OT | Genesis | Chapter 2 | Verse 18] And the LORD God said: 'It is not good that the man should be alone; I will make him a help meet for him.'
[JPS | EN | OT | Genesis | Chapter 2 | Verse 19] And out of the ground the LORD God formed every beast of the field, and every fowl of the air; and brought them unto the man to see what he would call them; and whatsoever the man would call every living creature, that was to be the name thereof.
[JPS | EN | OT | Genesis | Chapter 2 | Verse 20] And the man gave names to all cattle, and to the fowl of the air, and to every beast of the field; but for Adam there was not found a help meet for him.
[JPS | EN | OT | Genesis | Chapter 2 | Verse 21] And the LORD God caused a deep sleep to fall upon the man, and he slept; and He took one of his ribs, and closed up the place with flesh instead thereof.
[JPS | EN | OT | Genesis | Chapter 2 | Verse 22] And the rib, which the LORD God had taken from the man, made He a woman, and brought her unto the man.
[JPS | EN | OT | Genesis | Chapter 2 | Verse 23] And the man said: 'This is now bone of my bones, and flesh of my flesh; she shall be called Woman, because she was taken out of Man.'
[JPS | EN | OT | Genesis | Chapter 2 | Verse 24] Therefore shall a man leave his father and his mother, and shall cleave unto his wife, and they shall be one flesh.
[JPS | EN | OT | Genesis | Chapter 2 | Verse 25] And they were both naked, the man and his wife, and were not ashamed.
