[JPS | EN | OT | Genesis | Chapter 22 | Verse 1] And it came to pass after these things, that God did prove Abraham, and said unto him: 'Abraham'; and he said: 'Here am I.'
[JPS | EN | OT | Genesis | Chapter 22 | Verse 2] And He said: 'Take now thy son, thine only son, whom thou lovest, even Isaac, and get thee into the land of Moriah; and offer him there for a burnt-offering upon one of the mountains which I will tell thee of.'
[JPS | EN | OT | Genesis | Chapter 22 | Verse 3] And Abraham rose early in the morning, and saddled his ass, and took two of his young men with him, and Isaac his son; and he cleaved the wood for the burnt-offering, and rose up, and went unto the place of which God had told him.
[JPS | EN | OT | Genesis | Chapter 22 | Verse 4] On the third day Abraham lifted up his eyes, and saw the place afar off.
[JPS | EN | OT | Genesis | Chapter 22 | Verse 5] And Abraham said unto his young men: 'Abide ye here with the ass, and I and the lad will go yonder; and we will worship, and come back to you.'
[JPS | EN | OT | Genesis | Chapter 22 | Verse 6] And Abraham took the wood of the burnt-offering, and laid it upon Isaac his son; and he took in his hand the fire and the knife; and they went both of them together.
[JPS | EN | OT | Genesis | Chapter 22 | Verse 7] And Isaac spoke unto Abraham his father, and said: 'My father.' And he said: 'Here am I, my son.' And he said: 'Behold the fire and the wood; but where is the lamb for a burnt-offering?'
[JPS | EN | OT | Genesis | Chapter 22 | Verse 8] And Abraham said: 'God will provide Himself the lamb for a burnt-offering, my son.' So they went both of them together.
[JPS | EN | OT | Genesis | Chapter 22 | Verse 9] And they came to the place which God had told him of; and Abraham built the altar there, and laid the wood in order, and bound Isaac his son, and laid him on the altar, upon the wood.
[JPS | EN | OT | Genesis | Chapter 22 | Verse 10] And Abraham stretched forth his hand, and took the knife to slay his son.
[JPS | EN | OT | Genesis | Chapter 22 | Verse 11] And the angel of the LORD called unto him out of heaven, and said: 'Abraham, Abraham.' And he said: 'Here am I.'
[JPS | EN | OT | Genesis | Chapter 22 | Verse 12] And he said: 'Lay not thy hand upon the lad, neither do thou any thing unto him; for now I know that thou art a God-fearing man, seeing thou hast not withheld thy son, thine only son, from Me.'
[JPS | EN | OT | Genesis | Chapter 22 | Verse 13] And Abraham lifted up his eyes, and looked, and behold behind him a ram caught in the thicket by his horns. And Abraham went and took the ram, and offered him up for a burnt-offering in the stead of his son.
[JPS | EN | OT | Genesis | Chapter 22 | Verse 14] And Abraham called the name of that place Adonai-jireh; as it is said to this day: 'In the mount where the LORD is seen.'
[JPS | EN | OT | Genesis | Chapter 22 | Verse 15] And the angel of the LORD called unto Abraham a second time out of heaven,
[JPS | EN | OT | Genesis | Chapter 22 | Verse 16] and said: 'By Myself have I sworn, saith the LORD, because thou hast done this thing, and hast not withheld thy son, thine only son,
[JPS | EN | OT | Genesis | Chapter 22 | Verse 17] that in blessing I will bless thee, and in multiplying I will multiply thy seed as the stars of the heaven, and as the sand which is upon the seashore; and thy seed shall possess the gate of his enemies;
[JPS | EN | OT | Genesis | Chapter 22 | Verse 18] and in thy seed shall all the nations of the earth be blessed; because thou hast hearkened to My voice.'
[JPS | EN | OT | Genesis | Chapter 22 | Verse 19] So Abraham returned unto his young men, and they rose up and went together to Beer-sheba; and Abraham dwelt at Beer-sheba.
[JPS | EN | OT | Genesis | Chapter 22 | Verse 20] And it came to pass after these things, that it was told Abraham, saying: 'Behold, Milcah, she also hath borne children unto thy brother Nahor:
[JPS | EN | OT | Genesis | Chapter 22 | Verse 21] Uz his first-born, and Buz his brother, and Kemuel the father of Aram;
[JPS | EN | OT | Genesis | Chapter 22 | Verse 22] and Chesed, and Hazo, and Pildash, and Jidlaph, and Bethuel.'
[JPS | EN | OT | Genesis | Chapter 22 | Verse 23] And Bethuel begot Rebekah; these eight did Milcah bear to Nahor, Abraham's brother.
[JPS | EN | OT | Genesis | Chapter 22 | Verse 24] And his concubine, whose name was Reumah, she also bore Tebah, and Gaham, and Tahash, and Maacah.
