[DRA | EN | OT | Numbers | Chapter 28 | Verse 1] The Lord also said to Moses:
[DRA | EN | OT | Numbers | Chapter 28 | Verse 2] Command the children of Israel, and thou shalt say to them: Offer ye my oblation and my bread, and burnt sacrifice of most sweet odour, in their due seasons.
[DRA | EN | OT | Numbers | Chapter 28 | Verse 3] These are the sacrifices which you shall offer: Two lambs of a year old without blemish every day for the perpetual holocaust:
[DRA | EN | OT | Numbers | Chapter 28 | Verse 4] One you shall offer in the morning, and the other in the evening:
[DRA | EN | OT | Numbers | Chapter 28 | Verse 5] And the tenth part of an ephi of flour, which shall be tempered with the purest oil, of the measure of the fourth part of a hin.
[DRA | EN | OT | Numbers | Chapter 28 | Verse 6] It is the continual holocaust which you offered in mount Sinai for a most sweet. odour of a sacrifice by fire to the Lord.
[DRA | EN | OT | Numbers | Chapter 28 | Verse 7] And for a libation you shall offer of wine the fourth part of a hin for every lamb in the sanctuary of the Lord.
[DRA | EN | OT | Numbers | Chapter 28 | Verse 8] And you shall offer the other lamb in like manner ill the evening according to all the rites of the morning sacrifice, and of the libations thereof, an oblation of most sweet odour to the Lord.
[DRA | EN | OT | Numbers | Chapter 28 | Verse 9] And on the sabbath day you shall offer two lambs of a year old without blemish, and two tenths of flour tempered with oil in sacrifice, and the libations,
[DRA | EN | OT | Numbers | Chapter 28 | Verse 10] Which regularly are poured out every sabbath for the perpetual holocaust.
[DRA | EN | OT | Numbers | Chapter 28 | Verse 11] And on the first day of the month you shall offer a holocaust to the Lord, two calves of the herd, one ram, and seven lambs of a year old, without blemish,
[DRA | EN | OT | Numbers | Chapter 28 | Verse 12] And three tenths of flour tempered with oil in sacrifice for every calf: and two tenths of flour tempered with oil for every ram:
[DRA | EN | OT | Numbers | Chapter 28 | Verse 13] And the tenth of a tenth of flour tempered with oil in sacrifice for every lamb. It is a holocaust of most sweet odour and an offering by fire to the Lord.
[DRA | EN | OT | Numbers | Chapter 28 | Verse 14] And these shall be the libations of wine that are to be poured out for every victim: Half a hin for every calf, a third for a ram, and a fourth for a lamb. This shall be the holocaust for every month, as they succeed one another in the course of the year.
[DRA | EN | OT | Numbers | Chapter 28 | Verse 15] A buck goat also shall be offered to the Lord for a sin offering over and above the perpetual holocaust with its libations.
[DRA | EN | OT | Numbers | Chapter 28 | Verse 16] And in the first month, on the fourteenth day of the month, shall be the phase of the Lord,
[DRA | EN | OT | Numbers | Chapter 28 | Verse 17] And on the fifteenth day the solemn feast: seven days shall they eat unleavened bread.
[DRA | EN | OT | Numbers | Chapter 28 | Verse 18] And the first day of them shall be venerable and holy: you shall not do any servile work therein.
[DRA | EN | OT | Numbers | Chapter 28 | Verse 19] And you shall offer a burnt sacrifice a holocaust to the Lord, two calves of the herd, one ram, seven lambs of a year old, without blemish:
[DRA | EN | OT | Numbers | Chapter 28 | Verse 20] And for the sacrifices of every one three tenths of flour which shall be tempered with oil to every calf, and two tenths to every ram,
[DRA | EN | OT | Numbers | Chapter 28 | Verse 21] And the tenth of a tenth, to every lamb, that is to say, to all the seven lambs:
[DRA | EN | OT | Numbers | Chapter 28 | Verse 22] And one buck goat for sin, to make atonement for you,
[DRA | EN | OT | Numbers | Chapter 28 | Verse 23] Besides the morning holocaust which you shall always offer.
[DRA | EN | OT | Numbers | Chapter 28 | Verse 24] So shall you do every day of the seven days for the food of the fire, and for a most sweet odour to the Lord, which shall rise from the holocaust, and from the libations of each.
[DRA | EN | OT | Numbers | Chapter 28 | Verse 25] The seventh day also shall be most solemn and holy unto you: you shall do no servile work therein.
[DRA | EN | OT | Numbers | Chapter 28 | Verse 26] The day also of firstfruits, when after the weeks are accomplished, you shall offer new fruits to the Lord, shall be venerable and holy: you shall do no servile work therein.
[DRA | EN | OT | Numbers | Chapter 28 | Verse 27] And you shall offer a holocaust for a most sweet odour to the Lord, two calves of the herd, one ram, and seven lambs of a year old, without blemish:
[DRA | EN | OT | Numbers | Chapter 28 | Verse 28] And in the sacrifices of them three tenths of flour tempered with oil to every calf, two to every ram,
[DRA | EN | OT | Numbers | Chapter 28 | Verse 29] The tenth of a tenth to every lamb, which in all are seven lambs: a buck goat also,
[DRA | EN | OT | Numbers | Chapter 28 | Verse 30] Which is slain for expiation: besides the perpetual holocaust and the libations thereof.
[DRA | EN | OT | Numbers | Chapter 28 | Verse 31] You shall offer them all without blemish with their libations.
