[DRA | EN | OT | Numbers | Chapter 2 | Verse 1] And the Lord spoke to Moses and Aaron, saying:
[DRA | EN | OT | Numbers | Chapter 2 | Verse 2] All the children of Israel shall camp by their troops, ensigns, and standards, and the houses of their kindreds, round about the tabernacle of the covenant.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 3] On the east Juda shall pitch his tents by the bands of his army: and the prince of his sons shall be Nahasson the son of Aminadab.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 4] And the whole sum of the fighting men of his stock, were seventy-four thousand six hundred.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 5] Next unto him they of the tribe of Issachar encamped, whose prince was Nathanael, the son of Suar.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 6] And the whole number of his fighting men were fifty-four thousand four hundred.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 7] In the tribe of Zabulon the prince was Eliab the son of Helon.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 8] And all the army of fighting men of his stock, were fifty-seven thousand four hundred.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 9] All that were numbered in the camp of Juda, were a hundred and eighty-six thousand four hundred: and they by their troops shall march first.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 10] In the camp of the sons of Ruben, on the south side, the prince shall be Elisur the son of Sedeur:
[DRA | EN | OT | Numbers | Chapter 2 | Verse 11] And the whole army of his fighting men, that were numbered, were forty-six thousand five hundred.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 12] Beside him camped they of the tribe of Simeon: whose prince was Salamiel the son of Surisaddai.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 13] And the whole army of his fighting men, that were numbered, were fifty-nine thousand three hundred.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 14] In the tribe of Gad the prince was Eliasaph the son of Duel.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 15] And the whole army of his fighting men that were numbered, were forty-five thousand six hundred and fifty.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 16] All that were reckoned up in the camp of Ruben, were a hundred and fifty-one thousand four hundred and fifty, by their troops: they shall march in the second place.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 17] And the tabernacle of the testimony shall be carried by the officers of the Levites and their troops. As it shall be set up, so shall it be taken down. Every one shall march according to their places, and ranks.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 18] On the west side shall be the camp of the sons of Ephraim, whose prince was Elisama, the son of Ammiud.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 19] The whole army of his fighting men, that were numbered, were forty thousand five hundred.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 20] And with them the tribe of the sons of Manasses, whose prince was Gamaliel the son of Phadassur.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 21] And the whole army of his fighting men, that were numbered, were thirty-two thousand two hundred.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 22] In the tribe of the sons of Benjamin the prince was Abidan the son of Gedeon.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 23] And the whole army of his fighting men, that were reckoned up, were thirty-five thousand four hundred.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 24] All that were numbered in the camp of Ephraim, were a hundred and eight thousand one hundred by their troops: they shall march in the third place.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 25] On the north side camped the sons of Dan: whose prince was Ahiezar the son of Ammisaddai.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 26] The whole army of his fighting men, that were numbered, were sixty-two thousand seven hundred.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 27] Beside him they of the tribe of Aser pitched their tents: whose prince was Phegiel the son of Ochran.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 28] The whole army of his fighting men, that were numbered, were forty-one thousand five hundred.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 29] Of the tribe of the sons of Nephtali the prince was Ahira the son of Enan.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 30] The whole army of his fighting men, were fifty-three thousand four hundred.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 31] All that were numbered in the camp of Dan, were a hundred and fifty-seven thousand six hundred: and they shall march last.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 32] This is the number of the children of Israel, of their army divided according to the houses of their kindreds and their troops, six hundred and three thousand five hundred and fifty.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 33] And the Levites were not numbered among the children of Israel: for so the Lord had commanded Moses.
[DRA | EN | OT | Numbers | Chapter 2 | Verse 34] And the children of Israel did according to all things that the Lord had commanded. They camped by their troops, and marched by the families and houses of their fathers.
