[DRA | EN | OT | Numbers | Chapter 4 | Verse 1] And the Lord spoke to Moses, and Aaron, saying:
[DRA | EN | OT | Numbers | Chapter 4 | Verse 2] Take the sum of the sons of Caath from the midst of the Levites, by their houses and families.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 3] From thirty years old and upward, to fifty years old, of all that go in to stand and to minister in the tabernacle of the covenant.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 4] This is the service of the sons of Caath:
[DRA | EN | OT | Numbers | Chapter 4 | Verse 5] When the camp is to set forward, Aaron and his sons shall go into the tabernacle of the covenant, and the holy of holies, and shall take down the veil that hangeth before the door, and shall wrap up the ark of the testimony in it,
[DRA | EN | OT | Numbers | Chapter 4 | Verse 6] And shall cover it again with a cover of violet skins, and shall spread over it a cloth all of violet, and shall put in the bars.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 7] They shall wrap up also the table of proposition in a cloth of violet, and shall put with it the censers and little mortars, the cups and bowls to pour out the libations: the leaves shall be always on it:
[DRA | EN | OT | Numbers | Chapter 4 | Verse 8] And they shall spread over it a cloth of scarlet, which again they shall cover with a covering of violet skins, and shall put in the bars.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 9] They shall take also a cloth of violet wherewith they shall cover the candlestick with the lamps and tongs thereof and the snuffers and all the oil vessels, which are necessary for the dressing of the lamps:
[DRA | EN | OT | Numbers | Chapter 4 | Verse 10] And over all they shall put a cover of violet skins and put in the bars.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 11] And they shall wrap up the golden altar also in a cloth of violet, and shall spread over it a cover of violet skins, and put in the bars.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 12] All the vessels wherewith they minister in the sanctuary, they shall wrap up in a cloth of violet, and shall spread over it a cover of violet skins, and put in the bars.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 13] They shall cleanse the altar also from the ashes, and shall wrap it up in a purple cloth,
[DRA | EN | OT | Numbers | Chapter 4 | Verse 14] And shall put it with all the vessels that they use in the ministry thereof, that is to say, firepans, fleshhooks and forks, pothooks and shovels. They shall cover all the vessels of the altar together with a covering of violet skins, and shall put in the bars.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 15] And when Aaron and his sons have wrapped up the sanctuary and the vessels thereof at the removing of the camp, then shall the sons of Caath enter in to carry the things wrapped up: and they shall not touch the vessels of the sanctuary, lest they die. These are the burdens of the sons of Caath: in the tabernacle of the covenant:
[DRA | EN | OT | Numbers | Chapter 4 | Verse 16] And over them shall be Eleazar the son of Aaron the priest, to whose charge pertaineth the oil to dress the lamps, and the sweet incense, and the sacrifice, that is always offered, and the oil of unction, and whatsoever pertaineth to the service of the tabernacle, and of all the vessels that are in the sanctuary.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 17] And the Lord spoke to Moses and Aaron, saying:
[DRA | EN | OT | Numbers | Chapter 4 | Verse 18] Destroy not the people of Caath from the midst of the Levites:
[DRA | EN | OT | Numbers | Chapter 4 | Verse 19] But do this to them, that they may live, and not die, by touching the holies of holies. Aaron and his sons shall go in, and they shall appoint every man his work, and shall divide the burdens that every man is to carry.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 20] Let not others by any curiosity see the things that are in the sanctuary before they be wrapped up, otherwise they shall die.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 21] And the Lord spoke to Moses, saying:
[DRA | EN | OT | Numbers | Chapter 4 | Verse 22] Take the sum of the soils of Gerson also by their houses and families and kindreds.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 23] From thirty Sears old and upward, unto fifty years old. Number them all that go in and minister in the tabernacle of the covenant.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 24] This is the office of the family of the Gersonites:
[DRA | EN | OT | Numbers | Chapter 4 | Verse 25] To carry the curtains of the tabernacle and the roof of the covenant, the other covering, and the violet covering over all, and the hanging that hangeth in the entry of the tabernacle of the covenant,
[DRA | EN | OT | Numbers | Chapter 4 | Verse 26] The curtains of the court, and the veil in the entry that is before the tabernacle. All things that pertain to the altar, the cords and the vessels of the ministry,
[DRA | EN | OT | Numbers | Chapter 4 | Verse 27] The sons of Gerson shall carry, by the commandment of Aaron and his sons: and each man shall know to what burden he must be assigned.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 28] This is the service of the family of the Gersonites in the tabernacle of the covenant, and they shall be under the hand of Ithamar the son of Aaron the priest.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 29] Thou shalt reckon up the sons of Merari also by the families and houses of their fathers,
[DRA | EN | OT | Numbers | Chapter 4 | Verse 30] From thirty years old and upward, unto fifty years old, all that go in to the office of their ministry, and to the service of the covenant of the testimony.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 31] These are their burdens: They shall carry the boards of the tabernacle and the bars thereof, the pillars and their sockets,
[DRA | EN | OT | Numbers | Chapter 4 | Verse 32] The pillars also of the court round about, with their sockets and pins and cords. They shall receive by account all the vessels and furniture, and so shall carry them.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 33] This is the office of the family of the Merarites, and their ministry in the tabernacle of the covenant: and they shall be under the hand of Ithamar the son of Aaron the priest.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 34] So Moses and Aaron and the princes of the synagogue reckoned up the sons of Caath, by their kindreds and the houses of their fathers,
[DRA | EN | OT | Numbers | Chapter 4 | Verse 35] From thirty years old and upward, unto fifty years old, all that go in to the ministry of the tabernacle of the covenant:
[DRA | EN | OT | Numbers | Chapter 4 | Verse 36] And they were found two thousand seven hundred and fifty.
