[DRA | EN | OT | Numbers | Chapter 7 | Verse 1] And it came to pass in the day that Moses had finished the tabernacle, and set it up, and had anointed and sanctified it with all its vessels, the altar likewise and all the vessels thereof,
[DRA | EN | OT | Numbers | Chapter 7 | Verse 2] The princes of Israel and the heads of the families, in every tribe, who were the rulers of them who had been numbered, offered
[DRA | EN | OT | Numbers | Chapter 7 | Verse 3] Their gifts before the Lord, six wagons covered, and twelve oxen. Two princes offered one wagon, and each one an ox, and they offered them before the tabernacle.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 4] And the Lord said to Moses:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 5] Receive them from them to serve in the ministry of the tabernacle, and thou shalt deliver them to the Levites according to the order of their ministry.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 6] Moses therefore receiving the wagons and the oxen, delivered them to the Levites.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 7] Two wagons and four oxen he gave to the sons of Gerson, according to their necessity.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 8] The other four wagons, and eight oxen he gave to the sons of Merari, according to their offices and service, under the hand of Ithamar the son of Aaron the priest.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 9] But to the sons of Caath he gave no wagons or oxen: because they serve in the sanctuary and carry their burdens upon their own shoulders.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 10] And the princes offered for the dedication of the altar on the day when it was anointed, their oblation before the altar.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 11] And the Lord said to Moses: Let each of the princes one day after another offer their gifts for the dedication of the altar.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 12] The first day Nahasson the son of Aminadab of the tribe of Juda offered his offering:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 13] And his offering was a silver dish weighing one hundred and thirty sicles, a silver bowl of seventy sicles according to the weight of the sanctuary, both full of flour tempered with oil for a sacrifice:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 14] A little mortar of ten sides of gold full of incense:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 15] An ox of the herd, and a ram, and a lamb of a year old for a holocaust:
