[ASV | EN | OT | Sirach | Chapter 35 | Verse 1] He that keepeth the law multiplieth offerings; He that taketh heed to the commandments sacrificeth a peace offering.
[ASV | EN | OT | Sirach | Chapter 35 | Verse 2] He that requiteth a good turn offereth fine flour; And he that giveth alms sacrificeth a thank offering.
[ASV | EN | OT | Sirach | Chapter 35 | Verse 3] To depart from wickedness is a thing pleasing to the Lord; And to depart from unrighteousness is a propitiation.
[ASV | EN | OT | Sirach | Chapter 35 | Verse 4] See that thou appear not in the presence of the Lord empty.
[ASV | EN | OT | Sirach | Chapter 35 | Verse 5] For all these things are to be done because of the commandment.
[ASV | EN | OT | Sirach | Chapter 35 | Verse 6] The offering of the righteous maketh the altar fat; And the sweet savor thereof is before the Most High.
[ASV | EN | OT | Sirach | Chapter 35 | Verse 7] The sacrifice of a righteous man is acceptable; And the memorial thereof shall not be forgotten.
[ASV | EN | OT | Sirach | Chapter 35 | Verse 8] Glorify the Lord with a good eye, And stint not the firstfruits of thy hands.
[ASV | EN | OT | Sirach | Chapter 35 | Verse 9] In every gift show a cheerful countenance, And dedicate thy tithe with gladness.
[ASV | EN | OT | Sirach | Chapter 35 | Verse 10] Give unto the Most High according as he hath given; And as thy hand hath found, give with a good eye.
[ASV | EN | OT | Sirach | Chapter 35 | Verse 11] For the Lord recompenseth, And he will recompense thee sevenfold.
[ASV | EN | OT | Sirach | Chapter 35 | Verse 12] Think not to corrupt with gifts; for he will not receive them: And set not thy mind on an unrighteous sacrifice; For the Lord is judge, And with him is no respect of persons.
[ASV | EN | OT | Sirach | Chapter 35 | Verse 13] He will not accept any person against a poor man; And he will listen to the prayer of him that is wronged.
[ASV | EN | OT | Sirach | Chapter 35 | Verse 14] He will in no wise despise the supplication of the fatherless; Nor the widow, when she poureth out her tale.
[ASV | EN | OT | Sirach | Chapter 35 | Verse 15] Do not the tears of the widow run down her cheek? And is not her cry against him that hath caused them to fall?
[ASV | EN | OT | Sirach | Chapter 35 | Verse 16] He that serveth God according to his good pleasure shall be accepted, And his supplication shall reach unto the clouds.
[ASV | EN | OT | Sirach | Chapter 35 | Verse 17] The prayer of the humble pierceth the clouds; And till it come nigh, he will not be comforted; And he will not depart, till the Most High shall visit; And he shall judge righteously, and execute judgment.
[ASV | EN | OT | Sirach | Chapter 35 | Verse 18] And the Lord will not be slack, neither will he be long-suffering toward them, Till he have crushed the loins of the unmerciful; And he shall repay vengeance to the heathen; Till he have taken away the multitude of the haughty, And broken in pieces the scepters of the unrighteous;
[ASV | EN | OT | Sirach | Chapter 35 | Verse 19] Till he have rendered to every man according to his doings, And to the works of men according to their devices; Till he have judged the cause of his people; And he shall make them to rejoice in his mercy.
[ASV | EN | OT | Sirach | Chapter 35 | Verse 20] Mercy is seasonable in the time of his afflicting them, As clouds of rain in the time of drought.
